0.00.007.890 I srv  llama_server: initializing ...
0.02.795.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.811.900 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.823.701 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
1.25.152.996 I cmn          init: llama threadpool init, n_threads = 6
1.25.785.380 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
1.25.837.056 I srv  llama_server: model loaded
1.25.837.074 I srv  llama_server: listening on http://127.0.0.1:8080
1.25.837.075 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.36.347.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.353.187 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.40.539.996 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1428, progress = 0.92, t =   4.19 s / 341.13 tokens per second
1.40.713.643 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.96, t =   4.36 s / 342.91 tokens per second
1.40.956.859 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1556, progress = 1.00, t =   4.60 s / 338.04 tokens per second
1.48.746.981 I slot print_timing: id  0 | task 1 | prompt eval time =    4925.94 ms /  1560 tokens (    3.16 ms per token,   316.69 tokens per second)
1.48.746.997 I slot print_timing: id  0 | task 1 |        eval time =    7467.18 ms /    89 tokens (   84.85 ms per token,    11.78 tokens per second)
1.48.747.000 I slot print_timing: id  0 | task 1 |       total time =   12393.12 ms /  1649 tokens
1.48.747.010 I slot print_timing: id  0 | task 1 |    graphs reused =         92
1.48.747.486 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1648, truncated = 0
1.49.421.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.693 (> 0.100 thold), f_keep = 1.000
1.49.422.014 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
1.59.443.784 I slot print_timing: id  0 | task 96 | prompt eval time =    2315.81 ms /   731 tokens (    3.17 ms per token,   315.66 tokens per second)
1.59.443.798 I slot print_timing: id  0 | task 96 |        eval time =    7705.89 ms /    91 tokens (   85.62 ms per token,    11.68 tokens per second)
1.59.443.801 I slot print_timing: id  0 | task 96 |       total time =   10021.70 ms /   822 tokens
1.59.443.804 I slot print_timing: id  0 | task 96 |    graphs reused =        182
1.59.444.266 I slot      release: id  0 | task 96 | stop processing: n_tokens = 2469, truncated = 0
1.59.548.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 1.000
1.59.548.877 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
2.03.674.899 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   1536, progress = 0.88, t =   4.13 s / 372.28 tokens per second
2.05.210.855 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   1952, progress = 0.97, t =   5.66 s / 344.76 tokens per second
2.05.434.219 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   2080, progress = 1.00, t =   5.89 s / 353.42 tokens per second
2.14.379.811 I slot print_timing: id  0 | task 191 | n_gen =    100, tg =  11.60 t/s, tg_3s =  11.72 t/s
2.17.420.907 I slot print_timing: id  0 | task 191 | n_gen =    135, tg =  11.58 t/s, tg_3s =  11.51 t/s
2.20.484.750 I slot print_timing: id  0 | task 191 | n_gen =    170, tg =  11.54 t/s, tg_3s =  11.42 t/s
2.23.487.536 I slot print_timing: id  0 | task 191 | n_gen =    203, tg =  11.45 t/s, tg_3s =  10.99 t/s
2.26.522.485 I slot print_timing: id  0 | task 191 | n_gen =    236, tg =  11.37 t/s, tg_3s =  10.87 t/s
2.29.562.440 I slot print_timing: id  0 | task 191 | n_gen =    269, tg =  11.30 t/s, tg_3s =  10.86 t/s
2.32.608.294 I slot print_timing: id  0 | task 191 | n_gen =    302, tg =  11.25 t/s, tg_3s =  10.84 t/s
2.35.634.927 I slot print_timing: id  0 | task 191 | n_gen =    334, tg =  11.18 t/s, tg_3s =  10.57 t/s
2.38.725.854 I slot print_timing: id  0 | task 191 | n_gen =    367, tg =  11.13 t/s, tg_3s =  10.68 t/s
2.41.750.544 I slot print_timing: id  0 | task 191 | n_gen =    399, tg =  11.08 t/s, tg_3s =  10.58 t/s
2.44.769.614 I slot print_timing: id  0 | task 191 | n_gen =    431, tg =  11.05 t/s, tg_3s =  10.60 t/s
2.47.792.248 I slot print_timing: id  0 | task 191 | n_gen =    463, tg =  11.01 t/s, tg_3s =  10.59 t/s
2.50.856.685 I slot print_timing: id  0 | task 191 | n_gen =    497, tg =  11.02 t/s, tg_3s =  11.10 t/s
2.53.926.367 I slot print_timing: id  0 | task 191 | n_gen =    531, tg =  11.02 t/s, tg_3s =  11.08 t/s
2.57.009.154 I slot print_timing: id  0 | task 191 | n_gen =    565, tg =  11.02 t/s, tg_3s =  11.03 t/s
2.59.506.006 I slot print_timing: id  0 | task 191 | prompt eval time =    6296.21 ms /  2084 tokens (    3.02 ms per token,   330.99 tokens per second)
