0.00.004.162 I srv  llama_server: initializing ...
0.00.891.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.897.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.902.909 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.32.186.429 I cmn          init: llama threadpool init, n_threads = 6
0.32.685.352 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.781.639 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.782.344 I srv  llama_server: model loaded
0.32.782.365 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.782.367 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.451.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.452.611 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.42.151.690 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.17, t =   3.70 s / 641.26 tokens per second
0.42.944.390 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.20, t =   4.49 s / 642.07 tokens per second
0.43.748.150 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.24, t =   5.30 s / 641.30 tokens per second
0.44.557.369 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.28, t =   6.10 s / 640.17 tokens per second
0.45.371.689 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.31, t =   6.92 s / 638.82 tokens per second
0.46.192.864 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.35, t =   7.74 s / 637.20 tokens per second
0.47.025.421 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.38, t =   8.57 s / 635.04 tokens per second
0.47.865.142 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.42, t =   9.41 s / 632.78 tokens per second
0.48.716.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.46, t =  10.26 s / 630.16 tokens per second
0.49.577.863 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.49, t =  11.13 s / 627.41 tokens per second
0.50.444.763 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.53, t =  11.99 s / 624.75 tokens per second
0.51.319.245 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.56, t =  12.87 s / 622.08 tokens per second
0.52.201.137 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.60, t =  13.75 s / 619.42 tokens per second
0.53.089.841 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.64, t =  14.64 s / 616.79 tokens per second
0.53.987.189 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.67, t =  15.53 s / 614.12 tokens per second
0.54.891.614 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.71, t =  16.44 s / 611.48 tokens per second
0.55.806.100 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.74, t =  17.35 s / 608.76 tokens per second
0.56.480.284 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10828, progress = 0.76, t =  18.03 s / 600.64 tokens per second
0.57.085.369 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11146, progress = 0.78, t =  18.63 s / 598.20 tokens per second
0.57.903.035 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11658, progress = 0.82, t =  19.45 s / 599.37 tokens per second
0.58.842.728 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12170, progress = 0.86, t =  20.39 s / 596.86 tokens per second
0.59.790.937 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12682, progress = 0.89, t =  21.34 s / 594.33 tokens per second
1.00.747.432 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13194, progress = 0.93, t =  22.29 s / 591.80 tokens per second
1.01.710.771 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13706, progress = 0.96, t =  23.26 s / 589.30 tokens per second
1.02.490.695 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14078, progress = 0.99, t =  24.04 s / 585.66 tokens per second
1.02.734.414 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14155, progress = 1.00, t =  24.28 s / 582.95 tokens per second
1.02.930.371 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14206, progress = 1.00, t =  24.48 s / 580.37 tokens per second
1.12.215.197 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.98 t/s, tg_3s =  11.09 t/s
1.15.228.540 I slot print_timing: id  0 | task 1 | n_gen =    133, tg =  10.97 t/s, tg_3s =  10.95 t/s
1.18.234.151 I slot print_timing: id  0 | task 1 | n_gen =    166, tg =  10.98 t/s, tg_3s =  10.98 t/s
1.21.235.229 I slot print_timing: id  0 | task 1 | n_gen =    199, tg =  10.98 t/s, tg_3s =  11.00 t/s
1.24.239.818 I slot print_timing: id  0 | task 1 | n_gen =    232, tg =  10.98 t/s, tg_3s =  10.98 t/s
1.27.250.383 I slot print_timing: id  0 | task 1 | n_gen =    265, tg =  10.98 t/s, tg_3s =  10.96 t/s
1.30.257.056 I slot print_timing: id  0 | task 1 | n_gen =    298, tg =  10.98 t/s, tg_3s =  10.98 t/s
1.33.276.144 I slot print_timing: id  0 | task 1 | n_gen =    331, tg =  10.97 t/s, tg_3s =  10.93 t/s
