0.00.003.731 I srv  llama_server: initializing ...
0.00.857.661 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.433 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.651 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.973.343 I cmn          init: llama threadpool init, n_threads = 6
0.32.477.637 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.577.692 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.577.935 I srv  llama_server: model loaded
0.32.577.958 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.577.960 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.253.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.255.184 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.41.959.656 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.21, t =   3.70 s / 640.32 tokens per second
0.42.752.546 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.26, t =   4.50 s / 641.28 tokens per second
0.43.554.214 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.30, t =   5.30 s / 640.88 tokens per second
0.44.360.948 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.35, t =   6.11 s / 640.06 tokens per second
0.45.175.330 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.39, t =   6.92 s / 638.72 tokens per second
0.45.997.092 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.44, t =   7.74 s / 637.06 tokens per second
0.46.823.786 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.49, t =   8.57 s / 635.35 tokens per second
0.47.662.051 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.53, t =   9.41 s / 633.16 tokens per second
0.48.512.158 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.58, t =  10.26 s / 630.60 tokens per second
0.49.372.067 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.62, t =  11.12 s / 627.88 tokens per second
0.50.238.131 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.67, t =  11.98 s / 625.23 tokens per second
