0.00.003.748 I srv  llama_server: initializing ...
0.00.858.195 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.376 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.470 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.32.055.040 I cmn          init: llama threadpool init, n_threads = 6
0.32.561.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.662.795 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.663.049 I srv  llama_server: model loaded
0.32.663.070 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.663.072 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.484.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.486.254 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.42.172.857 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.11, t =   3.69 s / 643.43 tokens per second
0.42.962.932 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.14, t =   4.48 s / 644.24 tokens per second
0.43.762.558 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.16, t =   5.28 s / 643.64 tokens per second
0.44.566.238 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.18, t =   6.08 s / 642.77 tokens per second
0.45.374.642 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.21, t =   6.89 s / 641.67 tokens per second
0.46.191.807 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.23, t =   7.71 s / 640.07 tokens per second
0.47.020.692 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.26, t =   8.53 s / 637.89 tokens per second
0.47.856.945 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.28, t =   9.37 s / 635.61 tokens per second
0.48.703.954 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.30, t =  10.22 s / 633.02 tokens per second
0.49.560.383 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.33, t =  11.07 s / 630.30 tokens per second
0.50.424.303 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.35, t =  11.94 s / 627.58 tokens per second
0.51.295.759 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.38, t =  12.81 s / 624.85 tokens per second
0.52.174.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.40, t =  13.69 s / 622.13 tokens per second
0.53.059.100 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.42, t =  14.57 s / 619.51 tokens per second
0.53.950.727 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.45, t =  15.46 s / 616.90 tokens per second
0.54.851.306 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.47, t =  16.36 s / 614.24 tokens per second
