0.00.003.805 I srv  llama_server: initializing ...
0.00.863.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.971 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.283 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.705.930 I cmn          init: llama threadpool init, n_threads = 6
0.32.206.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.304.699 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.305.389 I srv  llama_server: model loaded
0.32.305.415 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.305.417 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.821.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.823.600 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.42.505.954 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.22, t =   3.68 s / 644.17 tokens per second
0.43.294.925 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.26, t =   4.47 s / 645.01 tokens per second
0.44.093.992 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.31, t =   5.27 s / 644.37 tokens per second
0.44.897.246 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.36, t =   6.07 s / 643.45 tokens per second
0.45.706.104 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.41, t =   6.88 s / 642.22 tokens per second
0.46.524.779 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.45, t =   7.70 s / 640.43 tokens per second
0.47.354.499 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.50, t =   8.53 s / 638.16 tokens per second
0.48.190.447 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.55, t =   9.37 s / 635.87 tokens per second
0.49.034.312 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.59, t =  10.21 s / 633.46 tokens per second
0.49.889.473 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.64, t =  11.07 s / 630.77 tokens per second
0.50.752.273 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.69, t =  11.93 s / 628.07 tokens per second
0.51.622.794 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.74, t =  12.80 s / 625.36 tokens per second
0.52.503.007 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.78, t =  13.68 s / 622.55 tokens per second
0.53.386.412 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.83, t =  14.56 s / 619.94 tokens per second
0.54.276.622 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.88, t =  15.45 s / 617.36 tokens per second
0.55.174.856 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.92, t =  16.35 s / 614.76 tokens per second
0.56.083.079 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.97, t =  17.26 s / 612.07 tokens per second
0.56.519.482 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10754, progress = 0.99, t =  17.70 s / 607.72 tokens per second
0.56.694.844 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10828, progress = 0.99, t =  17.87 s / 605.89 tokens per second
0.56.880.659 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10882, progress = 1.00, t =  18.06 s / 602.65 tokens per second
1.05.122.768 I slot print_timing: id  0 | task 1 | prompt eval time =   18312.92 ms / 10886 tokens (    1.68 ms per token,   594.44 tokens per second)
1.05.122.782 I slot print_timing: id  0 | task 1 |        eval time =    7986.15 ms /    92 tokens (   87.76 ms per token,    11.39 tokens per second)
1.05.122.785 I slot print_timing: id  0 | task 1 |       total time =   26299.07 ms / 10978 tokens
1.05.122.795 I slot print_timing: id  0 | task 1 |    graphs reused =        132
1.05.124.117 I slot      release: id  0 | task 1 | stop processing: n_tokens = 10977, truncated = 0
1.05.324.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.05.324.759 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
1.14.522.861 I slot print_timing: id  0 | task 118 | n_gen =    100, tg =  11.40 t/s, tg_3s =  11.51 t/s
