0.00.004.139 I srv  llama_server: initializing ...
0.00.853.761 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.517 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.865.896 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.894.626 I cmn          init: llama threadpool init, n_threads = 6
0.32.391.519 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.491.471 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.491.709 I srv  llama_server: model loaded
0.32.491.726 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.491.728 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.439.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.441.300 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.42.136.764 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.11, t =   3.70 s / 641.88 tokens per second
0.42.929.055 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.14, t =   4.49 s / 642.65 tokens per second
0.43.730.376 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.16, t =   5.29 s / 642.09 tokens per second
0.44.535.507 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.18, t =   6.09 s / 641.27 tokens per second
0.45.347.574 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.21, t =   6.91 s / 640.01 tokens per second
0.46.168.939 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.23, t =   7.73 s / 638.24 tokens per second
0.46.999.404 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.25, t =   8.56 s / 636.13 tokens per second
0.47.837.883 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.28, t =   9.40 s / 633.85 tokens per second
0.48.689.186 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.30, t =  10.25 s / 631.16 tokens per second
