0.00.003.731 I srv  llama_server: initializing ...
0.00.855.957 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.642 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.913 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.967.723 I cmn          init: llama threadpool init, n_threads = 6
0.32.457.122 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.551.597 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.552.458 I srv  llama_server: model loaded
0.32.552.477 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.552.478 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.602.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.604.047 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.42.303.524 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.10, t =   3.70 s / 641.19 tokens per second
0.43.096.278 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.12, t =   4.49 s / 642.01 tokens per second
0.43.900.691 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.14, t =   5.30 s / 641.17 tokens per second
0.44.707.536 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.16, t =   6.10 s / 640.30 tokens per second
0.45.520.685 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.19, t =   6.92 s / 639.05 tokens per second
0.46.342.726 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.21, t =   7.74 s / 637.32 tokens per second
0.47.172.081 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.23, t =   8.57 s / 635.39 tokens per second
0.48.010.655 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.25, t =   9.41 s / 633.18 tokens per second
0.48.863.059 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.27, t =  10.26 s / 630.48 tokens per second
0.49.721.837 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.29, t =  11.12 s / 627.83 tokens per second
0.50.587.995 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.31, t =  11.98 s / 625.17 tokens per second
0.51.462.142 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.34, t =  12.86 s / 622.49 tokens per second
0.52.343.260 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.36, t =  13.74 s / 619.84 tokens per second
0.53.230.952 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.38, t =  14.63 s / 617.22 tokens per second
0.54.125.884 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.40, t =  15.52 s / 614.62 tokens per second
0.55.028.456 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.42, t =  16.42 s / 612.02 tokens per second
0.55.940.668 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.44, t =  17.34 s / 609.35 tokens per second
0.56.614.091 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10828, progress = 0.45, t =  18.01 s / 601.22 tokens per second
0.57.220.991 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11146, progress = 0.47, t =  18.62 s / 598.71 tokens per second
0.58.038.143 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11658, progress = 0.49, t =  19.43 s / 599.88 tokens per second
0.58.977.864 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12170, progress = 0.51, t =  20.37 s / 597.34 tokens per second
0.59.924.634 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12682, progress = 0.53, t =  21.32 s / 594.83 tokens per second
1.00.876.459 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13194, progress = 0.55, t =  22.27 s / 592.39 tokens per second
1.01.838.107 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13706, progress = 0.57, t =  23.23 s / 589.91 tokens per second
1.02.808.875 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14218, progress = 0.60, t =  24.20 s / 587.41 tokens per second
1.03.786.642 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14730, progress = 0.62, t =  25.18 s / 584.93 tokens per second
1.04.771.398 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15242, progress = 0.64, t =  26.17 s / 582.48 tokens per second
1.05.761.421 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15754, progress = 0.66, t =  27.16 s / 580.10 tokens per second
1.06.759.950 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16266, progress = 0.68, t =  28.16 s / 577.71 tokens per second
1.07.766.597 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16778, progress = 0.70, t =  29.16 s / 575.33 tokens per second
1.08.779.824 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17290, progress = 0.72, t =  30.18 s / 572.98 tokens per second
1.09.800.801 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17802, progress = 0.75, t =  31.20 s / 570.64 tokens per second
1.10.832.790 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18314, progress = 0.77, t =  32.23 s / 568.25 tokens per second
1.11.872.881 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18826, progress = 0.79, t =  33.27 s / 565.88 tokens per second
1.12.918.351 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19338, progress = 0.81, t =  34.31 s / 563.56 tokens per second
1.13.975.301 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19850, progress = 0.83, t =  35.37 s / 561.19 tokens per second
1.15.040.318 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20362, progress = 0.85, t =  36.44 s / 558.84 tokens per second
1.16.116.279 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20874, progress = 0.88, t =  37.51 s / 556.46 tokens per second
1.16.957.876 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21131, progress = 0.89, t =  38.35 s / 550.95 tokens per second
1.17.089.837 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21193, progress = 0.89, t =  38.49 s / 550.67 tokens per second
1.18.042.236 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21705, progress = 0.91, t =  39.44 s / 550.36 tokens per second
1.19.132.644 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22217, progress = 0.93, t =  40.53 s / 548.18 tokens per second
1.20.228.112 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22729, progress = 0.95, t =  41.62 s / 546.06 tokens per second
1.21.334.445 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23241, progress = 0.97, t =  42.73 s / 543.90 tokens per second
1.22.496.414 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23721, progress = 0.99, t =  43.89 s / 540.44 tokens per second
1.22.738.276 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23813, progress = 1.00, t =  44.13 s / 539.56 tokens per second
1.22.968.135 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23849, progress = 1.00, t =  44.36 s / 537.58 tokens per second
1.33.283.210 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.88 t/s, tg_3s =   9.98 t/s
1.36.329.762 I slot print_timing: id  0 | task 1 | n_gen =    130, tg =   9.87 t/s, tg_3s =   9.85 t/s
1.39.370.374 I slot print_timing: id  0 | task 1 | n_gen =    160, tg =   9.87 t/s, tg_3s =   9.87 t/s
1.42.415.730 I slot print_timing: id  0 | task 1 | n_gen =    190, tg =   9.87 t/s, tg_3s =   9.85 t/s
1.45.478.463 I slot print_timing: id  0 | task 1 | n_gen =    220, tg =   9.86 t/s, tg_3s =   9.80 t/s
1.48.526.437 I slot print_timing: id  0 | task 1 | n_gen =    250, tg =   9.86 t/s, tg_3s =   9.84 t/s
1.51.581.629 I slot print_timing: id  0 | task 1 | n_gen =    280, tg =   9.85 t/s, tg_3s =   9.82 t/s
1.54.638.805 I slot print_timing: id  0 | task 1 | n_gen =    310, tg =   9.85 t/s, tg_3s =   9.81 t/s
1.57.704.385 I slot print_timing: id  0 | task 1 | n_gen =    340, tg =   9.84 t/s, tg_3s =   9.79 t/s
2.00.771.796 I slot print_timing: id  0 | task 1 | n_gen =    370, tg =   9.84 t/s, tg_3s =   9.78 t/s
2.03.836.607 I slot print_timing: id  0 | task 1 | n_gen =    400, tg =   9.83 t/s, tg_3s =   9.79 t/s
2.06.922.587 I slot print_timing: id  0 | task 1 | n_gen =    430, tg =   9.83 t/s, tg_3s =   9.72 t/s
2.09.999.891 I slot print_timing: id  0 | task 1 | prompt eval time =   44658.30 ms / 23853 tokens (    1.87 ms per token,   534.12 tokens per second)
2.09.999.906 I slot print_timing: id  0 | task 1 |        eval time =   46737.44 ms /   460 tokens (  101.82 ms per token,     9.82 tokens per second)
2.09.999.909 I slot print_timing: id  0 | task 1 |       total time =   91395.74 ms / 24313 tokens
2.09.999.920 I slot print_timing: id  0 | task 1 |    graphs reused =        547
2.10.002.431 I slot      release: id  0 | task 1 | stop processing: n_tokens = 24312, truncated = 0
2.10.343.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
2.10.344.610 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
2.22.140.857 I slot print_timing: id  0 | task 513 | n_gen =    100, tg =   9.70 t/s, tg_3s =   9.80 t/s
2.25.239.247 I slot print_timing: id  0 | task 513 | n_gen =    130, tg =   9.70 t/s, tg_3s =   9.68 t/s
2.28.240.178 I slot print_timing: id  0 | task 513 | n_gen =    159, tg =   9.69 t/s, tg_3s =   9.66 t/s
2.31.244.028 I slot print_timing: id  0 | task 513 | n_gen =    188, tg =   9.69 t/s, tg_3s =   9.65 t/s
2.34.245.600 I slot print_timing: id  0 | task 513 | n_gen =    217, tg =   9.68 t/s, tg_3s =   9.66 t/s
2.37.346.618 I slot print_timing: id  0 | task 513 | n_gen =    247, tg =   9.68 t/s, tg_3s =   9.67 t/s
2.40.351.364 I slot print_timing: id  0 | task 513 | n_gen =    276, tg =   9.68 t/s, tg_3s =   9.65 t/s
2.43.376.913 I slot print_timing: id  0 | task 513 | n_gen =    305, tg =   9.67 t/s, tg_3s =   9.59 t/s
2.46.380.710 I slot print_timing: id  0 | task 513 | n_gen =    334, tg =   9.67 t/s, tg_3s =   9.65 t/s
2.49.477.057 I slot print_timing: id  0 | task 513 | n_gen =    364, tg =   9.67 t/s, tg_3s =   9.69 t/s
2.52.573.278 I slot print_timing: id  0 | task 513 | n_gen =    394, tg =   9.67 t/s, tg_3s =   9.69 t/s
2.55.592.093 I slot print_timing: id  0 | task 513 | n_gen =    423, tg =   9.67 t/s, tg_3s =   9.61 t/s
2.58.604.954 I slot print_timing: id  0 | task 513 | n_gen =    452, tg =   9.66 t/s, tg_3s =   9.63 t/s
3.00.791.083 I slot print_timing: id  0 | task 513 | prompt eval time =    1592.39 ms /   618 tokens (    2.58 ms per token,   388.10 tokens per second)
3.00.791.098 I slot print_timing: id  0 | task 513 |        eval time =   48853.98 ms /   473 tokens (  103.50 ms per token,     9.66 tokens per second)
3.00.791.101 I slot print_timing: id  0 | task 513 |       total time =   50446.37 ms /  1091 tokens
3.00.791.105 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
3.00.793.705 I slot      release: id  0 | task 513 | stop processing: n_tokens = 25402, truncated = 0
3.01.099.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.01.100.571 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
3.12.040.406 I slot print_timing: id  0 | task 989 | n_gen =    100, tg =   9.63 t/s, tg_3s =   9.73 t/s
3.15.133.356 I slot print_timing: id  0 | task 989 | n_gen =    130, tg =   9.65 t/s, tg_3s =   9.70 t/s
3.18.233.808 I slot print_timing: id  0 | task 989 | n_gen =    160, tg =   9.65 t/s, tg_3s =   9.68 t/s
3.21.337.256 I slot print_timing: id  0 | task 989 | n_gen =    190, tg =   9.65 t/s, tg_3s =   9.67 t/s
3.24.432.995 I slot print_timing: id  0 | task 989 | n_gen =    220, tg =   9.66 t/s, tg_3s =   9.69 t/s
3.27.531.688 I slot print_timing: id  0 | task 989 | n_gen =    250, tg =   9.66 t/s, tg_3s =   9.68 t/s
3.30.541.507 I slot print_timing: id  0 | task 989 | n_gen =    279, tg =   9.66 t/s, tg_3s =   9.64 t/s
3.33.541.509 I slot print_timing: id  0 | task 989 | n_gen =    308, tg =   9.66 t/s, tg_3s =   9.67 t/s
3.36.640.734 I slot print_timing: id  0 | task 989 | n_gen =    338, tg =   9.66 t/s, tg_3s =   9.68 t/s
3.39.735.336 I slot print_timing: id  0 | task 989 | n_gen =    368, tg =   9.66 t/s, tg_3s =   9.69 t/s
3.42.835.829 I slot print_timing: id  0 | task 989 | n_gen =    398, tg =   9.67 t/s, tg_3s =   9.68 t/s
3.43.768.583 I slot print_timing: id  0 | task 989 | prompt eval time =     659.72 ms /   193 tokens (    3.42 ms per token,   292.55 tokens per second)
3.43.768.598 I slot print_timing: id  0 | task 989 |        eval time =   42008.20 ms /   407 tokens (  103.47 ms per token,     9.66 tokens per second)
3.43.768.601 I slot print_timing: id  0 | task 989 |       total time =   42667.92 ms /   600 tokens
3.43.768.603 I slot print_timing: id  0 | task 989 |    graphs reused =       1420
3.43.771.235 I slot      release: id  0 | task 989 | stop processing: n_tokens = 26001, truncated = 0
3.44.081.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
3.44.082.258 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
3.47.344.445 I slot print_timing: id  0 | task 1399 | prompt processing, n_tokens =   1536, progress = 0.99, t =   3.26 s / 470.87 tokens per second
3.47.690.519 I slot print_timing: id  0 | task 1399 | prompt processing, n_tokens =   1619, progress = 1.00, t =   3.61 s / 448.70 tokens per second
3.47.956.898 I slot print_timing: id  0 | task 1399 | prompt processing, n_tokens =   1747, progress = 1.00, t =   3.87 s / 450.89 tokens per second
3.58.794.848 I slot print_timing: id  0 | task 1399 | n_gen =    100, tg =   9.46 t/s, tg_3s =   9.56 t/s
4.01.854.353 I slot print_timing: id  0 | task 1399 | n_gen =    129, tg =   9.47 t/s, tg_3s =   9.48 t/s
4.04.939.242 I slot print_timing: id  0 | task 1399 | n_gen =    158, tg =   9.45 t/s, tg_3s =   9.40 t/s
4.08.008.385 I slot print_timing: id  0 | task 1399 | n_gen =    187, tg =   9.45 t/s, tg_3s =   9.45 t/s
4.11.079.331 I slot print_timing: id  0 | task 1399 | n_gen =    216, tg =   9.45 t/s, tg_3s =   9.44 t/s
4.14.144.719 I slot print_timing: id  0 | task 1399 | n_gen =    245, tg =   9.45 t/s, tg_3s =   9.46 t/s
4.17.209.479 I slot print_timing: id  0 | task 1399 | n_gen =    274, tg =   9.45 t/s, tg_3s =   9.46 t/s
4.20.271.648 I slot print_timing: id  0 | task 1399 | n_gen =    303, tg =   9.46 t/s, tg_3s =   9.47 t/s
4.23.343.899 I slot print_timing: id  0 | task 1399 | n_gen =    332, tg =   9.45 t/s, tg_3s =   9.44 t/s
4.26.422.233 I slot print_timing: id  0 | task 1399 | n_gen =    361, tg =   9.45 t/s, tg_3s =   9.42 t/s
4.29.500.697 I slot print_timing: id  0 | task 1399 | n_gen =    390, tg =   9.45 t/s, tg_3s =   9.42 t/s
4.32.599.137 I slot print_timing: id  0 | task 1399 | n_gen =    419, tg =   9.44 t/s, tg_3s =   9.36 t/s
4.35.688.123 I slot print_timing: id  0 | task 1399 | n_gen =    448, tg =   9.44 t/s, tg_3s =   9.39 t/s
4.38.350.529 I slot print_timing: id  0 | task 1399 | prompt eval time =    4249.41 ms /  1751 tokens (    2.43 ms per token,   412.06 tokens per second)
4.38.350.542 I slot print_timing: id  0 | task 1399 |        eval time =   50018.77 ms /   473 tokens (  105.97 ms per token,     9.44 tokens per second)
4.38.350.544 I slot print_timing: id  0 | task 1399 |       total time =   54268.18 ms /  2224 tokens
4.38.350.547 I slot print_timing: id  0 | task 1399 |    graphs reused =       1895
4.38.353.362 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 28224, truncated = 0
4.38.676.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.38.677.743 I slot launch_slot_: id  0 | task 1878 | processing task, is_child = 0
4.49.900.433 I slot print_timing: id  0 | task 1878 | n_gen =    100, tg =   9.39 t/s, tg_3s =   9.49 t/s
4.52.986.689 I slot print_timing: id  0 | task 1878 | n_gen =    129, tg =   9.39 t/s, tg_3s =   9.40 t/s
4.56.072.145 I slot print_timing: id  0 | task 1878 | n_gen =    158, tg =   9.39 t/s, tg_3s =   9.40 t/s
4.59.160.355 I slot print_timing: id  0 | task 1878 | n_gen =    187, tg =   9.39 t/s, tg_3s =   9.39 t/s
5.02.247.310 I slot print_timing: id  0 | task 1878 | n_gen =    216, tg =   9.39 t/s, tg_3s =   9.39 t/s
5.05.331.263 I slot print_timing: id  0 | task 1878 | n_gen =    245, tg =   9.39 t/s, tg_3s =   9.40 t/s
5.08.332.880 I slot print_timing: id  0 | task 1878 | n_gen =    273, tg =   9.39 t/s, tg_3s =   9.33 t/s
5.10.792.353 I slot print_timing: id  0 | task 1878 | prompt eval time =     680.82 ms /   193 tokens (    3.53 ms per token,   283.48 tokens per second)
5.10.792.369 I slot print_timing: id  0 | task 1878 |        eval time =   31433.72 ms /   296 tokens (  106.55 ms per token,     9.38 tokens per second)
5.10.792.372 I slot print_timing: id  0 | task 1878 |       total time =   32114.53 ms /   489 tokens
5.10.792.375 I slot print_timing: id  0 | task 1878 |    graphs reused =       2188
5.10.795.267 I slot      release: id  0 | task 1878 | stop processing: n_tokens = 28712, truncated = 0
5.11.474.020 I srv    operator(): operator(): cleaning up before exit...
