0.00.003.790 I srv  llama_server: initializing ...
0.00.860.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.867.696 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.128 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.33.035.879 I cmn          init: llama threadpool init, n_threads = 6
0.33.563.305 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.678.458 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.679.117 I srv  llama_server: model loaded
0.33.679.136 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.679.138 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.383.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.384.619 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.54.625.486 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.83 t/s, tg_3s =  12.96 t/s
0.55.551.776 I slot print_timing: id  0 | task 1 | prompt eval time =    2525.99 ms /  1409 tokens (    1.79 ms per token,   557.80 tokens per second)
0.55.551.789 I slot print_timing: id  0 | task 1 |        eval time =    8641.07 ms /   112 tokens (   77.85 ms per token,    12.85 tokens per second)
0.55.551.792 I slot print_timing: id  0 | task 1 |       total time =   11167.06 ms /  1521 tokens
0.55.551.803 I slot print_timing: id  0 | task 1 |    graphs reused =        115
0.55.552.159 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1520, truncated = 0
0.55.688.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.663 (> 0.100 thold), f_keep = 1.000
0.55.689.500 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
1.04.792.612 I slot print_timing: id  0 | task 119 | n_gen =    100, tg =  12.70 t/s, tg_3s =  12.82 t/s
1.07.859.768 I slot print_timing: id  0 | task 119 | n_gen =    139, tg =  12.70 t/s, tg_3s =  12.72 t/s
1.10.937.097 I slot print_timing: id  0 | task 119 | n_gen =    178, tg =  12.70 t/s, tg_3s =  12.67 t/s
1.11.173.975 I slot print_timing: id  0 | task 119 | prompt eval time =    1305.22 ms /   772 tokens (    1.69 ms per token,   591.47 tokens per second)
1.11.173.988 I slot print_timing: id  0 | task 119 |        eval time =   14179.18 ms /   181 tokens (   78.77 ms per token,    12.69 tokens per second)
1.11.173.991 I slot print_timing: id  0 | task 119 |       total time =   15484.40 ms /   953 tokens
1.11.173.994 I slot print_timing: id  0 | task 119 |    graphs reused =        296
1.11.174.453 I slot      release: id  0 | task 119 | stop processing: n_tokens = 2472, truncated = 0
1.11.328.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.567 (> 0.100 thold), f_keep = 1.000
1.11.328.756 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
1.22.488.311 I slot print_timing: id  0 | task 304 | n_gen =    100, tg =  12.34 t/s, tg_3s =  12.47 t/s
1.25.327.537 I slot print_timing: id  0 | task 304 | prompt eval time =    3137.10 ms /  1885 tokens (    1.66 ms per token,   600.87 tokens per second)
1.25.327.551 I slot print_timing: id  0 | task 304 |        eval time =   10861.60 ms /   135 tokens (   81.06 ms per token,    12.34 tokens per second)
1.25.327.553 I slot print_timing: id  0 | task 304 |       total time =   13998.70 ms /  2020 tokens
1.25.327.556 I slot print_timing: id  0 | task 304 |    graphs reused =        435
1.25.328.188 I slot      release: id  0 | task 304 | stop processing: n_tokens = 4491, truncated = 0
1.25.489.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 1.000
1.25.489.961 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.35.548.564 I slot print_timing: id  0 | task 445 | n_gen =    100, tg =  12.17 t/s, tg_3s =  12.29 t/s
1.36.950.334 I slot print_timing: id  0 | task 445 | prompt eval time =    1921.63 ms /  1067 tokens (    1.80 ms per token,   555.26 tokens per second)
1.36.950.349 I slot print_timing: id  0 | task 445 |        eval time =    9538.67 ms /   117 tokens (   82.23 ms per token,    12.16 tokens per second)
1.36.950.352 I slot print_timing: id  0 | task 445 |       total time =   11460.30 ms /  1184 tokens
1.36.950.355 I slot print_timing: id  0 | task 445 |    graphs reused =        552
1.36.951.097 I slot      release: id  0 | task 445 | stop processing: n_tokens = 5674, truncated = 0
1.37.133.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 1.000
1.37.134.684 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
1.48.199.192 I slot print_timing: id  0 | task 566 | n_gen =    100, tg =  11.85 t/s, tg_3s =  11.97 t/s
1.51.236.109 I slot print_timing: id  0 | task 566 | n_gen =    136, tg =  11.85 t/s, tg_3s =  11.85 t/s
1.54.275.661 I slot print_timing: id  0 | task 566 | n_gen =    172, tg =  11.85 t/s, tg_3s =  11.84 t/s
1.57.323.956 I slot print_timing: id  0 | task 566 | n_gen =    208, tg =  11.84 t/s, tg_3s =  11.81 t/s
1.59.958.195 I slot print_timing: id  0 | task 566 | prompt eval time =    2709.05 ms /  1515 tokens (    1.79 ms per token,   559.24 tokens per second)
1.59.958.206 I slot print_timing: id  0 | task 566 |        eval time =   20114.38 ms /   239 tokens (   84.51 ms per token,    11.83 tokens per second)
1.59.958.209 I slot print_timing: id  0 | task 566 |       total time =   22823.43 ms /  1754 tokens
1.59.958.212 I slot print_timing: id  0 | task 566 |    graphs reused =        792
1.59.959.125 I slot      release: id  0 | task 566 | stop processing: n_tokens = 7427, truncated = 0
2.00.589.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 1.000
2.00.589.872 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
2.10.411.350 I slot print_timing: id  0 | task 810 | n_gen =    100, tg =  11.72 t/s, tg_3s =  11.84 t/s
2.13.488.201 I slot print_timing: id  0 | task 810 | n_gen =    136, tg =  11.72 t/s, tg_3s =  11.70 t/s
2.16.490.656 I slot print_timing: id  0 | task 810 | n_gen =    171, tg =  11.70 t/s, tg_3s =  11.66 t/s
2.19.570.586 I slot print_timing: id  0 | task 810 | n_gen =    207, tg =  11.70 t/s, tg_3s =  11.69 t/s
2.22.571.619 I slot print_timing: id  0 | task 810 | n_gen =    242, tg =  11.70 t/s, tg_3s =  11.66 t/s
2.25.575.545 I slot print_timing: id  0 | task 810 | n_gen =    277, tg =  11.69 t/s, tg_3s =  11.65 t/s
2.28.579.693 I slot print_timing: id  0 | task 810 | n_gen =    312, tg =  11.69 t/s, tg_3s =  11.65 t/s
2.31.590.158 I slot print_timing: id  0 | task 810 | n_gen =    347, tg =  11.68 t/s, tg_3s =  11.63 t/s
2.34.670.951 I slot print_timing: id  0 | task 810 | n_gen =    383, tg =  11.68 t/s, tg_3s =  11.69 t/s
2.37.673.510 I slot print_timing: id  0 | task 810 | n_gen =    418, tg =  11.68 t/s, tg_3s =  11.66 t/s
2.40.754.758 I slot print_timing: id  0 | task 810 | n_gen =    454, tg =  11.68 t/s, tg_3s =  11.68 t/s
2.43.759.903 I slot print_timing: id  0 | task 810 | n_gen =    489, tg =  11.68 t/s, tg_3s =  11.65 t/s
2.46.762.232 I slot print_timing: id  0 | task 810 | n_gen =    524, tg =  11.67 t/s, tg_3s =  11.66 t/s
2.49.767.756 I slot print_timing: id  0 | task 810 | n_gen =    559, tg =  11.67 t/s, tg_3s =  11.65 t/s
2.52.846.692 I slot print_timing: id  0 | task 810 | n_gen =    595, tg =  11.67 t/s, tg_3s =  11.69 t/s
2.55.854.566 I slot print_timing: id  0 | task 810 | n_gen =    630, tg =  11.67 t/s, tg_3s =  11.64 t/s
2.58.931.777 I slot print_timing: id  0 | task 810 | n_gen =    666, tg =  11.67 t/s, tg_3s =  11.70 t/s
3.01.945.661 I slot print_timing: id  0 | task 810 | n_gen =    701, tg =  11.67 t/s, tg_3s =  11.61 t/s
3.05.029.560 I slot print_timing: id  0 | task 810 | n_gen =    737, tg =  11.67 t/s, tg_3s =  11.67 t/s
3.08.113.265 I slot print_timing: id  0 | task 810 | n_gen =    773, tg =  11.67 t/s, tg_3s =  11.67 t/s
3.11.114.910 I slot print_timing: id  0 | task 810 | n_gen =    808, tg =  11.67 t/s, tg_3s =  11.66 t/s
3.14.198.803 I slot print_timing: id  0 | task 810 | n_gen =    844, tg =  11.67 t/s, tg_3s =  11.67 t/s
3.17.231.630 I slot print_timing: id  0 | task 810 | n_gen =    879, tg =  11.67 t/s, tg_3s =  11.54 t/s
3.20.261.115 I slot print_timing: id  0 | task 810 | n_gen =    914, tg =  11.66 t/s, tg_3s =  11.55 t/s
3.23.280.578 I slot print_timing: id  0 | task 810 | n_gen =    949, tg =  11.66 t/s, tg_3s =  11.59 t/s
3.26.306.476 I slot print_timing: id  0 | task 810 | n_gen =    984, tg =  11.66 t/s, tg_3s =  11.57 t/s
3.29.330.358 I slot print_timing: id  0 | task 810 | n_gen =   1019, tg =  11.65 t/s, tg_3s =  11.57 t/s
3.32.357.735 I slot print_timing: id  0 | task 810 | n_gen =   1054, tg =  11.65 t/s, tg_3s =  11.56 t/s
3.35.379.930 I slot print_timing: id  0 | task 810 | n_gen =   1089, tg =  11.65 t/s, tg_3s =  11.58 t/s
3.38.434.332 I slot print_timing: id  0 | task 810 | n_gen =   1124, tg =  11.64 t/s, tg_3s =  11.46 t/s
3.41.484.000 I slot print_timing: id  0 | task 810 | n_gen =   1159, tg =  11.64 t/s, tg_3s =  11.48 t/s
3.44.538.975 I slot print_timing: id  0 | task 810 | n_gen =   1194, tg =  11.63 t/s, tg_3s =  11.46 t/s
3.47.594.037 I slot print_timing: id  0 | task 810 | n_gen =   1229, tg =  11.63 t/s, tg_3s =  11.46 t/s
3.50.644.262 I slot print_timing: id  0 | task 810 | n_gen =   1264, tg =  11.62 t/s, tg_3s =  11.47 t/s
3.53.692.240 I slot print_timing: id  0 | task 810 | n_gen =   1299, tg =  11.62 t/s, tg_3s =  11.48 t/s
3.56.748.601 I slot print_timing: id  0 | task 810 | n_gen =   1334, tg =  11.61 t/s, tg_3s =  11.45 t/s
3.59.822.502 I slot print_timing: id  0 | task 810 | n_gen =   1369, tg =  11.61 t/s, tg_3s =  11.39 t/s
4.02.907.384 I slot print_timing: id  0 | task 810 | n_gen =   1404, tg =  11.60 t/s, tg_3s =  11.35 t/s
4.05.907.992 I slot print_timing: id  0 | task 810 | n_gen =   1438, tg =  11.59 t/s, tg_3s =  11.33 t/s
4.08.991.118 I slot print_timing: id  0 | task 810 | n_gen =   1473, tg =  11.59 t/s, tg_3s =  11.35 t/s
4.12.077.509 I slot print_timing: id  0 | task 810 | n_gen =   1508, tg =  11.58 t/s, tg_3s =  11.34 t/s
4.15.161.291 I slot print_timing: id  0 | task 810 | n_gen =   1543, tg =  11.58 t/s, tg_3s =  11.35 t/s
4.18.247.617 I slot print_timing: id  0 | task 810 | n_gen =   1578, tg =  11.57 t/s, tg_3s =  11.34 t/s
4.21.334.840 I slot print_timing: id  0 | task 810 | n_gen =   1613, tg =  11.57 t/s, tg_3s =  11.34 t/s
4.24.352.863 I slot print_timing: id  0 | task 810 | n_gen =   1647, tg =  11.56 t/s, tg_3s =  11.27 t/s
4.27.358.931 I slot print_timing: id  0 | task 810 | n_gen =   1681, tg =  11.55 t/s, tg_3s =  11.31 t/s
4.30.368.040 I slot print_timing: id  0 | task 810 | n_gen =   1715, tg =  11.55 t/s, tg_3s =  11.30 t/s
4.33.452.996 I slot print_timing: id  0 | task 810 | n_gen =   1750, tg =  11.55 t/s, tg_3s =  11.35 t/s
4.36.457.094 I slot print_timing: id  0 | task 810 | n_gen =   1784, tg =  11.54 t/s, tg_3s =  11.32 t/s
4.39.462.631 I slot print_timing: id  0 | task 810 | n_gen =   1818, tg =  11.54 t/s, tg_3s =  11.31 t/s
4.42.463.343 I slot print_timing: id  0 | task 810 | n_gen =   1852, tg =  11.53 t/s, tg_3s =  11.33 t/s
4.45.477.258 I slot print_timing: id  0 | task 810 | n_gen =   1886, tg =  11.53 t/s, tg_3s =  11.28 t/s
4.48.565.362 I slot print_timing: id  0 | task 810 | n_gen =   1921, tg =  11.52 t/s, tg_3s =  11.33 t/s
4.51.578.183 I slot print_timing: id  0 | task 810 | n_gen =   1955, tg =  11.52 t/s, tg_3s =  11.29 t/s
4.54.586.664 I slot print_timing: id  0 | task 810 | n_gen =   1989, tg =  11.52 t/s, tg_3s =  11.30 t/s
4.57.605.292 I slot print_timing: id  0 | task 810 | n_gen =   2023, tg =  11.51 t/s, tg_3s =  11.26 t/s
5.00.606.442 I slot print_timing: id  0 | task 810 | n_gen =   2057, tg =  11.51 t/s, tg_3s =  11.33 t/s
5.03.607.262 I slot print_timing: id  0 | task 810 | n_gen =   2091, tg =  11.51 t/s, tg_3s =  11.33 t/s
5.06.607.714 I slot print_timing: id  0 | task 810 | n_gen =   2125, tg =  11.50 t/s, tg_3s =  11.33 t/s
5.09.625.046 I slot print_timing: id  0 | task 810 | n_gen =   2159, tg =  11.50 t/s, tg_3s =  11.27 t/s
