0.00.003.832 I srv  llama_server: initializing ...
0.00.852.426 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.859.190 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.528 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.888.613 I cmn          init: llama threadpool init, n_threads = 6
0.32.412.709 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.517.951 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.518.601 I srv  llama_server: model loaded
0.32.518.622 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.518.624 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.412.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.414.797 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.42.113.538 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.11, t =   3.70 s / 641.32 tokens per second
0.42.903.121 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.14, t =   4.49 s / 642.57 tokens per second
0.43.701.823 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.16, t =   5.29 s / 642.34 tokens per second
0.44.504.736 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.18, t =   6.09 s / 641.72 tokens per second
0.45.314.093 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.21, t =   6.90 s / 640.65 tokens per second
0.46.132.777 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.23, t =   7.72 s / 639.04 tokens per second
0.46.960.469 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.26, t =   8.55 s / 637.06 tokens per second
0.47.796.548 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.28, t =   9.38 s / 634.86 tokens per second
0.48.643.951 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.31, t =  10.23 s / 632.32 tokens per second
0.49.499.124 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.33, t =  11.08 s / 629.72 tokens per second
0.50.362.854 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.35, t =  11.95 s / 627.05 tokens per second
0.51.234.490 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.38, t =  12.82 s / 624.36 tokens per second
0.52.113.388 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.40, t =  13.70 s / 621.67 tokens per second
0.52.998.751 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.43, t =  14.58 s / 619.04 tokens per second
0.53.891.894 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.45, t =  15.48 s / 616.40 tokens per second
0.54.792.050 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.47, t =  16.38 s / 613.78 tokens per second
0.55.701.185 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.50, t =  17.29 s / 611.12 tokens per second
0.56.375.247 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10828, progress = 0.51, t =  17.96 s / 602.88 tokens per second
0.56.982.332 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11146, progress = 0.53, t =  18.57 s / 600.30 tokens per second
0.57.795.067 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11658, progress = 0.55, t =  19.38 s / 601.54 tokens per second
0.58.728.292 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12170, progress = 0.57, t =  20.31 s / 599.11 tokens per second
0.59.671.001 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12682, progress = 0.60, t =  21.26 s / 596.63 tokens per second
1.00.622.609 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13194, progress = 0.62, t =  22.21 s / 594.12 tokens per second
1.01.582.255 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13706, progress = 0.65, t =  23.17 s / 591.61 tokens per second
1.02.548.423 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14218, progress = 0.67, t =  24.13 s / 589.14 tokens per second
1.03.523.152 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14730, progress = 0.69, t =  25.11 s / 586.66 tokens per second
1.04.504.711 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15242, progress = 0.72, t =  26.09 s / 584.21 tokens per second
1.05.493.612 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15754, progress = 0.74, t =  27.08 s / 581.79 tokens per second
1.06.489.699 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16266, progress = 0.77, t =  28.07 s / 579.38 tokens per second
1.07.491.735 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16778, progress = 0.79, t =  29.08 s / 577.02 tokens per second
1.08.500.310 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17290, progress = 0.82, t =  30.09 s / 574.70 tokens per second
1.09.519.389 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17802, progress = 0.84, t =  31.10 s / 572.33 tokens per second
1.10.550.070 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18314, progress = 0.86, t =  32.14 s / 569.91 tokens per second
1.11.586.641 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18826, progress = 0.89, t =  33.17 s / 567.53 tokens per second
1.12.628.909 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19338, progress = 0.91, t =  34.21 s / 565.21 tokens per second
1.13.681.148 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19850, progress = 0.94, t =  35.27 s / 562.86 tokens per second
