0.00.003.747 I srv  llama_server: initializing ...
0.00.863.107 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.899 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.217 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.998.895 I cmn          init: llama threadpool init, n_threads = 6
0.32.486.575 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.591.623 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.591.870 I srv  llama_server: model loaded
0.32.591.888 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.591.889 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.381.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.382.994 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.42.076.363 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.11, t =   3.69 s / 642.25 tokens per second
0.42.867.380 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.13, t =   4.48 s / 643.13 tokens per second
0.43.669.284 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.16, t =   5.29 s / 642.43 tokens per second
0.44.477.017 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.18, t =   6.09 s / 641.29 tokens per second
0.45.290.846 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.21, t =   6.91 s / 639.86 tokens per second
0.46.113.623 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.23, t =   7.73 s / 637.99 tokens per second
0.46.945.345 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.25, t =   8.56 s / 635.81 tokens per second
0.47.786.618 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.28, t =   9.40 s / 633.38 tokens per second
0.48.636.762 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.30, t =  10.25 s / 630.80 tokens per second
0.49.496.048 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.33, t =  11.11 s / 628.10 tokens per second
0.50.363.824 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.35, t =  11.98 s / 625.34 tokens per second
0.51.238.576 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.37, t =  12.86 s / 622.61 tokens per second
0.52.121.340 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.40, t =  13.74 s / 619.87 tokens per second
0.53.010.167 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.42, t =  14.63 s / 617.21 tokens per second
0.53.904.608 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.45, t =  15.52 s / 614.63 tokens per second
