0.00.003.176 I srv  llama_server: initializing ...
0.00.857.875 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.102 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.529.514 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.529.531 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.529.549 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.529.556 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.529.562 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.529.587 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.529.594 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.529.601 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.529.608 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.529.614 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.529.625 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.529.635 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.529.643 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.529.651 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.529.672 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.464.544 I cmn          init: llama threadpool init, n_threads = 6
0.50.134.157 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.180.836 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.180.978 I srv  llama_server: model loaded
0.50.180.996 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.180.997 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.012.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.014.150 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.05.591.645 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1444, progress = 0.92, t =   4.58 s / 315.46 tokens per second
1.05.802.699 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.95, t =   4.79 s / 311.58 tokens per second
1.06.050.223 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1572, progress = 1.00, t =   5.04 s / 312.15 tokens per second
1.14.155.166 I slot print_timing: id  0 | task 0 | prompt eval time =    5441.35 ms /  1576 tokens (    3.45 ms per token,   289.63 tokens per second)
1.14.155.179 I slot print_timing: id  0 | task 0 |        eval time =    7699.57 ms /    80 tokens (   97.46 ms per token,    10.26 tokens per second)
1.14.155.182 I slot print_timing: id  0 | task 0 |       total time =   13140.93 ms /  1656 tokens
1.14.155.192 I slot print_timing: id  0 | task 0 |    graphs reused =         83
1.14.155.617 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1655, truncated = 0
1.14.775.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.783 (> 0.100 thold), f_keep = 1.000
1.14.775.996 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
1.26.185.796 I slot print_timing: id  0 | task 86 | n_gen =    100, tg =  10.22 t/s, tg_3s =  10.32 t/s
1.27.856.075 I slot print_timing: id  0 | task 86 | prompt eval time =    1721.71 ms /   458 tokens (    3.76 ms per token,   266.01 tokens per second)
1.27.856.089 I slot print_timing: id  0 | task 86 |        eval time =   11358.30 ms /   117 tokens (   97.92 ms per token,    10.21 tokens per second)
1.27.856.092 I slot print_timing: id  0 | task 86 |       total time =   13080.01 ms /   575 tokens
1.27.856.095 I slot print_timing: id  0 | task 86 |    graphs reused =        198
1.27.856.495 I slot      release: id  0 | task 86 | stop processing: n_tokens = 2229, truncated = 0
1.27.946.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 1.000
1.27.947.105 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
1.40.358.485 I slot print_timing: id  0 | task 206 | n_gen =    100, tg =  10.05 t/s, tg_3s =  10.15 t/s
1.43.393.004 I slot print_timing: id  0 | task 206 | n_gen =    130, tg =  10.01 t/s, tg_3s =   9.89 t/s
