0.00.001.409 I srv  llama_server: initializing ...
0.00.209.215 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.639 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.214.270 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.853.977 I cmn          init: llama threadpool init, n_threads = 6
0.09.209.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.238.653 I srv  llama_server: model loaded
0.09.238.676 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.238.679 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.610.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.611.913 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.742.272 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1445, progress = 0.92, t =   3.13 s / 461.62 tokens per second
0.18.884.202 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1493, progress = 0.95, t =   3.27 s / 456.27 tokens per second
0.19.057.424 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1573, progress = 1.00, t =   3.45 s / 456.55 tokens per second
0.26.153.700 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.42 t/s, tg_3s =  14.57 t/s
0.27.889.281 I slot print_timing: id  0 | task 0 | prompt eval time =    3676.03 ms /  1577 tokens (    2.33 ms per token,   429.00 tokens per second)
0.27.889.293 I slot print_timing: id  0 | task 0 |        eval time =    8601.25 ms /   125 tokens (   69.36 ms per token,    14.42 tokens per second)
0.27.889.296 I slot print_timing: id  0 | task 0 |       total time =   12277.28 ms /  1702 tokens
0.27.889.307 I slot print_timing: id  0 | task 0 |    graphs reused =        128
0.27.889.683 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1701, truncated = 0
0.27.985.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
0.27.986.049 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.31.797.501 I slot print_timing: id  0 | task 131 | prompt eval time =     610.91 ms /   228 tokens (    2.68 ms per token,   373.22 tokens per second)
0.31.797.514 I slot print_timing: id  0 | task 131 |        eval time =    3200.47 ms /    47 tokens (   69.58 ms per token,    14.37 tokens per second)
0.31.797.517 I slot print_timing: id  0 | task 131 |       total time =    3811.38 ms /   275 tokens
0.31.797.520 I slot print_timing: id  0 | task 131 |    graphs reused =        173
0.31.797.905 I slot      release: id  0 | task 131 | stop processing: n_tokens = 1975, truncated = 0
0.32.338.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 1.000
0.32.338.999 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.37.067.507 I slot print_timing: id  0 | task 181 | prompt eval time =     661.77 ms /   243 tokens (    2.72 ms per token,   367.20 tokens per second)
0.37.067.523 I slot print_timing: id  0 | task 181 |        eval time =    4066.68 ms /    59 tokens (   70.12 ms per token,    14.26 tokens per second)
0.37.067.525 I slot print_timing: id  0 | task 181 |       total time =    4728.44 ms /   302 tokens
0.37.067.528 I slot print_timing: id  0 | task 181 |    graphs reused =        230
0.37.067.961 I slot      release: id  0 | task 181 | stop processing: n_tokens = 2276, truncated = 0
0.37.154.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
0.37.155.169 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.41.424.153 I slot print_timing: id  0 | task 243 | prompt eval time =     940.61 ms /   375 tokens (    2.51 ms per token,   398.68 tokens per second)
0.41.424.167 I slot print_timing: id  0 | task 243 |        eval time =    3328.31 ms /    48 tokens (   70.82 ms per token,    14.12 tokens per second)
0.41.424.170 I slot print_timing: id  0 | task 243 |       total time =    4268.91 ms /   423 tokens
0.41.424.172 I slot print_timing: id  0 | task 243 |    graphs reused =        276
0.41.424.686 I slot      release: id  0 | task 243 | stop processing: n_tokens = 2698, truncated = 0
0.41.510.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
