0.00.003.964 I srv  llama_server: initializing ...
0.00.858.734 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.607 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.659 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.531.519 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.531.537 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.531.555 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.531.562 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.531.568 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.531.590 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.531.597 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.531.603 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.531.611 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.531.618 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.531.625 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.531.634 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.531.641 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.531.649 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.531.668 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.337.892 I cmn          init: llama threadpool init, n_threads = 6
0.49.993.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.046.461 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.046.586 I srv  llama_server: model loaded
0.50.046.607 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.046.609 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.062.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.065.261 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.05.674.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1455, progress = 0.92, t =   4.61 s / 315.67 tokens per second
1.05.917.267 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1499, progress = 0.94, t =   4.85 s / 308.95 tokens per second
1.06.169.776 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1583, progress = 1.00, t =   5.10 s / 310.12 tokens per second
1.16.176.978 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.33 t/s, tg_3s =  10.43 t/s
1.18.585.972 I slot print_timing: id  0 | task 0 | prompt eval time =    5526.90 ms /  1587 tokens (    3.48 ms per token,   287.14 tokens per second)
1.18.585.985 I slot print_timing: id  0 | task 0 |        eval time =   11993.71 ms /   125 tokens (   96.72 ms per token,    10.34 tokens per second)
1.18.585.988 I slot print_timing: id  0 | task 0 |       total time =   17520.61 ms /  1712 tokens
1.18.585.997 I slot print_timing: id  0 | task 0 |    graphs reused =        128
1.18.586.379 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1711, truncated = 0
1.19.187.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.779 (> 0.100 thold), f_keep = 1.000
1.19.188.599 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
1.30.570.625 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.42 t/s
1.33.598.279 I slot print_timing: id  0 | task 131 | n_gen =    131, tg =  10.29 t/s, tg_3s =  10.24 t/s
1.36.608.184 I slot print_timing: id  0 | task 131 | n_gen =    162, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.39.617.018 I slot print_timing: id  0 | task 131 | n_gen =    193, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.42.623.774 I slot print_timing: id  0 | task 131 | n_gen =    224, tg =  10.30 t/s, tg_3s =  10.31 t/s
1.45.633.252 I slot print_timing: id  0 | task 131 | n_gen =    255, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.48.641.511 I slot print_timing: id  0 | task 131 | n_gen =    286, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.51.651.054 I slot print_timing: id  0 | task 131 | n_gen =    317, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.54.660.252 I slot print_timing: id  0 | task 131 | n_gen =    348, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.57.688.653 I slot print_timing: id  0 | task 131 | n_gen =    379, tg =  10.29 t/s, tg_3s =  10.24 t/s
1.59.538.425 I slot print_timing: id  0 | task 131 | prompt eval time =    1781.09 ms /   484 tokens (    3.68 ms per token,   271.74 tokens per second)
1.59.538.445 I slot print_timing: id  0 | task 131 |        eval time =   38568.67 ms /   398 tokens (   97.15 ms per token,    10.29 tokens per second)
1.59.538.451 I slot print_timing: id  0 | task 131 |       total time =   40349.76 ms /   882 tokens
1.59.538.454 I slot print_timing: id  0 | task 131 |    graphs reused =        523
1.59.538.909 I slot      release: id  0 | task 131 | stop processing: n_tokens = 2592, truncated = 0
2.01.441.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
2.01.442.331 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
2.11.729.566 I slot print_timing: id  0 | task 533 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
2.14.746.491 I slot print_timing: id  0 | task 533 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.28 t/s
2.15.427.534 I slot print_timing: id  0 | task 533 | prompt eval time =     629.25 ms /    55 tokens (   11.44 ms per token,    87.40 tokens per second)
2.15.427.547 I slot print_timing: id  0 | task 533 |        eval time =   13355.88 ms /   138 tokens (   97.49 ms per token,    10.26 tokens per second)
2.15.427.550 I slot print_timing: id  0 | task 533 |       total time =   13985.13 ms /   193 tokens
2.15.427.553 I slot print_timing: id  0 | task 533 |    graphs reused =        659
2.15.428.066 I slot      release: id  0 | task 533 | stop processing: n_tokens = 2784, truncated = 0
2.15.538.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
2.15.539.117 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
2.25.711.923 I slot print_timing: id  0 | task 674 | n_gen =    100, tg =  10.21 t/s, tg_3s =  10.32 t/s
2.26.698.477 I slot print_timing: id  0 | task 674 | prompt eval time =     480.17 ms /    56 tokens (    8.57 ms per token,   116.63 tokens per second)
2.26.698.490 I slot print_timing: id  0 | task 674 |        eval time =   10679.12 ms /   110 tokens (   97.97 ms per token,    10.21 tokens per second)
2.26.698.493 I slot print_timing: id  0 | task 674 |       total time =   11159.29 ms /   166 tokens
2.26.698.496 I slot print_timing: id  0 | task 674 |    graphs reused =        767
2.26.699.008 I slot      release: id  0 | task 674 | stop processing: n_tokens = 2949, truncated = 0
2.26.796.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.740 (> 0.100 thold), f_keep = 1.000
2.26.796.772 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
2.29.956.111 I slot print_timing: id  0 | task 786 | prompt processing, n_tokens =   1034, progress = 1.00, t =   3.16 s / 327.29 tokens per second
2.40.215.159 I slot print_timing: id  0 | task 786 | n_gen =    100, tg =  10.11 t/s, tg_3s =  10.21 t/s
2.40.807.529 I slot print_timing: id  0 | task 786 | prompt eval time =    3622.74 ms /  1038 tokens (    3.49 ms per token,   286.52 tokens per second)
