0.00.003.800 I srv  llama_server: initializing ...
0.00.873.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.880.330 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.885.651 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.525.056 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.074 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.093 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.525.099 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.525.106 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.525.129 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.525.135 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.142 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.149 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.525.157 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.525.167 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.525.176 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.525.183 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.525.192 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.525.212 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.702.453 I cmn          init: llama threadpool init, n_threads = 6
0.50.399.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.454.471 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.454.623 I srv  llama_server: model loaded
0.50.454.643 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.454.644 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.56.369.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.371.371 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.01.011.659 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.15, t =   4.64 s / 321.32 tokens per second
1.02.502.603 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.20, t =   6.13 s / 326.69 tokens per second
1.04.140.525 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.25, t =   7.77 s / 323.72 tokens per second
1.05.780.707 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.30, t =   9.41 s / 321.70 tokens per second
1.07.422.429 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.35, t =  11.05 s / 320.24 tokens per second
1.09.073.896 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.41, t =  12.70 s / 318.92 tokens per second
1.10.734.142 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.46, t =  14.36 s / 317.70 tokens per second
1.12.401.768 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.51, t =  16.03 s / 316.59 tokens per second
1.14.075.313 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.56, t =  17.70 s / 315.58 tokens per second
1.15.755.282 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.61, t =  19.38 s / 314.64 tokens per second
1.17.445.769 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.66, t =  21.07 s / 313.70 tokens per second
1.19.144.182 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.71, t =  22.77 s / 312.79 tokens per second
1.20.848.137 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.76, t =  24.48 s / 311.93 tokens per second
1.22.560.182 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.81, t =  26.19 s / 311.09 tokens per second
1.24.277.366 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.87, t =  27.91 s / 310.29 tokens per second
1.26.000.555 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.92, t =  29.63 s / 309.53 tokens per second
1.27.730.331 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.97, t =  31.36 s / 308.78 tokens per second
