0.00.001.659 I srv  llama_server: initializing ...
0.00.215.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.257 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.220.903 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.696.212 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.696.228 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.696.246 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.696.253 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.696.259 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.696.282 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.696.289 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.696.296 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.696.307 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.696.313 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.696.320 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.696.331 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.696.339 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.696.347 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.696.366 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.466.473 I cmn          init: llama threadpool init, n_threads = 6
0.12.952.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.985.523 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.985.654 I srv  llama_server: model loaded
0.12.985.672 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.985.674 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.174.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.176.494 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.21.806.176 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.08, t =   4.63 s / 322.06 tokens per second
0.23.294.941 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.11, t =   6.12 s / 327.38 tokens per second
0.24.931.252 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.14, t =   7.75 s / 324.32 tokens per second
0.26.572.302 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.17, t =   9.40 s / 322.17 tokens per second
0.28.223.285 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.20, t =  11.05 s / 320.37 tokens per second
0.29.874.695 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.23, t =  12.70 s / 319.02 tokens per second
0.31.536.906 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.25, t =  14.36 s / 317.75 tokens per second
0.33.204.607 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.28, t =  16.03 s / 316.63 tokens per second
0.34.879.554 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.31, t =  17.70 s / 315.60 tokens per second
0.36.562.157 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.34, t =  19.39 s / 314.62 tokens per second
0.38.256.619 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.37, t =  21.08 s / 313.61 tokens per second
0.39.956.667 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.40, t =  22.78 s / 312.69 tokens per second
0.41.661.568 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.43, t =  24.48 s / 311.82 tokens per second
0.43.374.229 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.45, t =  26.20 s / 310.98 tokens per second
0.45.092.000 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.48, t =  27.92 s / 310.19 tokens per second
0.46.819.536 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.51, t =  29.64 s / 309.38 tokens per second
0.48.552.169 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.54, t =  31.38 s / 308.62 tokens per second
0.49.876.968 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9941, progress = 0.55, t =  32.70 s / 304.00 tokens per second
0.51.298.848 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10453, progress = 0.58, t =  34.12 s / 306.34 tokens per second
0.53.049.349 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10965, progress = 0.61, t =  35.87 s / 305.66 tokens per second
0.54.805.961 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11477, progress = 0.64, t =  37.63 s / 305.00 tokens per second
0.56.574.140 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11989, progress = 0.67, t =  39.40 s / 304.31 tokens per second
0.58.348.958 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12501, progress = 0.70, t =  41.17 s / 303.63 tokens per second
1.00.131.879 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13013, progress = 0.72, t =  42.96 s / 302.94 tokens per second
1.01.920.314 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13525, progress = 0.75, t =  44.74 s / 302.28 tokens per second
1.03.714.360 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14037, progress = 0.78, t =  46.54 s / 301.63 tokens per second
1.05.516.943 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14549, progress = 0.81, t =  48.34 s / 300.97 tokens per second
1.07.327.012 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15061, progress = 0.84, t =  50.15 s / 300.32 tokens per second
1.09.141.530 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15573, progress = 0.87, t =  51.96 s / 299.68 tokens per second
1.10.960.043 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16085, progress = 0.90, t =  53.78 s / 299.07 tokens per second
1.12.785.036 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16597, progress = 0.92, t =  55.61 s / 298.46 tokens per second
1.14.617.472 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17109, progress = 0.95, t =  57.44 s / 297.85 tokens per second
1.16.458.481 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17621, progress = 0.98, t =  59.28 s / 297.24 tokens per second
1.17.467.330 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17832, progress = 0.99, t =  60.29 s / 295.77 tokens per second
1.17.851.880 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17908, progress = 1.00, t =  60.68 s / 295.14 tokens per second
1.18.181.481 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17960, progress = 1.00, t =  61.00 s / 294.40 tokens per second
1.26.316.357 I slot print_timing: id  0 | task 1 | prompt eval time =   61424.09 ms / 17964 tokens (    3.42 ms per token,   292.46 tokens per second)
1.26.316.370 I slot print_timing: id  0 | task 1 |        eval time =    7715.68 ms /    69 tokens (  113.47 ms per token,     8.81 tokens per second)
1.26.316.373 I slot print_timing: id  0 | task 1 |       total time =   69139.77 ms / 18033 tokens
1.26.316.382 I slot print_timing: id  0 | task 1 |    graphs reused =        135
1.26.318.515 I slot      release: id  0 | task 1 | stop processing: n_tokens = 18032, truncated = 0
1.26.561.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.26.561.743 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
1.38.492.794 I slot print_timing: id  0 | task 109 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
1.41.584.675 I slot print_timing: id  0 | task 109 | n_gen =    127, tg =   8.77 t/s, tg_3s =   8.73 t/s
1.42.498.727 I slot print_timing: id  0 | task 109 | prompt eval time =     654.79 ms /    95 tokens (    6.89 ms per token,   145.08 tokens per second)
1.42.498.740 I slot print_timing: id  0 | task 109 |        eval time =   15282.13 ms /   135 tokens (  114.05 ms per token,     8.77 tokens per second)
1.42.498.743 I slot print_timing: id  0 | task 109 |       total time =   15936.92 ms /   230 tokens
1.42.498.746 I slot print_timing: id  0 | task 109 |    graphs reused =        267
1.42.500.719 I slot      release: id  0 | task 109 | stop processing: n_tokens = 18261, truncated = 0
1.42.720.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.42.721.180 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
1.50.682.298 I slot print_timing: id  0 | task 246 | prompt eval time =     479.42 ms /    33 tokens (   14.53 ms per token,    68.83 tokens per second)
1.50.682.315 I slot print_timing: id  0 | task 246 |        eval time =    7481.62 ms /    66 tokens (  115.10 ms per token,     8.69 tokens per second)
1.50.682.318 I slot print_timing: id  0 | task 246 |       total time =    7961.04 ms /    99 tokens
1.50.682.321 I slot print_timing: id  0 | task 246 |    graphs reused =        331
1.50.684.299 I slot      release: id  0 | task 246 | stop processing: n_tokens = 18359, truncated = 0
1.50.905.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
1.50.906.597 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
2.05.421.156 I slot print_timing: id  0 | task 314 | n_gen =    100, tg =   8.61 t/s, tg_3s =   8.70 t/s
2.08.442.395 I slot print_timing: id  0 | task 314 | n_gen =    126, tg =   8.61 t/s, tg_3s =   8.61 t/s
2.11.468.200 I slot print_timing: id  0 | task 314 | n_gen =    152, tg =   8.61 t/s, tg_3s =   8.59 t/s
2.14.491.790 I slot print_timing: id  0 | task 314 | n_gen =    178, tg =   8.61 t/s, tg_3s =   8.60 t/s
2.17.519.252 I slot print_timing: id  0 | task 314 | n_gen =    204, tg =   8.61 t/s, tg_3s =   8.59 t/s
2.20.549.723 I slot print_timing: id  0 | task 314 | n_gen =    230, tg =   8.60 t/s, tg_3s =   8.58 t/s
2.23.582.507 I slot print_timing: id  0 | task 314 | n_gen =    256, tg =   8.60 t/s, tg_3s =   8.57 t/s
2.26.612.562 I slot print_timing: id  0 | task 314 | n_gen =    282, tg =   8.60 t/s, tg_3s =   8.58 t/s
2.29.640.532 I slot print_timing: id  0 | task 314 | n_gen =    308, tg =   8.60 t/s, tg_3s =   8.59 t/s
2.32.702.536 I slot print_timing: id  0 | task 314 | n_gen =    334, tg =   8.59 t/s, tg_3s =   8.49 t/s
