0.00.003.768 I srv  llama_server: initializing ...
0.00.854.880 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.694 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.075 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.515.759 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.515.776 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.515.795 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.515.801 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.515.808 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.515.830 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.515.837 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.515.843 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.515.850 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.515.857 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.515.863 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.515.872 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.515.879 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.515.887 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.515.906 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.581.344 I cmn          init: llama threadpool init, n_threads = 6
0.50.243.005 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.292.558 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.293.403 I srv  llama_server: model loaded
0.50.293.424 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.293.427 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.59.824.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.826.186 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.04.396.152 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1424, progress = 0.92, t =   4.57 s / 311.61 tokens per second
1.04.590.453 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.96, t =   4.76 s / 312.96 tokens per second
1.04.874.717 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1552, progress = 1.00, t =   5.05 s / 307.42 tokens per second
1.13.673.309 I slot print_timing: id  0 | task 1 | prompt eval time =    5422.53 ms /  1556 tokens (    3.48 ms per token,   286.95 tokens per second)
1.13.673.324 I slot print_timing: id  0 | task 1 |        eval time =    8424.50 ms /    87 tokens (   97.96 ms per token,    10.21 tokens per second)
1.13.673.328 I slot print_timing: id  0 | task 1 |       total time =   13847.03 ms /  1643 tokens
1.13.673.337 I slot print_timing: id  0 | task 1 |    graphs reused =         90
1.13.673.817 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1642, truncated = 0
1.14.259.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.690 (> 0.100 thold), f_keep = 1.000
1.14.260.709 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
1.25.062.744 I slot print_timing: id  0 | task 94 | prompt eval time =    2577.25 ms /   738 tokens (    3.49 ms per token,   286.35 tokens per second)
1.25.062.756 I slot print_timing: id  0 | task 94 |        eval time =    8224.71 ms /    85 tokens (   97.91 ms per token,    10.21 tokens per second)
1.25.062.759 I slot print_timing: id  0 | task 94 |       total time =   10801.96 ms /   823 tokens
1.25.062.762 I slot print_timing: id  0 | task 94 |    graphs reused =        174
1.25.063.215 I slot      release: id  0 | task 94 | stop processing: n_tokens = 2464, truncated = 0
1.25.158.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
1.25.159.056 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
1.35.817.389 I slot print_timing: id  0 | task 183 | n_gen =    100, tg =   9.92 t/s, tg_3s =  10.02 t/s
1.38.864.289 I slot print_timing: id  0 | task 183 | n_gen =    129, tg =   9.82 t/s, tg_3s =   9.52 t/s
1.41.910.205 I slot print_timing: id  0 | task 183 | n_gen =    159, tg =   9.83 t/s, tg_3s =   9.85 t/s
1.43.531.025 I slot print_timing: id  0 | task 183 | prompt eval time =     676.53 ms /   119 tokens (    5.69 ms per token,   175.90 tokens per second)
1.43.531.037 I slot print_timing: id  0 | task 183 |        eval time =   17695.36 ms /   175 tokens (  101.70 ms per token,     9.83 tokens per second)
1.43.531.039 I slot print_timing: id  0 | task 183 |       total time =   18371.89 ms /   294 tokens
1.43.531.042 I slot print_timing: id  0 | task 183 |    graphs reused =        347
1.43.531.880 I slot      release: id  0 | task 183 | stop processing: n_tokens = 2757, truncated = 0
1.43.969.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.570 (> 0.100 thold), f_keep = 1.000
1.43.970.713 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.48.559.102 I slot print_timing: id  0 | task 360 | prompt processing, n_tokens =   1536, progress = 0.89, t =   4.59 s / 334.76 tokens per second
1.50.299.718 I slot print_timing: id  0 | task 360 | prompt processing, n_tokens =   1952, progress = 0.97, t =   6.33 s / 308.43 tokens per second
1.50.558.082 I slot print_timing: id  0 | task 360 | prompt processing, n_tokens =   2080, progress = 1.00, t =   6.59 s / 315.76 tokens per second
2.01.534.620 I slot print_timing: id  0 | task 360 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.59 t/s
2.04.553.103 I slot print_timing: id  0 | task 360 | n_gen =    129, tg =   9.52 t/s, tg_3s =   9.61 t/s
2.07.569.489 I slot print_timing: id  0 | task 360 | n_gen =    158, tg =   9.54 t/s, tg_3s =   9.61 t/s
2.10.597.496 I slot print_timing: id  0 | task 360 | n_gen =    187, tg =   9.54 t/s, tg_3s =   9.58 t/s
2.13.600.564 I slot print_timing: id  0 | task 360 | n_gen =    216, tg =   9.56 t/s, tg_3s =   9.66 t/s
2.16.605.929 I slot print_timing: id  0 | task 360 | n_gen =    245, tg =   9.57 t/s, tg_3s =   9.65 t/s
2.19.623.787 I slot print_timing: id  0 | task 360 | n_gen =    274, tg =   9.57 t/s, tg_3s =   9.61 t/s
2.22.645.241 I slot print_timing: id  0 | task 360 | n_gen =    303, tg =   9.58 t/s, tg_3s =   9.60 t/s
2.25.650.034 I slot print_timing: id  0 | task 360 | n_gen =    332, tg =   9.58 t/s, tg_3s =   9.65 t/s
2.28.651.547 I slot print_timing: id  0 | task 360 | n_gen =    361, tg =   9.59 t/s, tg_3s =   9.66 t/s
2.31.652.214 I slot print_timing: id  0 | task 360 | n_gen =    390, tg =   9.59 t/s, tg_3s =   9.66 t/s
2.34.665.378 I slot print_timing: id  0 | task 360 | n_gen =    419, tg =   9.60 t/s, tg_3s =   9.62 t/s
2.37.669.944 I slot print_timing: id  0 | task 360 | n_gen =    448, tg =   9.60 t/s, tg_3s =   9.65 t/s
2.40.674.487 I slot print_timing: id  0 | task 360 | n_gen =    477, tg =   9.60 t/s, tg_3s =   9.65 t/s
2.43.687.805 I slot print_timing: id  0 | task 360 | n_gen =    506, tg =   9.60 t/s, tg_3s =   9.62 t/s
2.46.688.566 I slot print_timing: id  0 | task 360 | n_gen =    535, tg =   9.61 t/s, tg_3s =   9.66 t/s
2.49.709.469 I slot print_timing: id  0 | task 360 | n_gen =    564, tg =   9.61 t/s, tg_3s =   9.60 t/s
