0.00.003.760 I srv  llama_server: initializing ...
0.00.860.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.322 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.267 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.525.238 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.254 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.272 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.525.279 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.525.285 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.525.307 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.525.314 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.364 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.381 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.525.389 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.525.396 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.525.407 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.525.416 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.525.423 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.525.444 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.559.174 I cmn          init: llama threadpool init, n_threads = 6
0.50.228.701 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.275.718 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.276.564 I srv  llama_server: model loaded
0.50.276.583 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.276.585 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.56.407.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.409.618 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.01.048.342 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.11, t =   4.64 s / 321.43 tokens per second
1.02.541.318 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.15, t =   6.13 s / 326.67 tokens per second
1.04.182.228 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.19, t =   7.77 s / 323.58 tokens per second
1.05.825.775 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.22, t =   9.42 s / 321.47 tokens per second
1.07.475.593 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.26, t =  11.07 s / 319.81 tokens per second
1.09.132.411 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.30, t =  12.72 s / 318.41 tokens per second
1.10.796.220 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.34, t =  14.39 s / 317.17 tokens per second
1.12.467.577 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.37, t =  16.06 s / 316.04 tokens per second
1.14.146.004 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.41, t =  17.74 s / 315.00 tokens per second
1.15.832.605 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.45, t =  19.42 s / 314.01 tokens per second
1.17.527.376 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.49, t =  21.12 s / 313.06 tokens per second
1.19.228.867 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.53, t =  22.82 s / 312.15 tokens per second
1.20.939.160 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.56, t =  24.53 s / 311.26 tokens per second
1.22.655.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.60, t =  26.25 s / 310.41 tokens per second
1.24.378.320 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.64, t =  27.97 s / 309.60 tokens per second
1.26.108.157 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.68, t =  29.70 s / 308.80 tokens per second
1.27.845.819 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.71, t =  31.44 s / 308.02 tokens per second
1.29.171.502 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9941, progress = 0.73, t =  32.76 s / 303.43 tokens per second
1.30.596.141 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10453, progress = 0.77, t =  34.19 s / 305.76 tokens per second
1.32.349.865 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10965, progress = 0.81, t =  35.94 s / 305.09 tokens per second
1.34.109.472 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11477, progress = 0.85, t =  37.70 s / 304.43 tokens per second
1.35.879.161 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11989, progress = 0.88, t =  39.47 s / 303.75 tokens per second
1.37.648.238 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12501, progress = 0.92, t =  41.24 s / 303.14 tokens per second
1.39.424.288 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13013, progress = 0.96, t =  43.01 s / 302.53 tokens per second
1.41.249.534 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13429, progress = 0.99, t =  44.84 s / 299.49 tokens per second
1.41.494.579 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13495, progress = 1.00, t =  45.08 s / 299.32 tokens per second
1.41.805.930 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13557, progress = 1.00, t =  45.40 s / 298.64 tokens per second
1.49.432.422 I slot print_timing: id  0 | task 1 | prompt eval time =   45808.20 ms / 13561 tokens (    3.38 ms per token,   296.04 tokens per second)
1.49.432.437 I slot print_timing: id  0 | task 1 |        eval time =    7214.51 ms /    67 tokens (  109.31 ms per token,     9.15 tokens per second)
1.49.432.440 I slot print_timing: id  0 | task 1 |       total time =   53022.71 ms / 13628 tokens
1.49.432.450 I slot print_timing: id  0 | task 1 |    graphs reused =        115
1.49.434.036 I slot      release: id  0 | task 1 | stop processing: n_tokens = 13627, truncated = 0
1.49.637.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.49.638.646 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
2.00.994.233 I slot print_timing: id  0 | task 98 | n_gen =    100, tg =   9.22 t/s, tg_3s =   9.31 t/s
2.04.043.014 I slot print_timing: id  0 | task 98 | n_gen =    128, tg =   9.21 t/s, tg_3s =   9.18 t/s
2.07.084.341 I slot print_timing: id  0 | task 98 | n_gen =    156, tg =   9.21 t/s, tg_3s =   9.21 t/s
2.09.904.671 I slot print_timing: id  0 | task 98 | prompt eval time =     616.75 ms /    86 tokens (    7.17 ms per token,   139.44 tokens per second)
2.09.904.684 I slot print_timing: id  0 | task 98 |        eval time =   19649.21 ms /   182 tokens (  108.56 ms per token,     9.21 tokens per second)
2.09.904.687 I slot print_timing: id  0 | task 98 |       total time =   20265.95 ms /   268 tokens
2.09.904.690 I slot print_timing: id  0 | task 98 |    graphs reused =        294
2.09.906.285 I slot      release: id  0 | task 98 | stop processing: n_tokens = 13894, truncated = 0
2.10.085.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.10.086.509 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
2.21.362.336 I slot print_timing: id  0 | task 282 | n_gen =    100, tg =   9.19 t/s, tg_3s =   9.29 t/s
2.24.414.209 I slot print_timing: id  0 | task 282 | n_gen =    128, tg =   9.19 t/s, tg_3s =   9.17 t/s
