0.00.003.530 I srv  llama_server: initializing ...
0.00.897.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.903.050 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.908.436 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.562.671 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.562.688 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.562.707 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.562.714 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.562.720 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.562.742 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.562.749 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.562.755 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.562.762 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.562.768 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.562.775 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.562.784 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.562.791 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.562.798 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.562.819 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.536.007 I cmn          init: llama threadpool init, n_threads = 6
0.50.194.792 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.242.418 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.242.805 I srv  llama_server: model loaded
0.50.242.823 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.242.826 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.556.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.557.039 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.58.667.295 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =    986, progress = 1.00, t =   3.11 s / 317.02 tokens per second
1.08.786.508 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.36 t/s
1.11.802.159 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.28 t/s
1.14.811.444 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.27 t/s, tg_3s =  10.30 t/s
1.17.827.360 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.27 t/s, tg_3s =  10.28 t/s
1.20.846.156 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.27 t/s, tg_3s =  10.27 t/s
1.23.872.102 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.27 t/s, tg_3s =  10.24 t/s
1.26.898.374 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.27 t/s, tg_3s =  10.24 t/s
1.29.954.585 I slot print_timing: id  0 | task 1 | n_gen =    317, tg =  10.25 t/s, tg_3s =  10.14 t/s
1.33.007.569 I slot print_timing: id  0 | task 1 | n_gen =    348, tg =  10.24 t/s, tg_3s =  10.15 t/s
1.36.073.086 I slot print_timing: id  0 | task 1 | n_gen =    379, tg =  10.23 t/s, tg_3s =  10.11 t/s
1.36.468.899 I slot print_timing: id  0 | task 1 | prompt eval time =    3578.33 ms /   990 tokens (    3.61 ms per token,   276.67 tokens per second)
1.36.468.912 I slot print_timing: id  0 | task 1 |        eval time =   37333.43 ms /   383 tokens (   97.73 ms per token,    10.23 tokens per second)
1.36.468.915 I slot print_timing: id  0 | task 1 |       total time =   40911.76 ms /  1373 tokens
1.36.468.925 I slot print_timing: id  0 | task 1 |    graphs reused =        382
1.36.469.123 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1372, truncated = 0
1.36.717.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175904453285
1.36.859.001 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
1.41.440.181 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   1499, progress = 0.09, t =   4.58 s / 327.21 tokens per second
1.42.932.871 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   2011, progress = 0.12, t =   6.07 s / 331.10 tokens per second
1.44.568.532 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   2523, progress = 0.15, t =   7.71 s / 327.26 tokens per second
1.46.209.637 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   3035, progress = 0.18, t =   9.35 s / 324.58 tokens per second
