0.00.003.485 I srv  llama_server: initializing ...
0.00.867.725 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.873.518 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.878.883 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.542.740 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.542.757 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.542.775 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.542.782 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.542.788 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.542.810 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.542.817 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.542.824 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.542.830 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.542.837 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.542.845 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.542.854 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.542.861 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.542.869 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.542.888 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.759.970 I cmn          init: llama threadpool init, n_threads = 6
0.50.453.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.507.691 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.508.903 I srv  llama_server: model loaded
0.50.508.921 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.508.923 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.571.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.571.993 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.58.874.610 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1041, progress = 0.89, t =   3.30 s / 315.21 tokens per second
0.59.237.091 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1169, progress = 1.00, t =   3.67 s / 318.96 tokens per second
1.09.317.421 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.30 t/s, tg_3s =  10.40 t/s
1.12.332.683 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.29 t/s, tg_3s =  10.28 t/s
1.15.337.299 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.30 t/s, tg_3s =  10.32 t/s
1.18.340.272 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.30 t/s, tg_3s =  10.32 t/s
1.21.359.725 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.30 t/s, tg_3s =  10.27 t/s
1.24.424.650 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.27 t/s, tg_3s =  10.11 t/s
1.27.477.292 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.26 t/s, tg_3s =  10.16 t/s
1.30.564.736 I slot print_timing: id  0 | task 1 | n_gen =    317, tg =  10.24 t/s, tg_3s =  10.04 t/s
1.33.634.529 I slot print_timing: id  0 | task 1 | n_gen =    348, tg =  10.23 t/s, tg_3s =  10.10 t/s
1.36.722.978 I slot print_timing: id  0 | task 1 | n_gen =    379, tg =  10.21 t/s, tg_3s =  10.04 t/s
1.39.803.509 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  10.20 t/s, tg_3s =  10.06 t/s
1.42.888.390 I slot print_timing: id  0 | task 1 | n_gen =    441, tg =  10.19 t/s, tg_3s =  10.05 t/s
1.45.982.854 I slot print_timing: id  0 | task 1 | n_gen =    472, tg =  10.18 t/s, tg_3s =  10.02 t/s
1.49.069.180 I slot print_timing: id  0 | task 1 | n_gen =    503, tg =  10.17 t/s, tg_3s =  10.04 t/s
1.52.161.259 I slot print_timing: id  0 | task 1 | n_gen =    534, tg =  10.16 t/s, tg_3s =  10.03 t/s
1.55.249.024 I slot print_timing: id  0 | task 1 | n_gen =    565, tg =  10.15 t/s, tg_3s =  10.04 t/s
1.58.342.045 I slot print_timing: id  0 | task 1 | n_gen =    596, tg =  10.15 t/s, tg_3s =  10.02 t/s
