0.00.003.738 I srv  llama_server: initializing ...
0.00.862.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.914 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.874.299 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.581.688 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.581.704 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.581.722 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.581.730 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.581.736 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.581.758 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.581.765 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.581.772 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.581.779 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.581.785 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.581.792 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.581.802 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.581.809 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.581.816 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.581.836 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.50.144.611 I cmn          init: llama threadpool init, n_threads = 6
0.50.808.224 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.857.246 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.858.090 I srv  llama_server: model loaded
0.50.858.108 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.858.110 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.59.759.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.761.184 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.04.347.119 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1455, progress = 0.92, t =   4.59 s / 317.28 tokens per second
1.04.588.024 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1499, progress = 0.94, t =   4.83 s / 310.56 tokens per second
1.04.842.221 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1583, progress = 1.00, t =   5.08 s / 311.56 tokens per second
1.15.072.525 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.09 t/s, tg_3s =  10.19 t/s
1.16.572.523 I slot print_timing: id  0 | task 0 | prompt eval time =    5501.52 ms /  1587 tokens (    3.47 ms per token,   288.47 tokens per second)
1.16.572.536 I slot print_timing: id  0 | task 0 |        eval time =   11309.72 ms /   115 tokens (   99.21 ms per token,    10.08 tokens per second)
1.16.572.538 I slot print_timing: id  0 | task 0 |       total time =   16811.24 ms /  1702 tokens
1.16.572.550 I slot print_timing: id  0 | task 0 |    graphs reused =        118
1.16.572.940 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1701, truncated = 0
1.17.202.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.778 (> 0.100 thold), f_keep = 1.000
1.17.203.347 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
1.28.849.219 I slot print_timing: id  0 | task 121 | n_gen =    100, tg =  10.03 t/s, tg_3s =  10.13 t/s
1.31.932.610 I slot print_timing: id  0 | task 121 | n_gen =    131, tg =  10.03 t/s, tg_3s =  10.05 t/s
1.35.001.172 I slot print_timing: id  0 | task 121 | n_gen =    162, tg =  10.05 t/s, tg_3s =  10.10 t/s
1.38.010.765 I slot print_timing: id  0 | task 121 | n_gen =    192, tg =  10.03 t/s, tg_3s =   9.97 t/s
1.41.043.064 I slot print_timing: id  0 | task 121 | n_gen =    222, tg =  10.01 t/s, tg_3s =   9.89 t/s
1.44.056.326 I slot print_timing: id  0 | task 121 | n_gen =    252, tg =  10.01 t/s, tg_3s =   9.96 t/s
1.47.072.691 I slot print_timing: id  0 | task 121 | n_gen =    282, tg =  10.00 t/s, tg_3s =   9.95 t/s
1.47.576.335 I slot print_timing: id  0 | task 121 | prompt eval time =    1770.68 ms /   484 tokens (    3.66 ms per token,   273.34 tokens per second)
