0.00.003.728 I srv  llama_server: initializing ...
0.00.893.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.898.677 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.904.380 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.560.518 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.560.534 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.560.552 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.560.559 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.560.565 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.560.587 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.560.594 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.560.600 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.560.607 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.560.616 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.560.623 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.560.632 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.560.639 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.560.646 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.560.666 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.737.150 I cmn          init: llama threadpool init, n_threads = 6
0.50.348.527 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.397.698 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.398.076 I srv  llama_server: model loaded
0.50.398.095 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.398.096 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.453.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.453.494 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.58.774.993 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1086, progress = 0.87, t =   3.32 s / 326.97 tokens per second
0.59.117.252 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1117, progress = 0.89, t =   3.66 s / 304.89 tokens per second
0.59.365.880 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1245, progress = 1.00, t =   3.91 s / 318.23 tokens per second
1.09.498.997 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.34 t/s
1.12.507.966 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.30 t/s
1.15.531.107 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.26 t/s, tg_3s =  10.25 t/s
1.18.547.701 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.26 t/s, tg_3s =  10.28 t/s
1.21.572.797 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.26 t/s, tg_3s =  10.25 t/s
1.24.609.935 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.25 t/s, tg_3s =  10.21 t/s
1.27.674.459 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.24 t/s, tg_3s =  10.12 t/s
1.30.679.512 I slot print_timing: id  0 | task 1 | n_gen =    316, tg =  10.21 t/s, tg_3s =   9.98 t/s
1.33.770.122 I slot print_timing: id  0 | task 1 | n_gen =    347, tg =  10.20 t/s, tg_3s =  10.03 t/s
1.36.857.662 I slot print_timing: id  0 | task 1 | n_gen =    378, tg =  10.18 t/s, tg_3s =  10.04 t/s
1.39.957.889 I slot print_timing: id  0 | task 1 | n_gen =    409, tg =  10.17 t/s, tg_3s =  10.00 t/s
1.43.047.739 I slot print_timing: id  0 | task 1 | n_gen =    440, tg =  10.16 t/s, tg_3s =  10.03 t/s
1.46.136.602 I slot print_timing: id  0 | task 1 | n_gen =    471, tg =  10.15 t/s, tg_3s =  10.04 t/s
1.49.227.171 I slot print_timing: id  0 | task 1 | n_gen =    502, tg =  10.14 t/s, tg_3s =  10.03 t/s
1.52.322.613 I slot print_timing: id  0 | task 1 | n_gen =    533, tg =  10.14 t/s, tg_3s =  10.01 t/s
1.55.336.178 I slot print_timing: id  0 | task 1 | n_gen =    563, tg =  10.13 t/s, tg_3s =   9.95 t/s
1.58.430.811 I slot print_timing: id  0 | task 1 | n_gen =    594, tg =  10.12 t/s, tg_3s =  10.02 t/s
2.01.526.137 I slot print_timing: id  0 | task 1 | n_gen =    625, tg =  10.11 t/s, tg_3s =  10.02 t/s
2.04.623.814 I slot print_timing: id  0 | task 1 | n_gen =    656, tg =  10.11 t/s, tg_3s =  10.01 t/s
2.07.625.036 I slot print_timing: id  0 | task 1 | n_gen =    686, tg =  10.10 t/s, tg_3s =  10.00 t/s
2.10.628.628 I slot print_timing: id  0 | task 1 | n_gen =    716, tg =  10.10 t/s, tg_3s =   9.99 t/s
2.13.629.045 I slot print_timing: id  0 | task 1 | n_gen =    746, tg =  10.10 t/s, tg_3s =  10.00 t/s
2.16.728.446 I slot print_timing: id  0 | task 1 | n_gen =    777, tg =  10.09 t/s, tg_3s =  10.00 t/s
2.19.746.895 I slot print_timing: id  0 | task 1 | n_gen =    807, tg =  10.09 t/s, tg_3s =   9.94 t/s
2.22.760.512 I slot print_timing: id  0 | task 1 | n_gen =    837, tg =  10.08 t/s, tg_3s =   9.95 t/s
2.25.769.844 I slot print_timing: id  0 | task 1 | n_gen =    867, tg =  10.08 t/s, tg_3s =   9.97 t/s
2.28.182.388 I slot print_timing: id  0 | task 1 | prompt eval time =    4378.46 ms /  1249 tokens (    3.51 ms per token,   285.26 tokens per second)
2.28.182.401 I slot print_timing: id  0 | task 1 |        eval time =   88350.35 ms /   891 tokens (   99.27 ms per token,    10.07 tokens per second)
2.28.182.404 I slot print_timing: id  0 | task 1 |       total time =   92728.81 ms /  2140 tokens
2.28.182.414 I slot print_timing: id  0 | task 1 |    graphs reused =        889
2.28.182.693 I slot      release: id  0 | task 1 | stop processing: n_tokens = 2139, truncated = 0
2.28.360.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175347184940
2.28.537.225 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
2.33.127.130 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   1499, progress = 0.09, t =   4.59 s / 326.59 tokens per second
2.34.619.341 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   2011, progress = 0.12, t =   6.08 s / 330.65 tokens per second
2.36.257.419 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   2523, progress = 0.14, t =   7.72 s / 326.81 tokens per second
2.37.899.597 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   3035, progress = 0.17, t =   9.36 s / 324.17 tokens per second
2.39.549.113 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   3547, progress = 0.20, t =  11.01 s / 322.11 tokens per second
2.41.205.052 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   4059, progress = 0.23, t =  12.67 s / 320.42 tokens per second
2.42.873.010 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   4571, progress = 0.26, t =  14.34 s / 318.85 tokens per second
2.44.546.602 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   5083, progress = 0.29, t =  16.01 s / 317.50 tokens per second
2.46.225.466 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   5595, progress = 0.32, t =  17.69 s / 316.31 tokens per second
2.47.914.645 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   6107, progress = 0.35, t =  19.38 s / 315.16 tokens per second
2.49.609.319 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   6619, progress = 0.38, t =  21.07 s / 314.11 tokens per second
2.51.314.830 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   7131, progress = 0.41, t =  22.78 s / 313.07 tokens per second
2.53.022.485 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   7643, progress = 0.44, t =  24.49 s / 312.15 tokens per second
2.54.735.754 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   8155, progress = 0.47, t =  26.20 s / 311.28 tokens per second
2.56.456.781 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   8667, progress = 0.50, t =  27.92 s / 310.43 tokens per second
2.58.184.182 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   9179, progress = 0.53, t =  29.65 s / 309.61 tokens per second
2.59.919.422 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   9691, progress = 0.56, t =  31.38 s / 308.81 tokens per second
3.01.663.391 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  10203, progress = 0.58, t =  33.13 s / 308.01 tokens per second
3.03.415.726 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  10715, progress = 0.61, t =  34.88 s / 307.21 tokens per second
3.05.171.213 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  11227, progress = 0.64, t =  36.63 s / 306.46 tokens per second
3.06.934.832 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  11739, progress = 0.67, t =  38.40 s / 305.72 tokens per second
3.08.706.820 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  12251, progress = 0.70, t =  40.17 s / 304.98 tokens per second
3.10.483.947 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  12763, progress = 0.73, t =  41.95 s / 304.27 tokens per second
3.12.270.177 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  13275, progress = 0.76, t =  43.73 s / 303.55 tokens per second
3.14.062.376 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  13787, progress = 0.79, t =  45.53 s / 302.84 tokens per second
3.15.864.813 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  14299, progress = 0.82, t =  47.33 s / 302.13 tokens per second
3.17.672.554 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  14811, progress = 0.85, t =  49.14 s / 301.43 tokens per second
3.19.537.943 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  15237, progress = 0.87, t =  51.00 s / 298.76 tokens per second
3.21.113.702 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  15749, progress = 0.90, t =  52.58 s / 299.55 tokens per second
