0.00.021.426 I srv  llama_server: initializing ...
0.08.009.983 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.048.101 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.078.800 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
2.22.750.487 I cmn          init: llama threadpool init, n_threads = 6
2.23.168.781 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
2.23.210.963 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
2.23.211.340 I srv  llama_server: model loaded
2.23.211.357 I srv  llama_server: listening on http://127.0.0.1:8080
2.23.211.360 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.29.731.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.29.732.009 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.36.649.703 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  20.83 t/s, tg_3s =  21.04 t/s
2.39.655.207 I slot print_timing: id  0 | task 1 | n_gen =    163, tg =  20.88 t/s, tg_3s =  20.96 t/s
2.42.677.442 I slot print_timing: id  0 | task 1 | n_gen =    226, tg =  20.87 t/s, tg_3s =  20.85 t/s
2.45.689.990 I slot print_timing: id  0 | task 1 | n_gen =    289, tg =  20.88 t/s, tg_3s =  20.91 t/s
2.47.173.971 I slot print_timing: id  0 | task 1 | prompt eval time =    2165.55 ms /  2089 tokens (    1.04 ms per token,   964.65 tokens per second)
2.47.173.984 I slot print_timing: id  0 | task 1 |        eval time =   15276.32 ms /   320 tokens (   47.89 ms per token,    20.88 tokens per second)
2.47.173.987 I slot print_timing: id  0 | task 1 |       total time =   17441.87 ms /  2409 tokens
2.47.173.996 I slot print_timing: id  0 | task 1 |    graphs reused =        324
2.47.174.489 I slot      release: id  0 | task 1 | stop processing: n_tokens = 2408, truncated = 0
2.47.239.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283542624135
2.47.249.182 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
2.50.475.197 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   3584, progress = 0.41, t =   3.23 s / 1111.00 tokens per second
2.50.964.726 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   4096, progress = 0.47, t =   3.72 s / 1102.42 tokens per second
2.51.458.344 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   4608, progress = 0.52, t =   4.21 s / 1094.78 tokens per second
2.51.955.935 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   5120, progress = 0.58, t =   4.71 s / 1087.82 tokens per second
2.52.457.736 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   5632, progress = 0.64, t =   5.21 s / 1081.32 tokens per second
2.52.960.651 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   6144, progress = 0.70, t =   5.71 s / 1075.75 tokens per second
2.53.469.681 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   6656, progress = 0.76, t =   6.22 s / 1070.03 tokens per second
2.53.980.199 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   7168, progress = 0.81, t =   6.73 s / 1064.94 tokens per second
2.54.494.829 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   7680, progress = 0.87, t =   7.25 s / 1059.96 tokens per second
2.55.012.091 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   8192, progress = 0.93, t =   7.76 s / 1055.29 tokens per second
2.55.537.211 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   8669, progress = 0.99, t =   8.29 s / 1045.98 tokens per second
2.55.647.677 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   8797, progress = 1.00, t =   8.40 s / 1047.46 tokens per second
3.00.829.789 I slot print_timing: id  0 | task 327 | n_gen =    100, tg =  19.81 t/s, tg_3s =  20.01 t/s
3.03.853.692 I slot print_timing: id  0 | task 327 | n_gen =    160, tg =  19.82 t/s, tg_3s =  19.84 t/s
3.06.887.196 I slot print_timing: id  0 | task 327 | n_gen =    220, tg =  19.81 t/s, tg_3s =  19.78 t/s
3.09.913.604 I slot print_timing: id  0 | task 327 | n_gen =    280, tg =  19.81 t/s, tg_3s =  19.83 t/s
3.12.931.303 I slot print_timing: id  0 | task 327 | n_gen =    340, tg =  19.83 t/s, tg_3s =  19.88 t/s
3.15.961.494 I slot print_timing: id  0 | task 327 | n_gen =    400, tg =  19.82 t/s, tg_3s =  19.80 t/s
3.19.011.158 I slot print_timing: id  0 | task 327 | n_gen =    460, tg =  19.80 t/s, tg_3s =  19.67 t/s
3.22.057.999 I slot print_timing: id  0 | task 327 | n_gen =    520, tg =  19.79 t/s, tg_3s =  19.69 t/s
3.25.098.762 I slot print_timing: id  0 | task 327 | n_gen =    580, tg =  19.78 t/s, tg_3s =  19.73 t/s
3.28.144.348 I slot print_timing: id  0 | task 327 | n_gen =    640, tg =  19.78 t/s, tg_3s =  19.70 t/s
3.31.151.311 I slot print_timing: id  0 | task 327 | n_gen =    699, tg =  19.76 t/s, tg_3s =  19.62 t/s
