0.00.003.529 I srv  llama_server: initializing ...
0.00.851.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.457 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.772 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.485.704 I cmn          init: llama threadpool init, n_threads = 6
0.35.917.701 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.960.794 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.960.922 I srv  llama_server: model loaded
0.35.960.941 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.960.942 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.635.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.636.618 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.52.803.616 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  21.10 t/s, tg_3s =  21.31 t/s
0.53.230.906 I slot print_timing: id  0 | task 1 | prompt eval time =    1474.14 ms /  1366 tokens (    1.08 ms per token,   926.64 tokens per second)
0.53.230.919 I slot print_timing: id  0 | task 1 |        eval time =    5120.07 ms /   109 tokens (   47.41 ms per token,    21.09 tokens per second)
0.53.230.922 I slot print_timing: id  0 | task 1 |       total time =    6594.21 ms /  1475 tokens
0.53.230.932 I slot print_timing: id  0 | task 1 |    graphs reused =        111
0.53.231.411 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1474, truncated = 0
0.53.783.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 1.000
0.53.784.324 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
0.59.266.721 I slot print_timing: id  0 | task 115 | n_gen =    100, tg =  20.93 t/s, tg_3s =  21.14 t/s
1.02.276.463 I slot print_timing: id  0 | task 115 | n_gen =    163, tg =  20.93 t/s, tg_3s =  20.93 t/s
1.05.323.120 I slot print_timing: id  0 | task 115 | n_gen =    227, tg =  20.95 t/s, tg_3s =  21.01 t/s
1.08.363.585 I slot print_timing: id  0 | task 115 | n_gen =    291, tg =  20.97 t/s, tg_3s =  21.05 t/s
1.11.372.750 I slot print_timing: id  0 | task 115 | n_gen =    354, tg =  20.97 t/s, tg_3s =  20.94 t/s
1.12.992.729 I slot print_timing: id  0 | task 115 | prompt eval time =     752.02 ms /   678 tokens (    1.11 ms per token,   901.57 tokens per second)
1.12.992.742 I slot print_timing: id  0 | task 115 |        eval time =   18456.32 ms /   388 tokens (   47.69 ms per token,    20.97 tokens per second)
1.12.992.744 I slot print_timing: id  0 | task 115 |       total time =   19208.34 ms /  1066 tokens
1.12.992.747 I slot print_timing: id  0 | task 115 |    graphs reused =        498
1.12.993.279 I slot      release: id  0 | task 115 | stop processing: n_tokens = 2539, truncated = 0
1.13.075.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 1.000
1.13.076.483 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
1.19.405.891 I slot print_timing: id  0 | task 507 | n_gen =    100, tg =  20.61 t/s, tg_3s =  20.81 t/s
1.22.412.512 I slot print_timing: id  0 | task 507 | n_gen =    162, tg =  20.61 t/s, tg_3s =  20.62 t/s
1.25.459.239 I slot print_timing: id  0 | task 507 | n_gen =    225, tg =  20.63 t/s, tg_3s =  20.68 t/s
1.28.461.265 I slot print_timing: id  0 | task 507 | n_gen =    287, tg =  20.63 t/s, tg_3s =  20.65 t/s
1.31.474.698 I slot print_timing: id  0 | task 507 | n_gen =    349, tg =  20.62 t/s, tg_3s =  20.57 t/s
1.34.478.153 I slot print_timing: id  0 | task 507 | n_gen =    411, tg =  20.63 t/s, tg_3s =  20.64 t/s
1.37.523.204 I slot print_timing: id  0 | task 507 | n_gen =    474, tg =  20.64 t/s, tg_3s =  20.69 t/s
1.40.526.080 I slot print_timing: id  0 | task 507 | n_gen =    536, tg =  20.64 t/s, tg_3s =  20.65 t/s
1.43.533.954 I slot print_timing: id  0 | task 507 | n_gen =    598, tg =  20.63 t/s, tg_3s =  20.61 t/s
1.46.550.231 I slot print_timing: id  0 | task 507 | n_gen =    660, tg =  20.63 t/s, tg_3s =  20.56 t/s
1.49.573.627 I slot print_timing: id  0 | task 507 | n_gen =    722, tg =  20.62 t/s, tg_3s =  20.51 t/s
1.52.592.611 I slot print_timing: id  0 | task 507 | n_gen =    784, tg =  20.61 t/s, tg_3s =  20.54 t/s
1.55.614.809 I slot print_timing: id  0 | task 507 | n_gen =    846, tg =  20.60 t/s, tg_3s =  20.51 t/s
1.58.622.901 I slot print_timing: id  0 | task 507 | n_gen =    908, tg =  20.60 t/s, tg_3s =  20.61 t/s
2.01.637.652 I slot print_timing: id  0 | task 507 | n_gen =    970, tg =  20.60 t/s, tg_3s =  20.57 t/s
