0.00.001.662 I srv  llama_server: initializing ...
0.00.242.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.245.189 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.247.806 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.845.824 I cmn          init: llama threadpool init, n_threads = 6
0.09.195.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.216.541 I srv  llama_server: model loaded
0.09.216.557 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.216.558 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.473.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.475.991 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.601.674 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   3.13 s / 464.23 tokens per second
0.18.747.722 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1493, progress = 0.94, t =   3.27 s / 456.35 tokens per second
0.18.921.195 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   3.45 s / 458.33 tokens per second
0.25.898.949 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.70 t/s, tg_3s =  14.85 t/s
0.28.948.496 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  14.72 t/s, tg_3s =  14.76 t/s
0.32.005.255 I slot print_timing: id  0 | task 0 | n_gen =    190, tg =  14.72 t/s, tg_3s =  14.72 t/s
0.32.142.777 I slot print_timing: id  0 | task 0 | prompt eval time =    3688.37 ms /  1583 tokens (    2.33 ms per token,   429.19 tokens per second)
0.32.142.790 I slot print_timing: id  0 | task 0 |        eval time =   12978.31 ms /   192 tokens (   67.95 ms per token,    14.72 tokens per second)
0.32.142.793 I slot print_timing: id  0 | task 0 |       total time =   16666.68 ms /  1775 tokens
0.32.142.803 I slot print_timing: id  0 | task 0 |    graphs reused =        195
0.32.143.184 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1774, truncated = 0
0.32.241.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
0.32.242.852 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.36.421.952 I slot print_timing: id  0 | task 198 | prompt eval time =     545.75 ms /   188 tokens (    2.90 ms per token,   344.48 tokens per second)
0.36.421.964 I slot print_timing: id  0 | task 198 |        eval time =    3633.28 ms /    54 tokens (   68.55 ms per token,    14.59 tokens per second)
0.36.421.967 I slot print_timing: id  0 | task 198 |       total time =    4179.03 ms /   242 tokens
0.36.421.970 I slot print_timing: id  0 | task 198 |    graphs reused =        247
0.36.422.344 I slot      release: id  0 | task 198 | stop processing: n_tokens = 2015, truncated = 0
0.36.504.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 1.000
0.36.505.100 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.39.987.029 I slot print_timing: id  0 | task 255 | prompt eval time =     859.52 ms /   329 tokens (    2.61 ms per token,   382.77 tokens per second)
0.39.987.040 I slot print_timing: id  0 | task 255 |        eval time =    2622.34 ms /    39 tokens (   69.01 ms per token,    14.49 tokens per second)
0.39.987.043 I slot print_timing: id  0 | task 255 |       total time =    3481.86 ms /   368 tokens
0.39.987.046 I slot print_timing: id  0 | task 255 |    graphs reused =        284
0.39.987.467 I slot      release: id  0 | task 255 | stop processing: n_tokens = 2382, truncated = 0
0.40.072.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
0.40.072.859 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.43.458.218 I slot print_timing: id  0 | task 297 | prompt eval time =     418.69 ms /   122 tokens (    3.43 ms per token,   291.39 tokens per second)
0.43.458.236 I slot print_timing: id  0 | task 297 |        eval time =    2966.60 ms /    44 tokens (   68.99 ms per token,    14.49 tokens per second)
0.43.458.242 I slot print_timing: id  0 | task 297 |       total time =    3385.29 ms /   166 tokens
0.43.458.245 I slot print_timing: id  0 | task 297 |    graphs reused =        326
0.43.458.689 I slot      release: id  0 | task 297 | stop processing: n_tokens = 2547, truncated = 0
0.43.548.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 1.000
0.43.548.953 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.49.969.786 I slot print_timing: id  0 | task 343 | prompt eval time =    2288.53 ms /   972 tokens (    2.35 ms per token,   424.73 tokens per second)
0.49.969.799 I slot print_timing: id  0 | task 343 |        eval time =    4132.23 ms /    60 tokens (   70.04 ms per token,    14.28 tokens per second)
0.49.969.802 I slot print_timing: id  0 | task 343 |       total time =    6420.76 ms /  1032 tokens
0.49.969.807 I slot print_timing: id  0 | task 343 |    graphs reused =        387
0.49.970.342 I slot      release: id  0 | task 343 | stop processing: n_tokens = 3578, truncated = 0
0.50.054.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.50.055.459 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.52.723.140 I slot print_timing: id  0 | task 407 | prompt eval time =     276.95 ms /    51 tokens (    5.43 ms per token,   184.15 tokens per second)
0.52.723.154 I slot print_timing: id  0 | task 407 |        eval time =    2390.67 ms /    35 tokens (   70.31 ms per token,    14.22 tokens per second)
0.52.723.158 I slot print_timing: id  0 | task 407 |       total time =    2667.61 ms /    86 tokens
0.52.723.163 I slot print_timing: id  0 | task 407 |    graphs reused =        420
0.52.723.711 I slot      release: id  0 | task 407 | stop processing: n_tokens = 3663, truncated = 0
0.52.815.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.832 (> 0.100 thold), f_keep = 1.000
0.52.815.648 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.57.005.727 I slot print_timing: id  0 | task 444 | prompt eval time =    1769.47 ms /   740 tokens (    2.39 ms per token,   418.20 tokens per second)
0.57.005.739 I slot print_timing: id  0 | task 444 |        eval time =    2420.54 ms /    35 tokens (   71.19 ms per token,    14.05 tokens per second)
0.57.005.742 I slot print_timing: id  0 | task 444 |       total time =    4190.02 ms /   775 tokens
0.57.005.745 I slot print_timing: id  0 | task 444 |    graphs reused =        454
0.57.006.388 I slot      release: id  0 | task 444 | stop processing: n_tokens = 4437, truncated = 0
0.57.100.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
0.57.101.328 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
1.00.155.280 I slot print_timing: id  0 | task 483 | prompt eval time =     621.45 ms /   216 tokens (    2.88 ms per token,   347.57 tokens per second)
1.00.155.292 I slot print_timing: id  0 | task 483 |        eval time =    2432.44 ms /    35 tokens (   71.54 ms per token,    13.98 tokens per second)
