0.00.001.405 I srv  llama_server: initializing ...
0.00.153.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.825 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.434 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.508.451 I cmn          init: llama threadpool init, n_threads = 6
0.05.826.619 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.892.419 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.892.555 I srv  llama_server: model loaded
0.05.892.573 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.892.577 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.068.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.070.133 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.464.945 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.83 t/s, tg_3s =  14.98 t/s
0.24.299.076 I slot print_timing: id  0 | task 0 | prompt eval time =    2720.32 ms /  1436 tokens (    1.89 ms per token,   527.88 tokens per second)
0.24.299.090 I slot print_timing: id  0 | task 0 |        eval time =    8508.51 ms /   127 tokens (   67.53 ms per token,    14.81 tokens per second)
0.24.299.094 I slot print_timing: id  0 | task 0 |       total time =   11228.83 ms /  1563 tokens
0.24.299.103 I slot print_timing: id  0 | task 0 |    graphs reused =        130
0.24.299.496 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1562, truncated = 0
0.24.899.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 1.000
0.24.900.339 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.32.688.660 I slot print_timing: id  0 | task 133 | n_gen =    100, tg =  14.70 t/s, tg_3s =  14.85 t/s
0.35.754.909 I slot print_timing: id  0 | task 133 | n_gen =    145, tg =  14.69 t/s, tg_3s =  14.68 t/s
0.38.818.608 I slot print_timing: id  0 | task 133 | n_gen =    190, tg =  14.69 t/s, tg_3s =  14.69 t/s
0.41.821.889 I slot print_timing: id  0 | task 133 | n_gen =    234, tg =  14.68 t/s, tg_3s =  14.65 t/s
0.42.094.452 I slot print_timing: id  0 | task 133 | prompt eval time =    1052.82 ms /   530 tokens (    1.99 ms per token,   503.41 tokens per second)
0.42.094.465 I slot print_timing: id  0 | task 133 |        eval time =   16141.23 ms /   238 tokens (   68.11 ms per token,    14.68 tokens per second)
0.42.094.467 I slot print_timing: id  0 | task 133 |       total time =   17194.05 ms /   768 tokens
0.42.094.470 I slot print_timing: id  0 | task 133 |    graphs reused =        366
0.42.094.956 I slot      release: id  0 | task 133 | stop processing: n_tokens = 2329, truncated = 0
0.42.244.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 1.000
0.42.244.544 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
0.49.751.994 I slot print_timing: id  0 | task 374 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.64 t/s
0.52.780.247 I slot print_timing: id  0 | task 374 | n_gen =    144, tg =  14.51 t/s, tg_3s =  14.53 t/s
0.55.819.258 I slot print_timing: id  0 | task 374 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.48 t/s
0.58.858.108 I slot print_timing: id  0 | task 374 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.48 t/s
1.01.897.319 I slot print_timing: id  0 | task 374 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.48 t/s
1.04.932.224 I slot print_timing: id  0 | task 374 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.50 t/s
1.07.962.152 I slot print_timing: id  0 | task 374 | n_gen =    364, tg =  14.50 t/s, tg_3s =  14.52 t/s
1.10.998.217 I slot print_timing: id  0 | task 374 | n_gen =    408, tg =  14.50 t/s, tg_3s =  14.49 t/s
1.14.056.384 I slot print_timing: id  0 | task 374 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.39 t/s
1.14.401.053 I slot print_timing: id  0 | task 374 | prompt eval time =     677.77 ms /   319 tokens (    2.12 ms per token,   470.66 tokens per second)
1.14.401.066 I slot print_timing: id  0 | task 374 |        eval time =   31478.67 ms /   457 tokens (   69.03 ms per token,    14.49 tokens per second)
1.14.401.069 I slot print_timing: id  0 | task 374 |       total time =   32156.44 ms /   776 tokens
1.14.401.072 I slot print_timing: id  0 | task 374 |    graphs reused =        819
1.14.401.570 I slot      release: id  0 | task 374 | stop processing: n_tokens = 3104, truncated = 0
1.16.377.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.16.378.747 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
1.23.633.050 I slot print_timing: id  0 | task 835 | n_gen =    100, tg =  14.34 t/s, tg_3s =  14.49 t/s
1.24.245.632 I slot print_timing: id  0 | task 835 | prompt eval time =     351.49 ms /    56 tokens (    6.28 ms per token,   159.32 tokens per second)
1.24.245.642 I slot print_timing: id  0 | task 835 |        eval time =    7515.30 ms /   109 tokens (   69.59 ms per token,    14.37 tokens per second)
1.24.245.644 I slot print_timing: id  0 | task 835 |       total time =    7866.79 ms /   165 tokens
1.24.245.647 I slot print_timing: id  0 | task 835 |    graphs reused =        926
1.24.246.161 I slot      release: id  0 | task 835 | stop processing: n_tokens = 3268, truncated = 0
1.24.401.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 1.000
1.24.401.776 I slot launch_slot_: id  0 | task 947 | processing task, is_child = 0
1.27.809.888 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   2048, progress = 0.28, t =   3.41 s / 600.93 tokens per second
1.28.733.968 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.33 s / 590.94 tokens per second
1.29.668.034 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   3072, progress = 0.33, t =   5.27 s / 583.34 tokens per second
1.30.610.492 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   3584, progress = 0.36, t =   6.21 s / 577.26 tokens per second
1.31.560.624 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   4096, progress = 0.39, t =   7.16 s / 572.17 tokens per second
1.32.518.781 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   4608, progress = 0.41, t =   8.12 s / 567.70 tokens per second
1.33.483.571 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   5120, progress = 0.44, t =   9.08 s / 563.77 tokens per second
1.34.455.243 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   5632, progress = 0.47, t =  10.05 s / 560.21 tokens per second
1.35.433.258 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   6144, progress = 0.49, t =  11.03 s / 556.96 tokens per second
1.36.417.729 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   6656, progress = 0.52, t =  12.02 s / 553.93 tokens per second
1.37.414.044 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   7168, progress = 0.55, t =  13.01 s / 550.87 tokens per second
1.38.417.341 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   7680, progress = 0.58, t =  14.02 s / 547.97 tokens per second
1.39.430.748 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   8192, progress = 0.60, t =  15.03 s / 545.08 tokens per second
1.40.446.465 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   8704, progress = 0.63, t =  16.04 s / 542.49 tokens per second
1.41.472.239 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   9216, progress = 0.66, t =  17.07 s / 539.88 tokens per second
1.42.508.281 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =   9728, progress = 0.68, t =  18.11 s / 537.27 tokens per second
1.43.552.741 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  10240, progress = 0.71, t =  19.15 s / 534.70 tokens per second
1.44.601.802 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  10752, progress = 0.74, t =  20.20 s / 532.28 tokens per second
1.45.659.880 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  11264, progress = 0.76, t =  21.26 s / 529.87 tokens per second
1.46.725.961 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  11776, progress = 0.79, t =  22.32 s / 527.50 tokens per second
1.47.797.800 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  12288, progress = 0.82, t =  23.40 s / 525.22 tokens per second
1.48.876.966 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  12800, progress = 0.84, t =  24.48 s / 522.98 tokens per second
1.49.965.572 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  13312, progress = 0.87, t =  25.56 s / 520.74 tokens per second
1.51.060.203 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  13824, progress = 0.90, t =  26.66 s / 518.56 tokens per second
1.52.166.934 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  14336, progress = 0.93, t =  27.77 s / 516.33 tokens per second
1.53.280.416 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  14848, progress = 0.95, t =  28.88 s / 514.15 tokens per second
1.54.399.759 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  15360, progress = 0.98, t =  30.00 s / 512.04 tokens per second
1.55.264.253 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  15631, progress = 0.99, t =  30.86 s / 506.47 tokens per second
1.55.423.042 I slot print_timing: id  0 | task 947 | prompt processing, n_tokens =  15759, progress = 1.00, t =  31.02 s / 508.01 tokens per second
2.04.213.345 I slot print_timing: id  0 | task 947 | n_gen =    100, tg =  11.69 t/s, tg_3s =  11.80 t/s
2.07.296.052 I slot print_timing: id  0 | task 947 | n_gen =    136, tg =  11.68 t/s, tg_3s =  11.68 t/s
2.10.297.481 I slot print_timing: id  0 | task 947 | n_gen =    171, tg =  11.68 t/s, tg_3s =  11.66 t/s
2.13.308.980 I slot print_timing: id  0 | task 947 | n_gen =    206, tg =  11.67 t/s, tg_3s =  11.62 t/s
2.16.309.388 I slot print_timing: id  0 | task 947 | n_gen =    241, tg =  11.67 t/s, tg_3s =  11.67 t/s
2.19.313.966 I slot print_timing: id  0 | task 947 | n_gen =    276, tg =  11.67 t/s, tg_3s =  11.65 t/s
2.22.328.092 I slot print_timing: id  0 | task 947 | n_gen =    311, tg =  11.66 t/s, tg_3s =  11.61 t/s
2.25.336.419 I slot print_timing: id  0 | task 947 | n_gen =    346, tg =  11.66 t/s, tg_3s =  11.63 t/s
2.28.420.761 I slot print_timing: id  0 | task 947 | n_gen =    382, tg =  11.66 t/s, tg_3s =  11.67 t/s
2.31.505.752 I slot print_timing: id  0 | task 947 | n_gen =    418, tg =  11.66 t/s, tg_3s =  11.67 t/s
2.34.525.755 I slot print_timing: id  0 | task 947 | n_gen =    453, tg =  11.65 t/s, tg_3s =  11.59 t/s
2.37.531.653 I slot print_timing: id  0 | task 947 | n_gen =    488, tg =  11.65 t/s, tg_3s =  11.64 t/s
2.40.550.969 I slot print_timing: id  0 | task 947 | n_gen =    523, tg =  11.65 t/s, tg_3s =  11.59 t/s
2.43.566.373 I slot print_timing: id  0 | task 947 | n_gen =    558, tg =  11.65 t/s, tg_3s =  11.61 t/s
2.46.576.643 I slot print_timing: id  0 | task 947 | n_gen =    593, tg =  11.65 t/s, tg_3s =  11.63 t/s
2.49.590.352 I slot print_timing: id  0 | task 947 | n_gen =    628, tg =  11.64 t/s, tg_3s =  11.61 t/s
2.52.602.803 I slot print_timing: id  0 | task 947 | n_gen =    663, tg =  11.64 t/s, tg_3s =  11.62 t/s
2.55.627.367 I slot print_timing: id  0 | task 947 | n_gen =    698, tg =  11.64 t/s, tg_3s =  11.57 t/s
2.58.638.894 I slot print_timing: id  0 | task 947 | n_gen =    733, tg =  11.64 t/s, tg_3s =  11.62 t/s
3.01.665.405 I slot print_timing: id  0 | task 947 | n_gen =    768, tg =  11.63 t/s, tg_3s =  11.56 t/s
3.04.687.290 I slot print_timing: id  0 | task 947 | n_gen =    803, tg =  11.63 t/s, tg_3s =  11.58 t/s
3.07.706.033 I slot print_timing: id  0 | task 947 | n_gen =    838, tg =  11.63 t/s, tg_3s =  11.59 t/s
3.10.724.078 I slot print_timing: id  0 | task 947 | n_gen =    873, tg =  11.63 t/s, tg_3s =  11.60 t/s
3.13.740.141 I slot print_timing: id  0 | task 947 | n_gen =    908, tg =  11.63 t/s, tg_3s =  11.60 t/s
3.16.772.009 I slot print_timing: id  0 | task 947 | n_gen =    943, tg =  11.63 t/s, tg_3s =  11.54 t/s
3.19.798.281 I slot print_timing: id  0 | task 947 | n_gen =    978, tg =  11.62 t/s, tg_3s =  11.57 t/s
3.22.822.020 I slot print_timing: id  0 | task 947 | n_gen =   1013, tg =  11.62 t/s, tg_3s =  11.58 t/s
3.25.848.834 I slot print_timing: id  0 | task 947 | n_gen =   1048, tg =  11.62 t/s, tg_3s =  11.56 t/s
3.28.878.991 I slot print_timing: id  0 | task 947 | n_gen =   1083, tg =  11.62 t/s, tg_3s =  11.55 t/s
3.31.907.780 I slot print_timing: id  0 | task 947 | n_gen =   1118, tg =  11.62 t/s, tg_3s =  11.56 t/s
3.34.937.866 I slot print_timing: id  0 | task 947 | n_gen =   1153, tg =  11.61 t/s, tg_3s =  11.55 t/s
3.37.969.602 I slot print_timing: id  0 | task 947 | n_gen =   1188, tg =  11.61 t/s, tg_3s =  11.54 t/s
3.41.025.340 I slot print_timing: id  0 | task 947 | n_gen =   1223, tg =  11.61 t/s, tg_3s =  11.45 t/s
3.44.065.235 I slot print_timing: id  0 | task 947 | n_gen =   1258, tg =  11.60 t/s, tg_3s =  11.51 t/s
3.47.120.332 I slot print_timing: id  0 | task 947 | n_gen =   1293, tg =  11.60 t/s, tg_3s =  11.46 t/s
3.49.814.487 I slot print_timing: id  0 | task 947 | prompt eval time =   31340.04 ms / 15763 tokens (    1.99 ms per token,   502.97 tokens per second)
3.49.814.504 I slot print_timing: id  0 | task 947 |        eval time =  114072.60 ms /  1324 tokens (   86.22 ms per token,    11.60 tokens per second)
3.49.814.507 I slot print_timing: id  0 | task 947 |       total time =  145412.64 ms / 17087 tokens
3.49.814.510 I slot print_timing: id  0 | task 947 |    graphs reused =       2304
