0.00.001.613 I srv  llama_server: initializing ...
0.00.196.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.940 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.200.424 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.08.182.398 I cmn          init: llama threadpool init, n_threads = 6
0.08.516.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.544.546 I srv  llama_server: model loaded
0.08.544.569 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.544.570 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.283.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.284.629 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.409.348 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   3.12 s / 464.06 tokens per second
0.18.554.967 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1494, progress = 0.94, t =   3.27 s / 456.84 tokens per second
0.18.729.377 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   3.44 s / 458.10 tokens per second
0.24.070.357 I slot print_timing: id  0 | task 0 | prompt eval time =    3684.20 ms /  1582 tokens (    2.33 ms per token,   429.40 tokens per second)
0.24.070.371 I slot print_timing: id  0 | task 0 |        eval time =    5101.44 ms /    80 tokens (   64.58 ms per token,    15.49 tokens per second)
0.24.070.374 I slot print_timing: id  0 | task 0 |       total time =    8785.64 ms /  1662 tokens
0.24.070.383 I slot print_timing: id  0 | task 0 |    graphs reused =         83
0.24.070.754 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1661, truncated = 0
0.24.622.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 1.000
0.24.623.749 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.32.188.523 I slot print_timing: id  0 | task 86 | n_gen =    100, tg =  15.50 t/s, tg_3s =  15.65 t/s
0.35.209.485 I slot print_timing: id  0 | task 86 | n_gen =    147, tg =  15.52 t/s, tg_3s =  15.56 t/s
0.38.257.054 I slot print_timing: id  0 | task 86 | n_gen =    194, tg =  15.49 t/s, tg_3s =  15.42 t/s
0.41.295.539 I slot print_timing: id  0 | task 86 | n_gen =    241, tg =  15.49 t/s, tg_3s =  15.47 t/s
0.44.330.966 I slot print_timing: id  0 | task 86 | n_gen =    288, tg =  15.49 t/s, tg_3s =  15.48 t/s
0.47.367.828 I slot print_timing: id  0 | task 86 | n_gen =    335, tg =  15.49 t/s, tg_3s =  15.48 t/s
0.50.407.739 I slot print_timing: id  0 | task 86 | n_gen =    382, tg =  15.48 t/s, tg_3s =  15.46 t/s
0.51.312.923 I slot print_timing: id  0 | task 86 | prompt eval time =    1176.52 ms /   484 tokens (    2.43 ms per token,   411.38 tokens per second)
0.51.312.935 I slot print_timing: id  0 | task 86 |        eval time =   25512.58 ms /   396 tokens (   64.59 ms per token,    15.48 tokens per second)
0.51.312.938 I slot print_timing: id  0 | task 86 |       total time =   26689.10 ms /   880 tokens
