0.00.002.022 I srv  llama_server: initializing ...
0.00.229.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.231.838 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.234.710 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.830.821 I cmn          init: llama threadpool init, n_threads = 6
0.08.178.958 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.208.396 I srv  llama_server: model loaded
0.08.208.473 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.208.478 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.398.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.399.736 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.565.424 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.07, t =   3.17 s / 471.95 tokens per second
0.16.570.827 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2006, progress = 0.10, t =   4.17 s / 480.94 tokens per second
0.17.689.617 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2518, progress = 0.12, t =   5.29 s / 476.01 tokens per second
0.18.812.280 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3030, progress = 0.15, t =   6.41 s / 472.52 tokens per second
0.19.939.675 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3542, progress = 0.18, t =   7.54 s / 469.77 tokens per second
0.21.071.891 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4054, progress = 0.20, t =   8.67 s / 467.48 tokens per second
0.22.211.939 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4566, progress = 0.23, t =   9.81 s / 465.34 tokens per second
0.23.362.690 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5078, progress = 0.25, t =  10.96 s / 463.20 tokens per second
0.24.515.736 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5590, progress = 0.28, t =  12.12 s / 461.38 tokens per second
0.25.678.404 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6102, progress = 0.30, t =  13.28 s / 459.54 tokens per second
0.26.850.363 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6614, progress = 0.33, t =  14.45 s / 457.70 tokens per second
0.28.031.304 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7126, progress = 0.35, t =  15.63 s / 455.88 tokens per second
0.29.218.465 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7638, progress = 0.38, t =  16.82 s / 454.14 tokens per second
0.30.412.635 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8150, progress = 0.40, t =  18.01 s / 452.46 tokens per second
0.31.610.346 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8662, progress = 0.43, t =  19.21 s / 450.90 tokens per second
0.32.814.739 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9174, progress = 0.45, t =  20.41 s / 449.38 tokens per second
0.34.027.138 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9686, progress = 0.48, t =  21.63 s / 447.86 tokens per second
0.35.245.128 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10198, progress = 0.50, t =  22.85 s / 446.39 tokens per second
0.36.473.777 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10710, progress = 0.53, t =  24.07 s / 444.88 tokens per second
0.37.705.402 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11222, progress = 0.55, t =  25.31 s / 443.46 tokens per second
0.38.943.308 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11734, progress = 0.58, t =  26.54 s / 442.07 tokens per second
0.40.194.156 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12246, progress = 0.61, t =  27.79 s / 440.59 tokens per second
0.41.450.065 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12758, progress = 0.63, t =  29.05 s / 439.17 tokens per second
0.42.721.463 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13270, progress = 0.66, t =  30.32 s / 437.64 tokens per second
0.43.992.288 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13782, progress = 0.68, t =  31.59 s / 436.24 tokens per second
0.45.268.988 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14294, progress = 0.71, t =  32.87 s / 434.88 tokens per second
0.46.553.434 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14806, progress = 0.73, t =  34.15 s / 433.51 tokens per second
0.47.843.740 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15318, progress = 0.76, t =  35.44 s / 432.18 tokens per second
0.49.139.166 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15830, progress = 0.78, t =  36.74 s / 430.87 tokens per second
0.50.441.447 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16342, progress = 0.81, t =  38.04 s / 429.58 tokens per second
0.51.749.558 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16854, progress = 0.83, t =  39.35 s / 428.31 tokens per second
0.53.065.723 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17366, progress = 0.86, t =  40.67 s / 427.04 tokens per second
0.54.387.121 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17878, progress = 0.88, t =  41.99 s / 425.80 tokens per second
0.55.719.609 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18390, progress = 0.91, t =  43.32 s / 424.52 tokens per second
0.57.054.230 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18902, progress = 0.93, t =  44.65 s / 423.30 tokens per second
0.58.392.239 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19414, progress = 0.96, t =  45.99 s / 422.11 tokens per second
0.59.737.704 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19926, progress = 0.99, t =  47.34 s / 420.93 tokens per second
1.00.449.334 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20088, progress = 0.99, t =  48.05 s / 418.07 tokens per second
1.00.636.461 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20140, progress = 1.00, t =  48.24 s / 417.52 tokens per second
1.00.831.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20167, progress = 1.00, t =  48.43 s / 416.41 tokens per second
1.00.997.324 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20216, progress = 1.00, t =  48.60 s / 415.99 tokens per second
1.09.388.805 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.17 t/s, tg_3s =  12.29 t/s
1.10.284.474 I slot print_timing: id  0 | task 1 | prompt eval time =   48853.91 ms / 20220 tokens (    2.42 ms per token,   413.89 tokens per second)
1.10.284.487 I slot print_timing: id  0 | task 1 |        eval time =    9030.74 ms /   111 tokens (   82.10 ms per token,    12.18 tokens per second)
1.10.284.489 I slot print_timing: id  0 | task 1 |       total time =   57884.65 ms / 20331 tokens
1.10.284.536 I slot print_timing: id  0 | task 1 |    graphs reused =        185
1.10.286.539 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20330, truncated = 0
1.10.481.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.623 (> 0.100 thold), f_keep = 1.000
1.10.482.775 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
1.14.357.985 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   1536, progress = 0.67, t =   3.88 s / 396.37 tokens per second
1.15.739.808 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   2048, progress = 0.69, t =   5.26 s / 389.58 tokens per second
1.17.128.227 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   2560, progress = 0.70, t =   6.65 s / 385.23 tokens per second
1.18.524.429 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   3072, progress = 0.72, t =   8.04 s / 382.01 tokens per second
