0.00.021.227 I srv  llama_server: initializing ...
0.08.058.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.097.391 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.128.370 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.56.543.131 I cmn          init: llama threadpool init, n_threads = 6
1.56.974.686 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.57.017.802 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.57.017.933 I srv  llama_server: model loaded
1.57.017.953 I srv  llama_server: listening on http://127.0.0.1:8080
1.57.017.954 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.07.964.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.967.263 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.14.177.430 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.01 t/s, tg_3s =  21.22 t/s
2.14.886.901 I slot print_timing: id  0 | task 0 | prompt eval time =    1498.44 ms /  1393 tokens (    1.08 ms per token,   929.63 tokens per second)
2.14.886.914 I slot print_timing: id  0 | task 0 |        eval time =    5421.12 ms /   115 tokens (   47.55 ms per token,    21.03 tokens per second)
2.14.886.917 I slot print_timing: id  0 | task 0 |       total time =    6919.56 ms /  1508 tokens
2.14.886.931 I slot print_timing: id  0 | task 0 |    graphs reused =        117
2.14.887.455 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1507, truncated = 0
2.14.984.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
2.14.985.028 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
2.17.476.837 I slot print_timing: id  0 | task 120 | prompt eval time =     170.05 ms /   108 tokens (    1.57 ms per token,   635.11 tokens per second)
2.17.476.855 I slot print_timing: id  0 | task 120 |        eval time =    2321.69 ms /    50 tokens (   47.38 ms per token,    21.11 tokens per second)
2.17.476.859 I slot print_timing: id  0 | task 120 |       total time =    2491.74 ms /   158 tokens
2.17.476.862 I slot print_timing: id  0 | task 120 |    graphs reused =        165
2.17.477.335 I slot      release: id  0 | task 120 | stop processing: n_tokens = 1664, truncated = 0
2.18.035.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.773 (> 0.100 thold), f_keep = 1.000
2.18.036.178 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
2.23.296.003 I slot print_timing: id  0 | task 172 | n_gen =    100, tg =  20.98 t/s, tg_3s =  21.20 t/s
2.26.338.006 I slot print_timing: id  0 | task 172 | n_gen =    164, tg =  21.01 t/s, tg_3s =  21.04 t/s
2.29.374.377 I slot print_timing: id  0 | task 172 | n_gen =    228, tg =  21.03 t/s, tg_3s =  21.08 t/s
2.32.419.292 I slot print_timing: id  0 | task 172 | n_gen =    292, tg =  21.02 t/s, tg_3s =  21.02 t/s
2.32.466.815 I slot print_timing: id  0 | task 172 | prompt eval time =     541.93 ms /   488 tokens (    1.11 ms per token,   900.48 tokens per second)
2.32.466.827 I slot print_timing: id  0 | task 172 |        eval time =   13888.64 ms /   293 tokens (   47.56 ms per token,    21.02 tokens per second)
2.32.466.829 I slot print_timing: id  0 | task 172 |       total time =   14430.57 ms /   781 tokens
2.32.466.832 I slot print_timing: id  0 | task 172 |    graphs reused =        455
2.32.467.403 I slot      release: id  0 | task 172 | stop processing: n_tokens = 2444, truncated = 0
2.32.553.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
2.32.554.265 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
2.37.770.170 I slot print_timing: id  0 | task 468 | n_gen =    100, tg =  20.89 t/s, tg_3s =  21.10 t/s
2.40.784.790 I slot print_timing: id  0 | task 468 | n_gen =    163, tg =  20.89 t/s, tg_3s =  20.90 t/s
2.43.789.447 I slot print_timing: id  0 | task 468 | n_gen =    226, tg =  20.91 t/s, tg_3s =  20.97 t/s
2.46.812.134 I slot print_timing: id  0 | task 468 | n_gen =    289, tg =  20.90 t/s, tg_3s =  20.84 t/s
2.49.836.999 I slot print_timing: id  0 | task 468 | n_gen =    352, tg =  20.89 t/s, tg_3s =  20.83 t/s
2.52.861.649 I slot print_timing: id  0 | task 468 | n_gen =    415, tg =  20.88 t/s, tg_3s =  20.83 t/s
2.55.876.887 I slot print_timing: id  0 | task 468 | n_gen =    478, tg =  20.88 t/s, tg_3s =  20.89 t/s
2.56.557.536 I slot print_timing: id  0 | task 468 | prompt eval time =     476.58 ms /   402 tokens (    1.19 ms per token,   843.51 tokens per second)
2.56.557.548 I slot print_timing: id  0 | task 468 |        eval time =   23526.62 ms /   492 tokens (   47.92 ms per token,    20.87 tokens per second)
2.56.557.551 I slot print_timing: id  0 | task 468 |       total time =   24003.20 ms /   894 tokens
2.56.557.554 I slot print_timing: id  0 | task 468 |    graphs reused =        944
2.56.558.184 I slot      release: id  0 | task 468 | stop processing: n_tokens = 3337, truncated = 0
2.56.696.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284859347030
2.56.710.516 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
2.56.710.562 E srv    send_error: task id = 963, error: request (44135 tokens) exceeds the available context size (32768 tokens), try increasing it
2.56.710.574 I slot      release: id  0 | task 963 | stop processing: n_tokens = 3337, truncated = 0
2.56.710.619 W srv          stop: cancel task, id_task = 963
2.56.763.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284859499415
2.56.764.191 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
3.00.006.952 I slot print_timing: id  0 | task 966 | prompt processing, n_tokens =   3584, progress = 0.85, t =   3.24 s / 1105.26 tokens per second
3.00.500.999 I slot print_timing: id  0 | task 966 | prompt processing, n_tokens =   4060, progress = 0.97, t =   3.74 s / 1086.51 tokens per second
3.00.606.182 I slot print_timing: id  0 | task 966 | prompt processing, n_tokens =   4188, progress = 1.00, t =   3.84 s / 1090.08 tokens per second
3.05.578.080 I slot print_timing: id  0 | task 966 | n_gen =    100, tg =  20.63 t/s, tg_3s =  20.84 t/s
3.08.583.716 I slot print_timing: id  0 | task 966 | n_gen =    162, tg =  20.63 t/s, tg_3s =  20.63 t/s
3.11.630.133 I slot print_timing: id  0 | task 966 | n_gen =    225, tg =  20.65 t/s, tg_3s =  20.68 t/s
3.14.636.996 I slot print_timing: id  0 | task 966 | n_gen =    287, tg =  20.64 t/s, tg_3s =  20.62 t/s
3.17.652.452 I slot print_timing: id  0 | task 966 | n_gen =    349, tg =  20.63 t/s, tg_3s =  20.56 t/s
3.20.657.844 I slot print_timing: id  0 | task 966 | n_gen =    411, tg =  20.63 t/s, tg_3s =  20.63 t/s
3.23.665.974 I slot print_timing: id  0 | task 966 | n_gen =    473, tg =  20.62 t/s, tg_3s =  20.61 t/s
3.26.672.661 I slot print_timing: id  0 | task 966 | n_gen =    535, tg =  20.62 t/s, tg_3s =  20.62 t/s
3.29.696.645 I slot print_timing: id  0 | task 966 | n_gen =    597, tg =  20.61 t/s, tg_3s =  20.50 t/s
3.30.922.095 I slot print_timing: id  0 | task 966 | prompt eval time =    4015.95 ms /  4192 tokens (    0.96 ms per token,  1043.84 tokens per second)
3.30.922.111 I slot print_timing: id  0 | task 966 |        eval time =   30141.89 ms /   622 tokens (   48.54 ms per token,    20.60 tokens per second)
3.30.922.114 I slot print_timing: id  0 | task 966 |       total time =   34157.84 ms /  4814 tokens
