0.00.021.136 I srv  llama_server: initializing ...
0.08.055.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.093.440 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.124.545 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.44.701.583 I cmn          init: llama threadpool init, n_threads = 6
1.45.131.301 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.45.174.595 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.45.174.972 I srv  llama_server: model loaded
1.45.174.991 I srv  llama_server: listening on http://127.0.0.1:8080
1.45.174.993 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.50.719.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.719.936 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.54.085.622 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.80, t =   3.37 s / 1064.89 tokens per second
1.54.577.492 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.92, t =   3.86 s / 1061.84 tokens per second
1.54.826.552 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4338, progress = 0.97, t =   4.11 s / 1056.37 tokens per second
1.54.949.964 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4466, progress = 1.00, t =   4.23 s / 1055.81 tokens per second
1.59.989.358 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  20.41 t/s, tg_3s =  20.62 t/s
2.03.009.127 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  20.46 t/s, tg_3s =  20.53 t/s
2.06.012.267 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  20.51 t/s, tg_3s =  20.65 t/s
2.09.036.463 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  20.51 t/s, tg_3s =  20.50 t/s
2.12.046.145 I slot print_timing: id  0 | task 1 | n_gen =    348, tg =  20.52 t/s, tg_3s =  20.60 t/s
2.15.066.435 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  20.52 t/s, tg_3s =  20.53 t/s
2.18.086.666 I slot print_timing: id  0 | task 1 | n_gen =    472, tg =  20.53 t/s, tg_3s =  20.53 t/s
2.21.093.443 I slot print_timing: id  0 | task 1 | n_gen =    534, tg =  20.54 t/s, tg_3s =  20.62 t/s
2.24.102.979 I slot print_timing: id  0 | task 1 | n_gen =    596, tg =  20.54 t/s, tg_3s =  20.60 t/s
2.27.137.948 I slot print_timing: id  0 | task 1 | n_gen =    658, tg =  20.53 t/s, tg_3s =  20.43 t/s
2.30.165.706 I slot print_timing: id  0 | task 1 | n_gen =    720, tg =  20.53 t/s, tg_3s =  20.48 t/s
2.33.190.787 I slot print_timing: id  0 | task 1 | n_gen =    782, tg =  20.52 t/s, tg_3s =  20.50 t/s
2.36.220.668 I slot print_timing: id  0 | task 1 | n_gen =    844, tg =  20.52 t/s, tg_3s =  20.46 t/s
2.39.250.400 I slot print_timing: id  0 | task 1 | n_gen =    906, tg =  20.52 t/s, tg_3s =  20.46 t/s
2.42.297.266 I slot print_timing: id  0 | task 1 | n_gen =    968, tg =  20.51 t/s, tg_3s =  20.35 t/s
2.45.299.330 I slot print_timing: id  0 | task 1 | n_gen =   1029, tg =  20.49 t/s, tg_3s =  20.32 t/s
2.48.341.420 I slot print_timing: id  0 | task 1 | n_gen =   1091, tg =  20.49 t/s, tg_3s =  20.38 t/s
2.51.384.438 I slot print_timing: id  0 | task 1 | n_gen =   1153, tg =  20.48 t/s, tg_3s =  20.37 t/s
2.54.394.250 I slot print_timing: id  0 | task 1 | n_gen =   1214, tg =  20.47 t/s, tg_3s =  20.27 t/s
2.57.399.998 I slot print_timing: id  0 | task 1 | n_gen =   1275, tg =  20.46 t/s, tg_3s =  20.29 t/s
3.00.400.084 I slot print_timing: id  0 | task 1 | n_gen =   1336, tg =  20.46 t/s, tg_3s =  20.33 t/s
3.03.446.402 I slot print_timing: id  0 | task 1 | n_gen =   1398, tg =  20.45 t/s, tg_3s =  20.35 t/s
3.06.448.467 I slot print_timing: id  0 | task 1 | n_gen =   1459, tg =  20.45 t/s, tg_3s =  20.32 t/s
3.09.496.720 I slot print_timing: id  0 | task 1 | n_gen =   1521, tg =  20.44 t/s, tg_3s =  20.34 t/s
3.12.506.873 I slot print_timing: id  0 | task 1 | n_gen =   1582, tg =  20.43 t/s, tg_3s =  20.26 t/s
3.15.547.360 I slot print_timing: id  0 | task 1 | n_gen =   1644, tg =  20.43 t/s, tg_3s =  20.39 t/s
3.18.555.366 I slot print_timing: id  0 | task 1 | n_gen =   1705, tg =  20.43 t/s, tg_3s =  20.28 t/s
3.21.565.934 I slot print_timing: id  0 | task 1 | n_gen =   1766, tg =  20.42 t/s, tg_3s =  20.26 t/s
3.24.580.192 I slot print_timing: id  0 | task 1 | n_gen =   1827, tg =  20.42 t/s, tg_3s =  20.24 t/s
3.27.609.962 I slot print_timing: id  0 | task 1 | n_gen =   1888, tg =  20.41 t/s, tg_3s =  20.13 t/s
3.30.644.269 I slot print_timing: id  0 | task 1 | n_gen =   1949, tg =  20.40 t/s, tg_3s =  20.10 t/s
3.33.655.978 I slot print_timing: id  0 | task 1 | n_gen =   2010, tg =  20.39 t/s, tg_3s =  20.25 t/s
3.36.659.989 I slot print_timing: id  0 | task 1 | n_gen =   2071, tg =  20.39 t/s, tg_3s =  20.31 t/s
3.39.670.537 I slot print_timing: id  0 | task 1 | n_gen =   2132, tg =  20.39 t/s, tg_3s =  20.26 t/s
3.42.702.085 I slot print_timing: id  0 | task 1 | n_gen =   2193, tg =  20.38 t/s, tg_3s =  20.12 t/s
3.45.725.941 I slot print_timing: id  0 | task 1 | n_gen =   2254, tg =  20.37 t/s, tg_3s =  20.17 t/s
3.48.764.673 I slot print_timing: id  0 | task 1 | n_gen =   2315, tg =  20.37 t/s, tg_3s =  20.07 t/s
3.51.800.278 I slot print_timing: id  0 | task 1 | n_gen =   2376, tg =  20.36 t/s, tg_3s =  20.09 t/s
3.54.832.402 I slot print_timing: id  0 | task 1 | n_gen =   2437, tg =  20.35 t/s, tg_3s =  20.12 t/s
3.57.840.702 I slot print_timing: id  0 | task 1 | n_gen =   2497, tg =  20.34 t/s, tg_3s =  19.94 t/s
4.00.847.122 I slot print_timing: id  0 | task 1 | n_gen =   2557, tg =  20.33 t/s, tg_3s =  19.96 t/s
4.03.850.687 I slot print_timing: id  0 | task 1 | n_gen =   2617, tg =  20.32 t/s, tg_3s =  19.98 t/s
4.06.894.737 I slot print_timing: id  0 | task 1 | n_gen =   2678, tg =  20.32 t/s, tg_3s =  20.04 t/s
4.09.899.148 I slot print_timing: id  0 | task 1 | n_gen =   2738, tg =  20.31 t/s, tg_3s =  19.97 t/s
4.12.901.179 I slot print_timing: id  0 | task 1 | n_gen =   2798, tg =  20.30 t/s, tg_3s =  19.99 t/s
4.15.945.628 I slot print_timing: id  0 | task 1 | n_gen =   2859, tg =  20.30 t/s, tg_3s =  20.04 t/s
4.18.982.254 I slot print_timing: id  0 | task 1 | n_gen =   2920, tg =  20.29 t/s, tg_3s =  20.09 t/s
4.21.983.998 I slot print_timing: id  0 | task 1 | n_gen =   2980, tg =  20.29 t/s, tg_3s =  19.99 t/s
4.25.029.189 I slot print_timing: id  0 | task 1 | n_gen =   3041, tg =  20.28 t/s, tg_3s =  20.03 t/s
4.28.056.505 I slot print_timing: id  0 | task 1 | n_gen =   3102, tg =  20.28 t/s, tg_3s =  20.15 t/s
4.31.104.042 I slot print_timing: id  0 | task 1 | n_gen =   3163, tg =  20.27 t/s, tg_3s =  20.02 t/s
4.34.150.242 I slot print_timing: id  0 | task 1 | n_gen =   3224, tg =  20.27 t/s, tg_3s =  20.02 t/s
4.37.150.724 I slot print_timing: id  0 | task 1 | n_gen =   3284, tg =  20.26 t/s, tg_3s =  20.00 t/s
4.40.151.154 I slot print_timing: id  0 | task 1 | n_gen =   3344, tg =  20.26 t/s, tg_3s =  20.00 t/s
4.43.199.756 I slot print_timing: id  0 | task 1 | n_gen =   3405, tg =  20.25 t/s, tg_3s =  20.01 t/s
4.46.214.004 I slot print_timing: id  0 | task 1 | n_gen =   3465, tg =  20.25 t/s, tg_3s =  19.91 t/s
4.49.235.664 I slot print_timing: id  0 | task 1 | n_gen =   3525, tg =  20.24 t/s, tg_3s =  19.86 t/s
4.51.974.067 I slot print_timing: id  0 | task 1 | prompt eval time =    4419.39 ms /  4470 tokens (    0.99 ms per token,  1011.45 tokens per second)
4.51.974.080 I slot print_timing: id  0 | task 1 |        eval time =  176834.66 ms /  3580 tokens (   49.41 ms per token,    20.24 tokens per second)
4.51.974.083 I slot print_timing: id  0 | task 1 |       total time =  181254.05 ms /  8050 tokens
4.51.974.092 I slot print_timing: id  0 | task 1 |    graphs reused =       3580
4.51.974.895 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8049, truncated = 0
4.52.096.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298327451429
4.52.120.532 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
4.55.327.564 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   3584, progress = 0.25, t =   3.21 s / 1117.58 tokens per second
4.55.813.836 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   4096, progress = 0.28, t =   3.69 s / 1109.06 tokens per second
4.56.304.111 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   4608, progress = 0.32, t =   4.18 s / 1101.47 tokens per second
4.56.797.661 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   5120, progress = 0.35, t =   4.68 s / 1094.71 tokens per second
4.57.294.511 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   5632, progress = 0.39, t =   5.17 s / 1088.54 tokens per second
4.57.794.646 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   6144, progress = 0.43, t =   5.67 s / 1082.83 tokens per second
4.58.299.071 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   6656, progress = 0.46, t =   6.18 s / 1077.29 tokens per second
4.58.806.767 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   7168, progress = 0.50, t =   6.69 s / 1072.07 tokens per second
4.59.318.312 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   7680, progress = 0.53, t =   7.20 s / 1067.01 tokens per second
4.59.833.800 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   8192, progress = 0.57, t =   7.71 s / 1062.08 tokens per second
5.00.352.436 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   8704, progress = 0.60, t =   8.23 s / 1057.36 tokens per second
5.00.874.877 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   9216, progress = 0.64, t =   8.75 s / 1052.75 tokens per second
5.01.400.693 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   9728, progress = 0.67, t =   9.28 s / 1048.27 tokens per second
5.01.929.326 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =  10240, progress = 0.71, t =   9.81 s / 1043.97 tokens per second
5.02.461.800 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =  10752, progress = 0.75, t =  10.34 s / 1039.73 tokens per second
5.02.998.242 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =  11264, progress = 0.78, t =  10.88 s / 1035.52 tokens per second
5.03.538.585 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =  11776, progress = 0.82, t =  11.42 s / 1031.36 tokens per second
5.04.082.317 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =  12288, progress = 0.85, t =  11.96 s / 1027.28 tokens per second
5.04.628.997 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =  12800, progress = 0.89, t =  12.51 s / 1023.32 tokens per second
5.05.179.263 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =  13312, progress = 0.92, t =  13.06 s / 1019.40 tokens per second
5.05.735.776 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =  13824, progress = 0.96, t =  13.62 s / 1015.34 tokens per second
5.06.298.992 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =  14298, progress = 0.99, t =  14.18 s / 1008.44 tokens per second
5.06.416.265 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =  14426, progress = 1.00, t =  14.30 s / 1009.12 tokens per second
5.11.495.002 I slot print_timing: id  0 | task 3592 | prompt eval time =   14496.87 ms / 14430 tokens (    1.00 ms per token,   995.39 tokens per second)
5.11.495.014 I slot print_timing: id  0 | task 3592 |        eval time =    4877.52 ms /    93 tokens (   53.02 ms per token,    18.86 tokens per second)
5.11.495.016 I slot print_timing: id  0 | task 3592 |       total time =   19374.39 ms / 14523 tokens
5.11.495.019 I slot print_timing: id  0 | task 3592 |    graphs reused =       3725
5.11.497.047 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 14522, truncated = 0
5.11.615.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.499 (> 0.100 thold), f_keep = 1.000
5.11.616.300 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
5.14.923.269 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   3072, progress = 0.60, t =   3.31 s / 928.97 tokens per second
5.15.509.226 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   3584, progress = 0.62, t =   3.89 s / 920.66 tokens per second
5.16.098.202 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   4096, progress = 0.64, t =   4.48 s / 913.91 tokens per second
5.16.690.693 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   4608, progress = 0.66, t =   5.07 s / 908.10 tokens per second
5.17.286.688 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   5120, progress = 0.67, t =   5.67 s / 902.95 tokens per second
5.17.885.576 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   5632, progress = 0.69, t =   6.27 s / 898.36 tokens per second
5.18.487.704 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   6144, progress = 0.71, t =   6.87 s / 894.15 tokens per second
5.19.094.137 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   6656, progress = 0.73, t =   7.48 s / 890.11 tokens per second
5.19.706.010 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   7168, progress = 0.74, t =   8.09 s / 886.07 tokens per second
5.20.319.947 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   7680, progress = 0.76, t =   8.70 s / 882.40 tokens per second
5.20.937.221 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   8192, progress = 0.78, t =   9.32 s / 878.89 tokens per second
5.21.558.060 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   8704, progress = 0.80, t =   9.94 s / 875.51 tokens per second
5.22.184.035 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   9216, progress = 0.81, t =  10.57 s / 872.09 tokens per second
5.22.813.300 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =   9728, progress = 0.83, t =  11.20 s / 868.81 tokens per second
5.23.445.514 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  10240, progress = 0.85, t =  11.83 s / 865.66 tokens per second
5.24.080.139 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  10752, progress = 0.87, t =  12.46 s / 862.66 tokens per second
5.24.721.302 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  11264, progress = 0.89, t =  13.10 s / 859.52 tokens per second
5.25.364.117 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  11776, progress = 0.90, t =  13.75 s / 856.58 tokens per second
5.26.009.911 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  12288, progress = 0.92, t =  14.39 s / 853.72 tokens per second
5.26.659.630 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  12800, progress = 0.94, t =  15.04 s / 850.88 tokens per second
5.27.312.998 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  13312, progress = 0.96, t =  15.70 s / 848.08 tokens per second
5.27.970.131 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  13824, progress = 0.97, t =  16.35 s / 845.31 tokens per second
5.28.631.754 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  14336, progress = 0.99, t =  17.02 s / 842.53 tokens per second
5.28.966.890 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  14476, progress = 1.00, t =  17.35 s / 834.33 tokens per second
5.29.036.264 I slot print_timing: id  0 | task 3715 | prompt processing, n_tokens =  14604, progress = 1.00, t =  17.42 s / 838.35 tokens per second
5.35.219.281 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  16.65 t/s, tg_3s =  16.82 t/s
5.38.223.211 I slot print_timing: id  0 | task 3715 | n_gen =    150, tg =  16.65 t/s, tg_3s =  16.64 t/s
5.41.277.099 I slot print_timing: id  0 | task 3715 | n_gen =    201, tg =  16.66 t/s, tg_3s =  16.70 t/s
5.44.277.964 I slot print_timing: id  0 | task 3715 | n_gen =    251, tg =  16.66 t/s, tg_3s =  16.66 t/s
5.47.323.540 I slot print_timing: id  0 | task 3715 | n_gen =    302, tg =  16.68 t/s, tg_3s =  16.75 t/s
5.50.337.699 I slot print_timing: id  0 | task 3715 | n_gen =    352, tg =  16.66 t/s, tg_3s =  16.59 t/s
5.53.353.663 I slot print_timing: id  0 | task 3715 | n_gen =    402, tg =  16.65 t/s, tg_3s =  16.58 t/s
5.56.375.411 I slot print_timing: id  0 | task 3715 | n_gen =    452, tg =  16.64 t/s, tg_3s =  16.55 t/s
5.59.397.615 I slot print_timing: id  0 | task 3715 | n_gen =    502, tg =  16.63 t/s, tg_3s =  16.54 t/s
6.02.425.004 I slot print_timing: id  0 | task 3715 | n_gen =    552, tg =  16.62 t/s, tg_3s =  16.52 t/s
6.05.459.587 I slot print_timing: id  0 | task 3715 | n_gen =    602, tg =  16.61 t/s, tg_3s =  16.48 t/s
6.08.478.138 I slot print_timing: id  0 | task 3715 | prompt eval time =   17658.26 ms / 14608 tokens (    1.21 ms per token,   827.26 tokens per second)
6.08.478.151 I slot print_timing: id  0 | task 3715 |        eval time =   39203.51 ms /   652 tokens (   60.22 ms per token,    16.61 tokens per second)
6.08.478.154 I slot print_timing: id  0 | task 3715 |       total time =   56861.77 ms / 15260 tokens
6.08.478.157 I slot print_timing: id  0 | task 3715 |    graphs reused =       4428
6.08.481.811 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 29781, truncated = 0
6.08.621.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
6.08.621.659 I slot launch_slot_: id  0 | task 4398 | processing task, is_child = 0
6.09.692.813 I slot print_timing: id  0 | task 4398 | prompt eval time =    1071.09 ms /   710 tokens (    1.51 ms per token,   662.88 tokens per second)
6.09.692.830 I slot print_timing: id  0 | task 4398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.692.833 I slot print_timing: id  0 | task 4398 |       total time =    1071.09 ms /   711 tokens
6.09.692.835 I slot print_timing: id  0 | task 4398 |    graphs reused =       4430
6.09.696.343 I slot      release: id  0 | task 4398 | stop processing: n_tokens = 29836, truncated = 0
6.09.727.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298405172878
6.09.816.110 I slot launch_slot_: id  0 | task 4403 | processing task, is_child = 0
6.16.935.781 I slot print_timing: id  0 | task 4403 | n_gen =    100, tg =  21.00 t/s, tg_3s =  21.21 t/s
6.19.945.743 I slot print_timing: id  0 | task 4403 | n_gen =    163, tg =  20.97 t/s, tg_3s =  20.93 t/s
6.22.947.586 I slot print_timing: id  0 | task 4403 | n_gen =    226, tg =  20.98 t/s, tg_3s =  20.99 t/s
6.25.951.951 I slot print_timing: id  0 | task 4403 | n_gen =    289, tg =  20.98 t/s, tg_3s =  20.97 t/s
6.28.953.917 I slot print_timing: id  0 | task 4403 | n_gen =    352, tg =  20.98 t/s, tg_3s =  20.99 t/s
6.31.978.795 I slot print_timing: id  0 | task 4403 | n_gen =    415, tg =  20.95 t/s, tg_3s =  20.83 t/s
6.34.994.046 I slot print_timing: id  0 | task 4403 | n_gen =    478, tg =  20.95 t/s, tg_3s =  20.89 t/s
6.38.002.843 I slot print_timing: id  0 | task 4403 | n_gen =    541, tg =  20.95 t/s, tg_3s =  20.94 t/s
6.41.011.378 I slot print_timing: id  0 | task 4403 | n_gen =    604, tg =  20.94 t/s, tg_3s =  20.94 t/s
6.44.041.999 I slot print_timing: id  0 | task 4403 | n_gen =    667, tg =  20.93 t/s, tg_3s =  20.79 t/s
6.47.052.113 I slot print_timing: id  0 | task 4403 | n_gen =    730, tg =  20.93 t/s, tg_3s =  20.93 t/s
6.50.073.510 I slot print_timing: id  0 | task 4403 | n_gen =    793, tg =  20.92 t/s, tg_3s =  20.85 t/s
6.53.093.599 I slot print_timing: id  0 | task 4403 | n_gen =    856, tg =  20.92 t/s, tg_3s =  20.86 t/s
6.56.131.354 I slot print_timing: id  0 | task 4403 | n_gen =    919, tg =  20.91 t/s, tg_3s =  20.74 t/s
6.59.157.929 I slot print_timing: id  0 | task 4403 | n_gen =    982, tg =  20.90 t/s, tg_3s =  20.82 t/s
7.02.185.188 I slot print_timing: id  0 | task 4403 | n_gen =   1045, tg =  20.90 t/s, tg_3s =  20.81 t/s
7.05.203.840 I slot print_timing: id  0 | task 4403 | n_gen =   1108, tg =  20.89 t/s, tg_3s =  20.87 t/s
7.08.204.472 I slot print_timing: id  0 | task 4403 | n_gen =   1170, tg =  20.88 t/s, tg_3s =  20.66 t/s
7.11.244.130 I slot print_timing: id  0 | task 4403 | n_gen =   1233, tg =  20.87 t/s, tg_3s =  20.73 t/s
7.14.263.976 I slot print_timing: id  0 | task 4403 | n_gen =   1296, tg =  20.87 t/s, tg_3s =  20.86 t/s
7.17.289.021 I slot print_timing: id  0 | task 4403 | n_gen =   1359, tg =  20.87 t/s, tg_3s =  20.83 t/s
7.20.289.416 I slot print_timing: id  0 | task 4403 | n_gen =   1421, tg =  20.86 t/s, tg_3s =  20.66 t/s
7.23.333.056 I slot print_timing: id  0 | task 4403 | n_gen =   1484, tg =  20.85 t/s, tg_3s =  20.70 t/s
