0.00.844.627 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.849.872 W srv  llama_server: -----------------
0.00.849.877 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.849.877 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.849.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.849.878 W srv  llama_server: -----------------
0.00.853.821 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.432.645 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.410.270 I cmn          init: llama threadpool init, n_threads = 6
0.24.905.231 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.273.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.276.576 I srv  llama_server: model loaded
0.25.276.592 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.276.594 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.276.595 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.37.157.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.160.085 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.45.158.129 I slot print_timing: id  0 | task 0 | prompt eval time =    2298.87 ms /  1280 tokens (    1.80 ms per token,   556.80 tokens per second)
0.45.158.135 I slot print_timing: id  0 | task 0 |        eval time =    5699.06 ms /    80 tokens (   72.14 ms per token,    13.86 tokens per second)
0.45.158.137 I slot print_timing: id  0 | task 0 |       total time =    7997.93 ms /  1360 tokens
0.45.158.146 I slot print_timing: id  0 | task 0 |    graphs reused =         83
0.45.158.400 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1359, truncated = 0
0.46.174.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.940
0.46.175.661 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
0.54.141.922 I slot print_timing: id  0 | task 83 | n_gen =    100, tg =  14.00 t/s, tg_3s =  14.14 t/s
0.56.399.751 I slot print_timing: id  0 | task 83 | prompt eval time =     896.43 ms /   391 tokens (    2.29 ms per token,   436.17 tokens per second)
0.56.399.760 I slot print_timing: id  0 | task 83 |        eval time =    9327.58 ms /   130 tokens (   72.31 ms per token,    13.83 tokens per second)
0.56.399.762 I slot print_timing: id  0 | task 83 |       total time =   10224.01 ms /   521 tokens
0.56.399.765 I slot print_timing: id  0 | task 83 |    graphs reused =        211
0.56.400.055 I slot      release: id  0 | task 83 | stop processing: n_tokens = 1798, truncated = 0
0.56.885.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.927
0.56.886.445 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
1.06.248.231 I slot print_timing: id  0 | task 214 | prompt eval time =    3976.66 ms /  2039 tokens (    1.95 ms per token,   512.74 tokens per second)
1.06.248.239 I slot print_timing: id  0 | task 214 |        eval time =    5385.05 ms /    67 tokens (   81.59 ms per token,    12.26 tokens per second)
1.06.248.241 I slot print_timing: id  0 | task 214 |       total time =    9361.71 ms /  2106 tokens
1.06.248.243 I slot print_timing: id  0 | task 214 |    graphs reused =        283
1.06.248.742 I slot      release: id  0 | task 214 | stop processing: n_tokens = 3772, truncated = 0
1.06.736.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.982
1.06.736.920 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
1.14.952.163 I slot print_timing: id  0 | task 285 | n_gen =    100, tg =  12.41 t/s, tg_3s =  12.54 t/s
