0.00.001.506 I srv  llama_server: initializing ...
0.00.235.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.237.870 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.240.614 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.746.711 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.746.729 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.746.747 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.746.754 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.746.761 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.746.783 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.746.789 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.746.796 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.746.802 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.746.809 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.746.816 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.746.825 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.746.832 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.746.839 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.746.859 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.142.299 I cmn          init: llama threadpool init, n_threads = 6
0.16.643.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.676.395 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.676.872 I srv  llama_server: model loaded
0.16.676.892 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.676.894 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.316.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.317.777 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.952.672 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.14, t =   4.63 s / 321.70 tokens per second
0.27.443.560 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.18, t =   6.13 s / 326.98 tokens per second
0.29.078.732 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.23, t =   7.76 s / 324.06 tokens per second
0.30.719.413 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.28, t =   9.40 s / 321.97 tokens per second
0.32.365.711 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.33, t =  11.05 s / 320.33 tokens per second
0.34.017.047 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.37, t =  12.70 s / 319.00 tokens per second
0.35.676.349 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.42, t =  14.36 s / 317.79 tokens per second
0.37.346.213 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.47, t =  16.03 s / 316.63 tokens per second
0.39.022.793 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.51, t =  17.70 s / 315.56 tokens per second
0.40.706.832 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.56, t =  19.39 s / 314.56 tokens per second
0.42.397.284 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.61, t =  21.08 s / 313.62 tokens per second
0.44.098.319 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.66, t =  22.78 s / 312.68 tokens per second
0.45.803.627 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.70, t =  24.49 s / 311.81 tokens per second
0.47.522.193 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.75, t =  26.20 s / 310.90 tokens per second
0.49.241.404 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.80, t =  27.92 s / 310.10 tokens per second
0.50.966.986 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.84, t =  29.65 s / 309.32 tokens per second
0.52.698.206 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.89, t =  31.38 s / 308.57 tokens per second
0.54.438.473 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10195, progress = 0.94, t =  33.12 s / 307.81 tokens per second
0.56.187.653 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10707, progress = 0.99, t =  34.87 s / 307.06 tokens per second
0.56.663.122 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10729, progress = 0.99, t =  35.35 s / 303.55 tokens per second
0.56.815.542 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10730, progress = 0.99, t =  35.50 s / 302.27 tokens per second
0.56.979.765 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10791, progress = 0.99, t =  35.66 s / 302.59 tokens per second
0.57.288.782 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10857, progress = 1.00, t =  35.97 s / 301.83 tokens per second
1.08.224.114 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.41 t/s, tg_3s =   9.50 t/s
1.10.345.865 I slot print_timing: id  0 | task 1 | prompt eval time =   36384.50 ms / 10861 tokens (    3.35 ms per token,   298.51 tokens per second)
1.10.345.880 I slot print_timing: id  0 | task 1 |        eval time =   12643.49 ms /   120 tokens (  106.25 ms per token,     9.41 tokens per second)
1.10.345.883 I slot print_timing: id  0 | task 1 |       total time =   49027.99 ms / 10981 tokens
1.10.345.892 I slot print_timing: id  0 | task 1 |    graphs reused =        159
1.10.347.235 I slot      release: id  0 | task 1 | stop processing: n_tokens = 10980, truncated = 0
1.10.542.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
1.10.543.446 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
1.22.236.987 I slot print_timing: id  0 | task 147 | n_gen =    100, tg =   9.31 t/s, tg_3s =   9.41 t/s
1.24.068.298 I slot print_timing: id  0 | task 147 | prompt eval time =    1063.81 ms /   246 tokens (    4.32 ms per token,   231.24 tokens per second)
1.24.068.316 I slot print_timing: id  0 | task 147 |        eval time =   12460.97 ms /   117 tokens (  107.42 ms per token,     9.31 tokens per second)
1.24.068.320 I slot print_timing: id  0 | task 147 |       total time =   13524.78 ms /   363 tokens
1.24.068.323 I slot print_timing: id  0 | task 147 |    graphs reused =        273
1.24.069.629 I slot      release: id  0 | task 147 | stop processing: n_tokens = 11342, truncated = 0
1.24.249.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
1.24.250.484 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
1.27.332.552 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =    956, progress = 1.00, t =   3.08 s / 310.19 tokens per second
1.38.670.214 I slot print_timing: id  0 | task 267 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.23 t/s
1.41.731.589 I slot print_timing: id  0 | task 267 | n_gen =    128, tg =   9.14 t/s, tg_3s =   9.15 t/s
1.44.801.953 I slot print_timing: id  0 | task 267 | n_gen =    156, tg =   9.13 t/s, tg_3s =   9.12 t/s
1.45.786.312 I slot print_timing: id  0 | task 267 | prompt eval time =    3583.69 ms /   960 tokens (    3.73 ms per token,   267.88 tokens per second)
1.45.786.326 I slot print_timing: id  0 | task 267 |        eval time =   17952.08 ms /   165 tokens (  109.46 ms per token,     9.14 tokens per second)
1.45.786.329 I slot print_timing: id  0 | task 267 |       total time =   21535.77 ms /  1125 tokens
1.45.786.331 I slot print_timing: id  0 | task 267 |    graphs reused =        438
1.45.787.747 I slot      release: id  0 | task 267 | stop processing: n_tokens = 12466, truncated = 0
1.46.439.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
1.46.440.298 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
1.59.067.106 I slot print_timing: id  0 | task 436 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.15 t/s
2.02.170.889 I slot print_timing: id  0 | task 436 | n_gen =    128, tg =   9.05 t/s, tg_3s =   9.02 t/s
2.05.269.807 I slot print_timing: id  0 | task 436 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.04 t/s
2.08.372.135 I slot print_timing: id  0 | task 436 | n_gen =    184, tg =   9.04 t/s, tg_3s =   9.03 t/s
2.11.384.713 I slot print_timing: id  0 | task 436 | n_gen =    211, tg =   9.03 t/s, tg_3s =   8.96 t/s
2.14.491.165 I slot print_timing: id  0 | task 436 | n_gen =    239, tg =   9.03 t/s, tg_3s =   9.01 t/s
2.17.592.568 I slot print_timing: id  0 | task 436 | n_gen =    267, tg =   9.03 t/s, tg_3s =   9.03 t/s
2.20.593.023 I slot print_timing: id  0 | task 436 | n_gen =    294, tg =   9.03 t/s, tg_3s =   9.00 t/s
2.23.700.651 I slot print_timing: id  0 | task 436 | n_gen =    322, tg =   9.03 t/s, tg_3s =   9.01 t/s
2.26.807.700 I slot print_timing: id  0 | task 436 | n_gen =    350, tg =   9.02 t/s, tg_3s =   9.01 t/s
2.29.914.305 I slot print_timing: id  0 | task 436 | n_gen =    378, tg =   9.02 t/s, tg_3s =   9.01 t/s
2.32.353.467 I slot print_timing: id  0 | task 436 | prompt eval time =    1694.61 ms /   400 tokens (    4.24 ms per token,   236.04 tokens per second)
2.32.353.478 I slot print_timing: id  0 | task 436 |        eval time =   44218.50 ms /   400 tokens (  110.82 ms per token,     9.02 tokens per second)
2.32.353.481 I slot print_timing: id  0 | task 436 |       total time =   45913.11 ms /   800 tokens
2.32.353.484 I slot print_timing: id  0 | task 436 |    graphs reused =        836
2.32.354.987 I slot      release: id  0 | task 436 | stop processing: n_tokens = 13265, truncated = 0
2.32.548.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.32.548.557 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
2.42.462.448 I slot print_timing: id  0 | task 839 | prompt eval time =     661.31 ms /    54 tokens (   12.25 ms per token,    81.66 tokens per second)
2.42.462.462 I slot print_timing: id  0 | task 839 |        eval time =    9252.51 ms /    84 tokens (  111.48 ms per token,     8.97 tokens per second)
2.42.462.466 I slot print_timing: id  0 | task 839 |       total time =    9913.82 ms /   138 tokens
2.42.462.469 I slot print_timing: id  0 | task 839 |    graphs reused =        918
2.42.464.088 I slot      release: id  0 | task 839 | stop processing: n_tokens = 13402, truncated = 0
2.42.651.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.42.651.997 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
2.54.219.369 I slot print_timing: id  0 | task 925 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
2.57.246.192 I slot print_timing: id  0 | task 925 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.92 t/s
2.59.814.511 I slot print_timing: id  0 | task 925 | prompt eval time =     512.24 ms /    52 tokens (    9.85 ms per token,   101.51 tokens per second)
2.59.814.528 I slot print_timing: id  0 | task 925 |        eval time =   16650.19 ms /   150 tokens (  111.75 ms per token,     8.95 tokens per second)
2.59.814.530 I slot print_timing: id  0 | task 925 |       total time =   17162.44 ms /   202 tokens
2.59.814.533 I slot print_timing: id  0 | task 925 |    graphs reused =       1065
2.59.816.079 I slot      release: id  0 | task 925 | stop processing: n_tokens = 13603, truncated = 0
3.00.037.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.00.037.511 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
3.09.461.158 I slot print_timing: id  0 | task 1077 | prompt eval time =     600.51 ms /    55 tokens (   10.92 ms per token,    91.59 tokens per second)
3.09.461.170 I slot print_timing: id  0 | task 1077 |        eval time =    8823.07 ms /    80 tokens (  111.68 ms per token,     8.95 tokens per second)
3.09.461.173 I slot print_timing: id  0 | task 1077 |       total time =    9423.58 ms /   135 tokens
3.09.461.175 I slot print_timing: id  0 | task 1077 |    graphs reused =       1143
3.09.462.744 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 13737, truncated = 0
3.10.294.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.10.295.232 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
3.21.846.365 I slot print_timing: id  0 | task 1159 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
3.24.862.736 I slot print_timing: id  0 | task 1159 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.95 t/s
3.27.879.377 I slot print_timing: id  0 | task 1159 | n_gen =    154, tg =   8.94 t/s, tg_3s =   8.95 t/s
3.30.900.934 I slot print_timing: id  0 | task 1159 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.94 t/s
3.33.910.928 I slot print_timing: id  0 | task 1159 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.97 t/s
3.36.926.537 I slot print_timing: id  0 | task 1159 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.95 t/s
3.39.955.687 I slot print_timing: id  0 | task 1159 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.91 t/s
3.42.973.522 I slot print_timing: id  0 | task 1159 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.95 t/s
3.43.419.397 I slot print_timing: id  0 | task 1159 | prompt eval time =     466.88 ms /    35 tokens (   13.34 ms per token,    74.96 tokens per second)
3.43.419.411 I slot print_timing: id  0 | task 1159 |        eval time =   32657.20 ms /   293 tokens (  111.84 ms per token,     8.94 tokens per second)
3.43.419.413 I slot print_timing: id  0 | task 1159 |       total time =   33124.09 ms /   328 tokens
3.43.419.416 I slot print_timing: id  0 | task 1159 |    graphs reused =       1433
3.43.420.968 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 14064, truncated = 0
3.46.860.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.46.863.375 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
3.55.161.179 I slot print_timing: id  0 | task 1456 | prompt eval time =     769.75 ms /    58 tokens (   13.27 ms per token,    75.35 tokens per second)
3.55.161.191 I slot print_timing: id  0 | task 1456 |        eval time =    7527.99 ms /    68 tokens (  112.36 ms per token,     8.90 tokens per second)
3.55.161.194 I slot print_timing: id  0 | task 1456 |       total time =    8297.74 ms /   126 tokens
3.55.161.197 I slot print_timing: id  0 | task 1456 |    graphs reused =       1499
3.55.163.510 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 14189, truncated = 0
3.55.389.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.55.390.160 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
4.07.175.473 I slot print_timing: id  0 | task 1527 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
4.10.205.106 I slot print_timing: id  0 | task 1527 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.91 t/s
4.11.664.512 I slot print_timing: id  0 | task 1527 | prompt eval time =     677.05 ms /    95 tokens (    7.13 ms per token,   140.31 tokens per second)
4.11.664.526 I slot print_timing: id  0 | task 1527 |        eval time =   15597.22 ms /   140 tokens (  112.21 ms per token,     8.91 tokens per second)
4.11.664.529 I slot print_timing: id  0 | task 1527 |       total time =   16274.28 ms /   235 tokens
4.11.664.531 I slot print_timing: id  0 | task 1527 |    graphs reused =       1636
4.11.667.223 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 14423, truncated = 0
4.11.891.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
4.11.891.659 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
4.26.014.978 I slot print_timing: id  0 | task 1669 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
4.29.057.705 I slot print_timing: id  0 | task 1669 | n_gen =    127, tg =   8.81 t/s, tg_3s =   8.87 t/s
