0.00.001.752 I srv  llama_server: initializing ...
0.00.255.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.439 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.260.022 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.768.081 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.768.099 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.768.118 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.768.125 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.768.132 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.768.154 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.768.161 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.768.168 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.768.174 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.768.181 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.768.187 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.768.196 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.768.204 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.768.211 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.768.230 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.252.765 I cmn          init: llama threadpool init, n_threads = 6
0.16.753.362 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.781.434 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.781.671 I srv  llama_server: model loaded
0.16.781.690 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.781.692 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.621.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.622.673 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.28.196.269 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1424, progress = 0.92, t =   4.57 s / 311.36 tokens per second
0.28.390.604 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.96, t =   4.77 s / 312.72 tokens per second
0.28.674.133 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1552, progress = 1.00, t =   5.05 s / 307.24 tokens per second
0.37.525.160 I slot print_timing: id  0 | task 1 | prompt eval time =    5419.75 ms /  1556 tokens (    3.48 ms per token,   287.10 tokens per second)
0.37.525.174 I slot print_timing: id  0 | task 1 |        eval time =    8482.66 ms /    87 tokens (   98.64 ms per token,    10.14 tokens per second)
0.37.525.177 I slot print_timing: id  0 | task 1 |       total time =   13902.41 ms /  1643 tokens
0.37.525.187 I slot print_timing: id  0 | task 1 |    graphs reused =         90
0.37.525.671 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1642, truncated = 0
0.38.058.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.690 (> 0.100 thold), f_keep = 1.000
0.38.058.882 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
0.48.962.374 I slot print_timing: id  0 | task 94 | prompt eval time =    2573.88 ms /   738 tokens (    3.49 ms per token,   286.73 tokens per second)
0.48.962.386 I slot print_timing: id  0 | task 94 |        eval time =    8329.54 ms /    84 tokens (  100.36 ms per token,     9.96 tokens per second)
0.48.962.389 I slot print_timing: id  0 | task 94 |       total time =   10903.42 ms /   822 tokens
0.48.962.392 I slot print_timing: id  0 | task 94 |    graphs reused =        173
0.48.962.936 I slot      release: id  0 | task 94 | stop processing: n_tokens = 2463, truncated = 0
0.49.055.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
0.49.055.846 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.59.666.725 I slot print_timing: id  0 | task 182 | n_gen =    100, tg =   9.92 t/s, tg_3s =  10.02 t/s
1.02.685.312 I slot print_timing: id  0 | task 182 | n_gen =    130, tg =   9.92 t/s, tg_3s =   9.94 t/s
1.05.711.082 I slot print_timing: id  0 | task 182 | n_gen =    160, tg =   9.92 t/s, tg_3s =   9.91 t/s
