0.00.001.603 I srv  llama_server: initializing ...
0.00.237.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.239.301 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.242.018 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.730.385 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.730.403 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.730.422 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.730.428 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.730.435 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.730.457 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.730.463 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.730.470 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.730.476 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.730.483 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.730.489 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.730.499 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.730.506 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.730.516 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.730.542 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.849.247 I cmn          init: llama threadpool init, n_threads = 6
0.16.340.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.368.618 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.368.875 I srv  llama_server: model loaded
0.16.368.896 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.368.899 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.244.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.246.093 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.874.481 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.08, t =   4.63 s / 322.15 tokens per second
0.27.363.500 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.10, t =   6.12 s / 327.43 tokens per second
0.28.995.270 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.13, t =   7.75 s / 324.56 tokens per second
0.30.635.033 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.16, t =   9.39 s / 322.40 tokens per second
0.32.280.064 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.18, t =  11.03 s / 320.74 tokens per second
0.33.930.067 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.21, t =  12.68 s / 319.38 tokens per second
0.35.588.053 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.24, t =  14.34 s / 318.16 tokens per second
0.37.254.365 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.26, t =  16.01 s / 317.03 tokens per second
0.38.927.541 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.29, t =  17.68 s / 315.98 tokens per second
0.40.610.680 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.32, t =  19.36 s / 314.96 tokens per second
0.42.300.955 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.34, t =  21.05 s / 313.99 tokens per second
0.43.996.791 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.37, t =  22.75 s / 313.09 tokens per second
0.45.699.064 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.40, t =  24.45 s / 312.23 tokens per second
0.47.407.521 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.42, t =  26.16 s / 311.41 tokens per second
0.49.123.996 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.45, t =  27.88 s / 310.61 tokens per second
0.50.846.979 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.48, t =  29.60 s / 309.82 tokens per second
0.52.577.425 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.50, t =  31.33 s / 309.05 tokens per second
