0.00.001.904 I srv  llama_server: initializing ...
0.00.249.673 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.252.056 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.254.750 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.741.540 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.741.558 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.741.580 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.741.588 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.741.595 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.741.617 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.741.624 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.741.630 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.741.636 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.741.642 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.741.649 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.741.659 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.741.667 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.741.692 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.741.716 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.798.191 I cmn          init: llama threadpool init, n_threads = 6
0.13.276.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.13.305.075 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.305.188 I srv  llama_server: model loaded
0.13.305.201 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.305.203 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.732.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.733.858 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.317.853 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1444, progress = 0.92, t =   4.58 s / 315.02 tokens per second
0.24.534.638 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.95, t =   4.80 s / 310.79 tokens per second
0.24.784.914 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1572, progress = 1.00, t =   5.05 s / 311.23 tokens per second
0.34.770.404 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.33 t/s, tg_3s =  10.43 t/s
0.37.859.189 I slot print_timing: id  0 | task 0 | n_gen =    132, tg =  10.33 t/s, tg_3s =  10.36 t/s
0.37.955.646 I slot print_timing: id  0 | task 0 | prompt eval time =    5448.79 ms /  1576 tokens (    3.46 ms per token,   289.24 tokens per second)
0.37.955.659 I slot print_timing: id  0 | task 0 |        eval time =   12772.92 ms /   133 tokens (   96.76 ms per token,    10.33 tokens per second)
0.37.955.661 I slot print_timing: id  0 | task 0 |       total time =   18221.71 ms /  1709 tokens
0.37.955.671 I slot print_timing: id  0 | task 0 |    graphs reused =        136
0.37.956.063 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1708, truncated = 0
0.38.500.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 1.000
0.38.501.744 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.49.396.748 I slot print_timing: id  0 | task 139 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.36 t/s
0.51.830.505 I slot print_timing: id  0 | task 139 | prompt eval time =    1243.23 ms /   304 tokens (    4.09 ms per token,   244.52 tokens per second)
0.51.830.516 I slot print_timing: id  0 | task 139 |        eval time =   12085.46 ms /   125 tokens (   97.46 ms per token,    10.26 tokens per second)
0.51.830.519 I slot print_timing: id  0 | task 139 |       total time =   13328.69 ms /   429 tokens
0.51.830.521 I slot print_timing: id  0 | task 139 |    graphs reused =        258
0.51.830.935 I slot      release: id  0 | task 139 | stop processing: n_tokens = 2136, truncated = 0
0.51.916.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.746 (> 0.100 thold), f_keep = 1.000
0.51.917.116 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
