0.00.003.764 I srv  llama_server: initializing ...
0.00.876.717 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.883.833 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.890.112 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.115.593 I cmn          init: llama threadpool init, n_threads = 6
0.24.657.668 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.705.859 I srv  llama_server: model loaded
0.24.705.885 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.705.887 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.534.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.535.831 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.32.722.181 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.07, t =   3.19 s / 469.20 tokens per second
0.33.730.840 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2007, progress = 0.09, t =   4.19 s / 478.44 tokens per second
0.34.845.917 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2519, progress = 0.12, t =   5.31 s / 474.39 tokens per second
0.35.965.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3031, progress = 0.14, t =   6.43 s / 471.40 tokens per second
0.37.091.573 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3543, progress = 0.17, t =   7.56 s / 468.92 tokens per second
0.38.223.922 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4055, progress = 0.19, t =   8.69 s / 466.74 tokens per second
0.39.361.577 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4567, progress = 0.22, t =   9.83 s / 464.80 tokens per second
0.40.510.677 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5079, progress = 0.24, t =  10.97 s / 462.79 tokens per second
0.41.663.017 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5591, progress = 0.26, t =  12.13 s / 461.03 tokens per second
0.42.824.050 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6103, progress = 0.29, t =  13.29 s / 459.28 tokens per second
0.43.996.559 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6615, progress = 0.31, t =  14.46 s / 457.45 tokens per second
0.45.174.554 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7127, progress = 0.34, t =  15.64 s / 455.73 tokens per second
0.46.361.228 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7639, progress = 0.36, t =  16.83 s / 454.02 tokens per second
0.47.551.602 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8151, progress = 0.38, t =  18.02 s / 452.44 tokens per second
0.48.746.731 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8663, progress = 0.41, t =  19.21 s / 450.94 tokens per second
0.49.949.790 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9175, progress = 0.43, t =  20.41 s / 449.45 tokens per second
0.51.161.102 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9687, progress = 0.46, t =  21.63 s / 447.95 tokens per second
0.52.379.011 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10199, progress = 0.48, t =  22.84 s / 446.48 tokens per second
0.53.607.277 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10711, progress = 0.51, t =  24.07 s / 444.97 tokens per second
0.54.840.280 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11223, progress = 0.53, t =  25.30 s / 443.52 tokens per second
0.56.080.470 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11735, progress = 0.55, t =  26.54 s / 442.09 tokens per second
0.57.329.914 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12247, progress = 0.58, t =  27.79 s / 440.63 tokens per second
0.58.586.914 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12759, progress = 0.60, t =  29.05 s / 439.19 tokens per second
0.59.849.733 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13271, progress = 0.63, t =  30.31 s / 437.79 tokens per second
1.01.120.883 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13783, progress = 0.65, t =  31.58 s / 436.38 tokens per second
1.02.396.767 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14295, progress = 0.67, t =  32.86 s / 435.02 tokens per second
1.03.676.318 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14807, progress = 0.70, t =  34.14 s / 433.71 tokens per second
1.04.965.886 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15319, progress = 0.72, t =  35.43 s / 432.37 tokens per second
1.06.260.671 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15831, progress = 0.75, t =  36.72 s / 431.07 tokens per second
1.07.560.908 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16343, progress = 0.77, t =  38.02 s / 429.80 tokens per second
1.08.869.326 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16855, progress = 0.80, t =  39.33 s / 428.52 tokens per second
1.10.184.103 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17367, progress = 0.82, t =  40.65 s / 427.25 tokens per second
1.11.507.324 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17879, progress = 0.84, t =  41.97 s / 425.98 tokens per second
1.12.839.111 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18391, progress = 0.87, t =  43.30 s / 424.70 tokens per second
1.14.177.258 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18903, progress = 0.89, t =  44.64 s / 423.44 tokens per second
1.15.521.022 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19415, progress = 0.92, t =  45.99 s / 422.20 tokens per second
1.16.870.151 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19927, progress = 0.94, t =  47.33 s / 420.99 tokens per second
1.18.219.938 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20439, progress = 0.97, t =  48.68 s / 419.83 tokens per second
1.19.575.317 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20951, progress = 0.99, t =  50.04 s / 418.69 tokens per second
1.19.988.129 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21046, progress = 0.99, t =  50.45 s / 417.15 tokens per second
1.20.255.959 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21098, progress = 1.00, t =  50.72 s / 415.97 tokens per second
1.20.449.782 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21125, progress = 1.00, t =  50.91 s / 414.92 tokens per second
1.20.620.432 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21174, progress = 1.00, t =  51.08 s / 414.49 tokens per second
1.29.476.720 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.53 t/s, tg_3s =  11.65 t/s
1.30.862.412 I slot print_timing: id  0 | task 1 | prompt eval time =   51355.41 ms / 21178 tokens (    2.42 ms per token,   412.38 tokens per second)
1.30.862.425 I slot print_timing: id  0 | task 1 |        eval time =    9971.08 ms /   116 tokens (   86.71 ms per token,    11.53 tokens per second)
1.30.862.428 I slot print_timing: id  0 | task 1 |       total time =   61326.49 ms / 21294 tokens
1.30.862.438 I slot print_timing: id  0 | task 1 |    graphs reused =        194
1.30.864.499 I slot      release: id  0 | task 1 | stop processing: n_tokens = 21293, truncated = 0
1.31.071.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 1.000
1.31.072.331 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
1.31.072.369 E srv    send_error: task id = 163, error: request (33583 tokens) exceeds the available context size (32768 tokens), try increasing it
1.31.072.381 I slot      release: id  0 | task 163 | stop processing: n_tokens = 21293, truncated = 0
1.31.072.414 W srv          stop: cancel task, id_task = 163
1.31.133.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118066553312
1.31.449.352 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
1.34.773.214 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   1598, progress = 0.42, t =   3.32 s / 480.78 tokens per second
1.35.883.243 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   2110, progress = 0.55, t =   4.43 s / 475.89 tokens per second
1.37.000.749 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   2622, progress = 0.69, t =   5.55 s / 472.32 tokens per second
1.38.124.818 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   3134, progress = 0.82, t =   6.68 s / 469.49 tokens per second
1.39.252.533 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   3646, progress = 0.96, t =   7.80 s / 467.25 tokens per second
1.39.481.699 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   3678, progress = 0.97, t =   8.03 s / 457.90 tokens per second
1.39.654.322 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   3806, progress = 1.00, t =   8.20 s / 463.87 tokens per second
1.47.040.696 I slot print_timing: id  0 | task 166 | n_gen =    100, tg =  13.96 t/s, tg_3s =  14.10 t/s
1.50.101.545 I slot print_timing: id  0 | task 166 | n_gen =    143, tg =  13.98 t/s, tg_3s =  14.05 t/s
1.53.164.553 I slot print_timing: id  0 | task 166 | n_gen =    186, tg =  14.00 t/s, tg_3s =  14.04 t/s
1.56.175.710 I slot print_timing: id  0 | task 166 | n_gen =    228, tg =  13.99 t/s, tg_3s =  13.95 t/s
1.59.187.284 I slot print_timing: id  0 | task 166 | n_gen =    270, tg =  13.98 t/s, tg_3s =  13.95 t/s
2.02.254.376 I slot print_timing: id  0 | task 166 | n_gen =    313, tg =  13.99 t/s, tg_3s =  14.02 t/s
2.05.290.418 I slot print_timing: id  0 | task 166 | n_gen =    356, tg =  14.01 t/s, tg_3s =  14.16 t/s
2.08.325.504 I slot print_timing: id  0 | task 166 | n_gen =    399, tg =  14.03 t/s, tg_3s =  14.17 t/s
2.11.361.060 I slot print_timing: id  0 | task 166 | n_gen =    442, tg =  14.04 t/s, tg_3s =  14.17 t/s
2.14.406.089 I slot print_timing: id  0 | task 166 | n_gen =    485, tg =  14.05 t/s, tg_3s =  14.12 t/s
2.17.443.177 I slot print_timing: id  0 | task 166 | n_gen =    528, tg =  14.06 t/s, tg_3s =  14.16 t/s
2.20.511.223 I slot print_timing: id  0 | task 166 | n_gen =    571, tg =  14.05 t/s, tg_3s =  14.02 t/s
2.23.566.753 I slot print_timing: id  0 | task 166 | n_gen =    614, tg =  14.05 t/s, tg_3s =  14.07 t/s
2.26.613.114 I slot print_timing: id  0 | task 166 | n_gen =    657, tg =  14.06 t/s, tg_3s =  14.12 t/s
2.29.666.268 I slot print_timing: id  0 | task 166 | n_gen =    700, tg =  14.06 t/s, tg_3s =  14.08 t/s
2.32.714.320 I slot print_timing: id  0 | task 166 | n_gen =    743, tg =  14.06 t/s, tg_3s =  14.11 t/s
2.35.753.822 I slot print_timing: id  0 | task 166 | n_gen =    786, tg =  14.07 t/s, tg_3s =  14.15 t/s
2.38.813.990 I slot print_timing: id  0 | task 166 | n_gen =    829, tg =  14.07 t/s, tg_3s =  14.05 t/s
2.41.873.139 I slot print_timing: id  0 | task 166 | n_gen =    872, tg =  14.07 t/s, tg_3s =  14.06 t/s
2.44.940.489 I slot print_timing: id  0 | task 166 | n_gen =    915, tg =  14.06 t/s, tg_3s =  14.02 t/s
2.48.009.765 I slot print_timing: id  0 | task 166 | n_gen =    958, tg =  14.06 t/s, tg_3s =  14.01 t/s
2.51.074.086 I slot print_timing: id  0 | task 166 | n_gen =   1001, tg =  14.06 t/s, tg_3s =  14.03 t/s
2.54.136.832 I slot print_timing: id  0 | task 166 | n_gen =   1044, tg =  14.06 t/s, tg_3s =  14.04 t/s
2.57.157.603 I slot print_timing: id  0 | task 166 | n_gen =   1086, tg =  14.05 t/s, tg_3s =  13.90 t/s
3.00.160.703 I slot print_timing: id  0 | task 166 | n_gen =   1128, tg =  14.05 t/s, tg_3s =  13.99 t/s
