0.00.003.800 I srv  llama_server: initializing ...
0.00.859.885 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.749 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.222 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.091.591 I cmn          init: llama threadpool init, n_threads = 6
0.24.636.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.680.717 I srv  llama_server: model loaded
0.24.680.735 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.680.737 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.543.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.545.993 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.36.695.570 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   3.15 s / 460.71 tokens per second
0.36.843.458 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1495, progress = 0.94, t =   3.30 s / 453.39 tokens per second
0.37.017.479 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   3.47 s / 454.86 tokens per second
0.42.514.685 I slot print_timing: id  0 | task 0 | prompt eval time =    3719.17 ms /  1583 tokens (    2.35 ms per token,   425.63 tokens per second)
0.42.514.697 I slot print_timing: id  0 | task 0 |        eval time =    5249.43 ms /    78 tokens (   68.17 ms per token,    14.67 tokens per second)
0.42.514.700 I slot print_timing: id  0 | task 0 |       total time =    8968.60 ms /  1661 tokens
0.42.514.710 I slot print_timing: id  0 | task 0 |    graphs reused =         81
0.42.515.107 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1660, truncated = 0
0.43.126.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 1.000
0.43.126.990 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.51.098.538 I slot print_timing: id  0 | task 84 | n_gen =    100, tg =  14.58 t/s, tg_3s =  14.73 t/s
0.54.100.968 I slot print_timing: id  0 | task 84 | n_gen =    144, tg =  14.61 t/s, tg_3s =  14.65 t/s
0.57.123.928 I slot print_timing: id  0 | task 84 | n_gen =    188, tg =  14.59 t/s, tg_3s =  14.56 t/s
1.00.133.395 I slot print_timing: id  0 | task 84 | n_gen =    232, tg =  14.60 t/s, tg_3s =  14.62 t/s
1.03.152.107 I slot print_timing: id  0 | task 84 | n_gen =    276, tg =  14.60 t/s, tg_3s =  14.58 t/s
1.03.495.678 I slot print_timing: id  0 | task 84 | prompt eval time =    1183.07 ms /   484 tokens (    2.44 ms per token,   409.11 tokens per second)
1.03.495.692 I slot print_timing: id  0 | task 84 |        eval time =   19185.55 ms /   281 tokens (   68.52 ms per token,    14.59 tokens per second)
1.03.495.696 I slot print_timing: id  0 | task 84 |       total time =   20368.62 ms /   765 tokens
1.03.495.698 I slot print_timing: id  0 | task 84 |    graphs reused =        359
1.03.496.128 I slot      release: id  0 | task 84 | stop processing: n_tokens = 2424, truncated = 0
1.05.447.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.653 (> 0.100 thold), f_keep = 0.652
1.05.448.288 I slot launch_slot_: id  0 | task 369 | processing task, is_child = 0
1.14.392.626 I slot print_timing: id  0 | task 369 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.65 t/s
1.14.805.270 I slot print_timing: id  0 | task 369 | prompt eval time =    2117.76 ms /   841 tokens (    2.52 ms per token,   397.12 tokens per second)
1.14.805.283 I slot print_timing: id  0 | task 369 |        eval time =    7239.16 ms /   106 tokens (   68.94 ms per token,    14.50 tokens per second)
1.14.805.286 I slot print_timing: id  0 | task 369 |       total time =    9356.92 ms /   947 tokens
1.14.805.289 I slot print_timing: id  0 | task 369 |    graphs reused =        465
1.14.805.741 I slot      release: id  0 | task 369 | stop processing: n_tokens = 2525, truncated = 0
1.14.950.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 1.000
1.14.950.854 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
1.18.069.993 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   1536, progress = 0.23, t =   3.12 s / 492.46 tokens per second
1.19.208.277 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.26 s / 481.05 tokens per second
1.20.358.076 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.41 s / 473.45 tokens per second
1.21.514.427 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.56 s / 468.04 tokens per second
1.22.679.019 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.73 s / 463.76 tokens per second
1.23.852.431 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   4096, progress = 0.37, t =   8.90 s / 460.15 tokens per second
1.25.030.487 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   4608, progress = 0.40, t =  10.08 s / 457.16 tokens per second
1.26.219.160 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   5120, progress = 0.43, t =  11.27 s / 454.38 tokens per second
1.27.412.201 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   5632, progress = 0.45, t =  12.46 s / 451.96 tokens per second
1.28.611.161 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   6144, progress = 0.48, t =  13.66 s / 449.77 tokens per second
1.29.816.228 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   6656, progress = 0.51, t =  14.87 s / 447.75 tokens per second
1.31.029.824 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   7168, progress = 0.54, t =  16.08 s / 445.80 tokens per second
1.32.253.054 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   7680, progress = 0.57, t =  17.30 s / 443.88 tokens per second
1.33.484.131 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   8192, progress = 0.60, t =  18.53 s / 442.02 tokens per second
1.34.717.968 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   8704, progress = 0.62, t =  19.77 s / 440.33 tokens per second
1.35.961.085 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   9216, progress = 0.65, t =  21.01 s / 438.64 tokens per second
1.37.211.912 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   9728, progress = 0.68, t =  22.26 s / 437.00 tokens per second
1.38.472.203 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  10240, progress = 0.71, t =  23.52 s / 435.35 tokens per second
1.39.738.302 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  10752, progress = 0.74, t =  24.79 s / 433.77 tokens per second
1.41.010.265 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  11264, progress = 0.77, t =  26.06 s / 432.24 tokens per second
1.42.289.956 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  11776, progress = 0.80, t =  27.34 s / 430.74 tokens per second
1.43.575.823 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  12288, progress = 0.82, t =  28.62 s / 429.28 tokens per second
1.44.866.330 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  12800, progress = 0.85, t =  29.92 s / 427.87 tokens per second
1.46.161.723 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.21 s / 426.52 tokens per second
1.47.464.384 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.51 s / 425.18 tokens per second
1.48.776.004 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  14336, progress = 0.94, t =  33.83 s / 423.83 tokens per second
1.50.091.243 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  14848, progress = 0.97, t =  35.14 s / 422.53 tokens per second
1.51.484.109 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  15326, progress = 0.99, t =  36.53 s / 419.51 tokens per second
1.51.782.390 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  15454, progress = 1.00, t =  36.83 s / 419.59 tokens per second
1.58.135.397 I slot print_timing: id  0 | task 480 | prompt eval time =   37183.22 ms / 15458 tokens (    2.41 ms per token,   415.73 tokens per second)
1.58.135.418 I slot print_timing: id  0 | task 480 |        eval time =    6001.26 ms /    73 tokens (   83.35 ms per token,    12.00 tokens per second)
1.58.135.421 I slot print_timing: id  0 | task 480 |       total time =   43184.48 ms / 15531 tokens
1.58.135.424 I slot print_timing: id  0 | task 480 |    graphs reused =        595
1.58.137.241 I slot      release: id  0 | task 480 | stop processing: n_tokens = 18055, truncated = 0
1.58.261.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.58.261.689 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
2.07.443.043 I slot print_timing: id  0 | task 585 | n_gen =    100, tg =  11.98 t/s, tg_3s =  12.11 t/s
2.10.465.079 I slot print_timing: id  0 | task 585 | n_gen =    136, tg =  11.97 t/s, tg_3s =  11.91 t/s
2.13.477.737 I slot print_timing: id  0 | task 585 | n_gen =    172, tg =  11.96 t/s, tg_3s =  11.95 t/s
2.16.487.038 I slot print_timing: id  0 | task 585 | n_gen =    208, tg =  11.96 t/s, tg_3s =  11.96 t/s
2.19.497.780 I slot print_timing: id  0 | task 585 | n_gen =    244, tg =  11.96 t/s, tg_3s =  11.96 t/s
2.22.507.795 I slot print_timing: id  0 | task 585 | n_gen =    280, tg =  11.96 t/s, tg_3s =  11.96 t/s
2.25.508.993 I slot print_timing: id  0 | task 585 | n_gen =    316, tg =  11.97 t/s, tg_3s =  12.00 t/s
2.28.522.326 I slot print_timing: id  0 | task 585 | n_gen =    352, tg =  11.96 t/s, tg_3s =  11.95 t/s
2.31.546.095 I slot print_timing: id  0 | task 585 | n_gen =    388, tg =  11.96 t/s, tg_3s =  11.91 t/s
2.34.552.264 I slot print_timing: id  0 | task 585 | n_gen =    424, tg =  11.96 t/s, tg_3s =  11.98 t/s
2.37.562.449 I slot print_timing: id  0 | task 585 | n_gen =    460, tg =  11.96 t/s, tg_3s =  11.96 t/s
2.40.572.219 I slot print_timing: id  0 | task 585 | n_gen =    496, tg =  11.96 t/s, tg_3s =  11.96 t/s
2.43.581.717 I slot print_timing: id  0 | task 585 | n_gen =    532, tg =  11.96 t/s, tg_3s =  11.96 t/s
2.46.592.674 I slot print_timing: id  0 | task 585 | n_gen =    568, tg =  11.96 t/s, tg_3s =  11.96 t/s
2.49.612.898 I slot print_timing: id  0 | task 585 | n_gen =    604, tg =  11.96 t/s, tg_3s =  11.92 t/s
2.52.656.272 I slot print_timing: id  0 | task 585 | n_gen =    640, tg =  11.95 t/s, tg_3s =  11.83 t/s
2.55.680.239 I slot print_timing: id  0 | task 585 | n_gen =    676, tg =  11.95 t/s, tg_3s =  11.90 t/s
2.58.707.070 I slot print_timing: id  0 | task 585 | n_gen =    712, tg =  11.94 t/s, tg_3s =  11.89 t/s
3.01.741.216 I slot print_timing: id  0 | task 585 | n_gen =    748, tg =  11.94 t/s, tg_3s =  11.86 t/s
3.04.769.996 I slot print_timing: id  0 | task 585 | n_gen =    784, tg =  11.94 t/s, tg_3s =  11.89 t/s
3.05.105.654 I slot print_timing: id  0 | task 585 | prompt eval time =     920.86 ms /   279 tokens (    3.30 ms per token,   302.98 tokens per second)
3.05.105.667 I slot print_timing: id  0 | task 585 |        eval time =   65923.04 ms /   788 tokens (   83.76 ms per token,    11.94 tokens per second)
3.05.105.670 I slot print_timing: id  0 | task 585 |       total time =   66843.90 ms /  1067 tokens
3.05.105.672 I slot print_timing: id  0 | task 585 |    graphs reused =       1378
3.05.107.455 I slot      release: id  0 | task 585 | stop processing: n_tokens = 19121, truncated = 0
3.05.268.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.05.268.921 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
3.12.269.922 I slot print_timing: id  0 | task 1376 | prompt eval time =     391.65 ms /    57 tokens (    6.87 ms per token,   145.54 tokens per second)
3.12.269.937 I slot print_timing: id  0 | task 1376 |        eval time =    6609.28 ms /    79 tokens (   84.73 ms per token,    11.80 tokens per second)
3.12.269.940 I slot print_timing: id  0 | task 1376 |       total time =    7000.94 ms /   136 tokens
3.12.269.942 I slot print_timing: id  0 | task 1376 |    graphs reused =       1454
3.12.271.828 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 19256, truncated = 0
3.12.791.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.12.791.734 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
3.21.092.502 I slot print_timing: id  0 | task 1457 | prompt eval time =     590.38 ms /   147 tokens (    4.02 ms per token,   248.99 tokens per second)
3.21.092.516 I slot print_timing: id  0 | task 1457 |        eval time =    7710.32 ms /    92 tokens (   84.73 ms per token,    11.80 tokens per second)
3.21.092.519 I slot print_timing: id  0 | task 1457 |       total time =    8300.70 ms /   239 tokens
3.21.092.522 I slot print_timing: id  0 | task 1457 |    graphs reused =       1543
3.21.094.387 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 19494, truncated = 0
3.21.600.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
3.21.601.131 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
3.31.736.636 I slot print_timing: id  0 | task 1552 | n_gen =    100, tg =  11.71 t/s, tg_3s =  11.83 t/s
3.34.807.747 I slot print_timing: id  0 | task 1552 | n_gen =    136, tg =  11.72 t/s, tg_3s =  11.72 t/s
3.37.895.211 I slot print_timing: id  0 | task 1552 | n_gen =    172, tg =  11.70 t/s, tg_3s =  11.66 t/s
3.40.961.654 I slot print_timing: id  0 | task 1552 | n_gen =    208, tg =  11.71 t/s, tg_3s =  11.74 t/s
3.44.021.771 I slot print_timing: id  0 | task 1552 | n_gen =    244, tg =  11.72 t/s, tg_3s =  11.76 t/s
3.47.084.871 I slot print_timing: id  0 | task 1552 | n_gen =    280, tg =  11.72 t/s, tg_3s =  11.75 t/s
3.50.146.844 I slot print_timing: id  0 | task 1552 | n_gen =    316, tg =  11.73 t/s, tg_3s =  11.76 t/s
3.53.211.904 I slot print_timing: id  0 | task 1552 | n_gen =    352, tg =  11.73 t/s, tg_3s =  11.75 t/s
3.56.264.926 I slot print_timing: id  0 | task 1552 | n_gen =    388, tg =  11.73 t/s, tg_3s =  11.79 t/s
3.59.320.780 I slot print_timing: id  0 | task 1552 | n_gen =    424, tg =  11.74 t/s, tg_3s =  11.78 t/s
4.01.818.080 I slot print_timing: id  0 | task 1552 | prompt eval time =    1684.46 ms /   561 tokens (    3.00 ms per token,   333.04 tokens per second)
4.01.818.093 I slot print_timing: id  0 | task 1552 |        eval time =   38532.42 ms /   453 tokens (   85.25 ms per token,    11.73 tokens per second)
4.01.818.095 I slot print_timing: id  0 | task 1552 |       total time =   40216.88 ms /  1014 tokens
4.01.818.098 I slot print_timing: id  0 | task 1552 |    graphs reused =       1993
4.01.820.053 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 20507, truncated = 0
4.03.802.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.118
4.04.555.297 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
4.07.841.107 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   1536, progress = 0.20, t =   3.29 s / 467.48 tokens per second
4.08.987.156 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   2048, progress = 0.23, t =   4.43 s / 462.12 tokens per second
4.10.135.923 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   2560, progress = 0.25, t =   5.58 s / 458.74 tokens per second
4.11.292.972 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   3072, progress = 0.28, t =   6.74 s / 455.95 tokens per second
4.12.460.675 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   3584, progress = 0.30, t =   7.91 s / 453.37 tokens per second
4.13.633.704 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   4096, progress = 0.33, t =   9.08 s / 451.18 tokens per second
4.14.815.700 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   4608, progress = 0.36, t =  10.26 s / 449.11 tokens per second
4.16.001.071 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   5120, progress = 0.38, t =  11.45 s / 447.33 tokens per second
4.17.195.121 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   5632, progress = 0.41, t =  12.64 s / 445.58 tokens per second
4.18.394.811 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   6144, progress = 0.43, t =  13.84 s / 443.95 tokens per second
4.19.599.680 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   6656, progress = 0.46, t =  15.04 s / 442.43 tokens per second
4.20.814.044 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   7168, progress = 0.48, t =  16.26 s / 440.87 tokens per second
4.22.034.664 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   7680, progress = 0.51, t =  17.48 s / 439.38 tokens per second
4.23.266.006 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   8192, progress = 0.54, t =  18.71 s / 437.83 tokens per second
4.24.503.389 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   8704, progress = 0.56, t =  19.95 s / 436.33 tokens per second
4.25.746.718 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   9216, progress = 0.59, t =  21.19 s / 434.89 tokens per second
4.27.001.119 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =   9728, progress = 0.61, t =  22.45 s / 433.40 tokens per second
4.28.256.907 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  10240, progress = 0.64, t =  23.70 s / 432.04 tokens per second
4.29.520.656 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  10752, progress = 0.67, t =  24.97 s / 430.68 tokens per second
4.30.793.106 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  11264, progress = 0.69, t =  26.24 s / 429.31 tokens per second
4.32.069.226 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  11776, progress = 0.72, t =  27.51 s / 428.00 tokens per second
4.33.354.639 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  12288, progress = 0.74, t =  28.80 s / 426.68 tokens per second
4.34.645.586 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  12800, progress = 0.77, t =  30.09 s / 425.39 tokens per second
4.35.942.937 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  13312, progress = 0.80, t =  31.39 s / 424.12 tokens per second
4.37.245.528 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  13824, progress = 0.82, t =  32.69 s / 422.88 tokens per second
4.38.559.635 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  14336, progress = 0.85, t =  34.00 s / 421.59 tokens per second
4.39.878.120 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  14848, progress = 0.87, t =  35.32 s / 420.35 tokens per second
4.41.200.476 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  15360, progress = 0.90, t =  36.65 s / 419.16 tokens per second
4.42.533.727 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  15872, progress = 0.93, t =  37.98 s / 417.92 tokens per second
4.43.872.952 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  16384, progress = 0.95, t =  39.32 s / 416.71 tokens per second
4.45.220.359 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  16896, progress = 0.98, t =  40.66 s / 415.49 tokens per second
4.46.207.506 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  17222, progress = 0.99, t =  41.65 s / 413.47 tokens per second
4.46.486.790 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  17320, progress = 1.00, t =  41.93 s / 413.06 tokens per second
4.46.760.034 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =  17350, progress = 1.00, t =  42.20 s / 411.09 tokens per second
4.53.981.872 I slot print_timing: id  0 | task 2009 | prompt eval time =   42416.47 ms / 17354 tokens (    2.44 ms per token,   409.13 tokens per second)
4.53.981.885 I slot print_timing: id  0 | task 2009 |        eval time =    7010.01 ms /    83 tokens (   85.49 ms per token,    11.70 tokens per second)
4.53.981.888 I slot print_timing: id  0 | task 2009 |       total time =   49426.49 ms / 17437 tokens
4.53.981.891 I slot print_timing: id  0 | task 2009 |    graphs reused =       2140
4.53.983.795 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 19852, truncated = 0
4.54.174.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.563 (> 0.100 thold), f_keep = 1.000
