0.00.001.830 I srv  llama_server: initializing ...
0.00.216.693 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.546 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.277 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.735.335 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.735.352 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.735.369 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.735.376 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.735.383 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.735.406 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.735.412 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.735.419 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.735.425 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.735.432 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.735.438 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.735.448 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.735.455 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.735.462 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.735.481 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.321.398 I cmn          init: llama threadpool init, n_threads = 6
0.12.796.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.824.539 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.824.831 I srv  llama_server: model loaded
0.12.824.851 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.824.854 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.501.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.502.741 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.24.067.552 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1429, progress = 0.92, t =   4.56 s / 313.05 tokens per second
0.24.275.039 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1496, progress = 0.96, t =   4.77 s / 313.48 tokens per second
0.24.557.790 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1557, progress = 1.00, t =   5.05 s / 308.01 tokens per second
0.34.383.543 I slot print_timing: id  0 | task 1 | prompt eval time =    5422.04 ms /  1561 tokens (    3.47 ms per token,   287.90 tokens per second)
0.34.383.558 I slot print_timing: id  0 | task 1 |        eval time =    8731.19 ms /    91 tokens (   97.01 ms per token,    10.31 tokens per second)
0.34.383.562 I slot print_timing: id  0 | task 1 |       total time =   14153.23 ms /  1652 tokens
0.34.383.573 I slot print_timing: id  0 | task 1 |    graphs reused =         94
0.34.384.030 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1651, truncated = 0
0.35.134.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.691 (> 0.100 thold), f_keep = 1.000
0.35.134.739 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.47.377.610 I slot print_timing: id  0 | task 98 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.36 t/s
0.50.396.716 I slot print_timing: id  0 | task 98 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.27 t/s
0.53.323.243 I slot print_timing: id  0 | task 98 | prompt eval time =    2586.28 ms /   738 tokens (    3.50 ms per token,   285.35 tokens per second)
0.53.323.259 I slot print_timing: id  0 | task 98 |        eval time =   15602.14 ms /   161 tokens (   97.51 ms per token,    10.26 tokens per second)
0.53.323.262 I slot print_timing: id  0 | task 98 |       total time =   18188.43 ms /   899 tokens
0.53.323.264 I slot print_timing: id  0 | task 98 |    graphs reused =        254
0.53.323.699 I slot      release: id  0 | task 98 | stop processing: n_tokens = 2549, truncated = 0
0.53.425.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 1.000
0.53.425.749 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
1.05.301.305 I slot print_timing: id  0 | task 263 | n_gen =    100, tg =  10.16 t/s, tg_3s =  10.27 t/s
