0.00.001.492 I srv  llama_server: initializing ...
0.00.356.957 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.363.497 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.368.959 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.29.916.400 I cmn          init: llama threadpool init, n_threads = 6
0.30.360.750 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.30.432.625 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.30.432.736 I srv  llama_server: model loaded
0.30.432.753 I srv  llama_server: listening on http://127.0.0.1:8080
0.30.432.754 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.40.686.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.687.058 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.48.101.983 I slot print_timing: id  0 | task 0 | prompt eval time =    2699.43 ms /  1427 tokens (    1.89 ms per token,   528.63 tokens per second)
0.48.101.997 I slot print_timing: id  0 | task 0 |        eval time =    4715.39 ms /    71 tokens (   67.36 ms per token,    14.84 tokens per second)
0.48.102.000 I slot print_timing: id  0 | task 0 |       total time =    7414.82 ms /  1498 tokens
0.48.102.009 I slot print_timing: id  0 | task 0 |    graphs reused =         75
0.48.102.344 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1497, truncated = 0
0.48.249.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.709 (> 0.100 thold), f_keep = 1.000
0.48.250.881 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.55.687.700 I slot print_timing: id  0 | task 77 | prompt eval time =    1178.18 ms /   614 tokens (    1.92 ms per token,   521.14 tokens per second)
0.55.687.712 I slot print_timing: id  0 | task 77 |        eval time =    6258.57 ms /    93 tokens (   68.03 ms per token,    14.70 tokens per second)
0.55.687.715 I slot print_timing: id  0 | task 77 |       total time =    7436.74 ms /   707 tokens
0.55.687.717 I slot print_timing: id  0 | task 77 |    graphs reused =        167
0.55.688.118 I slot      release: id  0 | task 77 | stop processing: n_tokens = 2203, truncated = 0
0.55.815.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.739 (> 0.100 thold), f_keep = 1.000
0.55.815.934 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
1.04.184.061 I slot print_timing: id  0 | task 173 | n_gen =    100, tg =  14.41 t/s, tg_3s =  14.56 t/s
1.07.228.789 I slot print_timing: id  0 | task 173 | n_gen =    144, tg =  14.42 t/s, tg_3s =  14.45 t/s
1.10.276.537 I slot print_timing: id  0 | task 173 | n_gen =    188, tg =  14.43 t/s, tg_3s =  14.44 t/s
1.13.329.001 I slot print_timing: id  0 | task 173 | n_gen =    232, tg =  14.42 t/s, tg_3s =  14.41 t/s
1.16.381.231 I slot print_timing: id  0 | task 173 | n_gen =    276, tg =  14.42 t/s, tg_3s =  14.42 t/s
1.19.432.598 I slot print_timing: id  0 | task 173 | n_gen =    320, tg =  14.42 t/s, tg_3s =  14.42 t/s
1.22.433.187 I slot print_timing: id  0 | task 173 | n_gen =    363, tg =  14.41 t/s, tg_3s =  14.33 t/s
1.25.493.240 I slot print_timing: id  0 | task 173 | n_gen =    407, tg =  14.41 t/s, tg_3s =  14.38 t/s
1.28.554.024 I slot print_timing: id  0 | task 173 | n_gen =    451, tg =  14.40 t/s, tg_3s =  14.38 t/s
1.31.612.725 I slot print_timing: id  0 | task 173 | n_gen =    495, tg =  14.40 t/s, tg_3s =  14.39 t/s
1.34.676.948 I slot print_timing: id  0 | task 173 | n_gen =    539, tg =  14.40 t/s, tg_3s =  14.36 t/s
1.37.739.655 I slot print_timing: id  0 | task 173 | n_gen =    583, tg =  14.40 t/s, tg_3s =  14.37 t/s
1.40.759.356 I slot print_timing: id  0 | task 173 | n_gen =    626, tg =  14.39 t/s, tg_3s =  14.24 t/s
1.43.768.740 I slot print_timing: id  0 | task 173 | n_gen =    669, tg =  14.38 t/s, tg_3s =  14.29 t/s
1.46.772.212 I slot print_timing: id  0 | task 173 | n_gen =    712, tg =  14.38 t/s, tg_3s =  14.32 t/s
1.47.961.740 I slot print_timing: id  0 | task 173 | prompt eval time =    1497.69 ms /   779 tokens (    1.92 ms per token,   520.13 tokens per second)
1.47.961.753 I slot print_timing: id  0 | task 173 |        eval time =   50648.04 ms /   729 tokens (   69.57 ms per token,    14.37 tokens per second)
1.47.961.756 I slot print_timing: id  0 | task 173 |       total time =   52145.73 ms /  1508 tokens
1.47.961.759 I slot print_timing: id  0 | task 173 |    graphs reused =        893
1.47.962.272 I slot      release: id  0 | task 173 | stop processing: n_tokens = 3710, truncated = 0
1.48.599.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
1.48.600.889 I slot launch_slot_: id  0 | task 906 | processing task, is_child = 0
1.56.119.167 I slot print_timing: id  0 | task 906 | n_gen =    100, tg =  14.24 t/s, tg_3s =  14.38 t/s
1.59.157.856 I slot print_timing: id  0 | task 906 | n_gen =    143, tg =  14.21 t/s, tg_3s =  14.15 t/s
2.02.190.112 I slot print_timing: id  0 | task 906 | n_gen =    186, tg =  14.20 t/s, tg_3s =  14.18 t/s
2.05.217.956 I slot print_timing: id  0 | task 906 | n_gen =    229, tg =  14.20 t/s, tg_3s =  14.20 t/s
2.08.252.026 I slot print_timing: id  0 | task 906 | n_gen =    272, tg =  14.20 t/s, tg_3s =  14.17 t/s
2.11.286.224 I slot print_timing: id  0 | task 906 | n_gen =    315, tg =  14.20 t/s, tg_3s =  14.17 t/s
2.14.315.086 I slot print_timing: id  0 | task 906 | n_gen =    358, tg =  14.20 t/s, tg_3s =  14.20 t/s
2.17.359.299 I slot print_timing: id  0 | task 906 | n_gen =    401, tg =  14.19 t/s, tg_3s =  14.13 t/s
2.20.397.473 I slot print_timing: id  0 | task 906 | n_gen =    444, tg =  14.18 t/s, tg_3s =  14.15 t/s
2.23.438.525 I slot print_timing: id  0 | task 906 | n_gen =    487, tg =  14.18 t/s, tg_3s =  14.14 t/s
2.26.483.697 I slot print_timing: id  0 | task 906 | n_gen =    530, tg =  14.18 t/s, tg_3s =  14.12 t/s
2.29.529.212 I slot print_timing: id  0 | task 906 | n_gen =    573, tg =  14.17 t/s, tg_3s =  14.12 t/s
2.32.574.350 I slot print_timing: id  0 | task 906 | n_gen =    616, tg =  14.17 t/s, tg_3s =  14.12 t/s
2.35.637.939 I slot print_timing: id  0 | task 906 | n_gen =    659, tg =  14.16 t/s, tg_3s =  14.04 t/s
2.38.693.045 I slot print_timing: id  0 | task 906 | n_gen =    702, tg =  14.15 t/s, tg_3s =  14.07 t/s
2.41.750.239 I slot print_timing: id  0 | task 906 | n_gen =    745, tg =  14.15 t/s, tg_3s =  14.07 t/s
2.42.891.592 I slot print_timing: id  0 | task 906 | prompt eval time =     564.93 ms /   252 tokens (    2.24 ms per token,   446.07 tokens per second)
2.42.891.604 I slot print_timing: id  0 | task 906 |        eval time =   53725.68 ms /   761 tokens (   70.69 ms per token,    14.15 tokens per second)
2.42.891.607 I slot print_timing: id  0 | task 906 |       total time =   54290.61 ms /  1013 tokens
2.42.891.610 I slot print_timing: id  0 | task 906 |    graphs reused =       1649
2.42.892.246 I slot      release: id  0 | task 906 | stop processing: n_tokens = 4722, truncated = 0
2.43.054.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.43.055.159 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
2.46.955.831 I slot print_timing: id  0 | task 1670 | prompt eval time =     256.86 ms /    52 tokens (    4.94 ms per token,   202.45 tokens per second)
2.46.955.843 I slot print_timing: id  0 | task 1670 |        eval time =    3643.73 ms /    52 tokens (   71.45 ms per token,    14.00 tokens per second)
2.46.955.846 I slot print_timing: id  0 | task 1670 |       total time =    3900.59 ms /   104 tokens
2.46.955.849 I slot print_timing: id  0 | task 1670 |    graphs reused =       1699
2.46.956.555 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 4825, truncated = 0
2.47.098.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
2.47.099.220 I slot launch_slot_: id  0 | task 1724 | processing task, is_child = 0
2.52.113.428 I slot print_timing: id  0 | task 1724 | prompt eval time =     989.45 ms /   481 tokens (    2.06 ms per token,   486.13 tokens per second)
2.52.113.443 I slot print_timing: id  0 | task 1724 |        eval time =    4024.67 ms /    57 tokens (   71.87 ms per token,    13.91 tokens per second)
2.52.113.447 I slot print_timing: id  0 | task 1724 |       total time =    5014.12 ms /   538 tokens
2.52.113.450 I slot print_timing: id  0 | task 1724 |    graphs reused =       1755
2.52.114.211 I slot      release: id  0 | task 1724 | stop processing: n_tokens = 5362, truncated = 0
2.52.642.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
2.52.643.504 I slot launch_slot_: id  0 | task 1784 | processing task, is_child = 0
3.00.109.642 I slot print_timing: id  0 | task 1784 | n_gen =    100, tg =  13.89 t/s, tg_3s =  14.03 t/s
3.03.131.236 I slot print_timing: id  0 | task 1784 | n_gen =    142, tg =  13.89 t/s, tg_3s =  13.90 t/s
3.06.170.692 I slot print_timing: id  0 | task 1784 | n_gen =    184, tg =  13.87 t/s, tg_3s =  13.82 t/s
3.09.203.587 I slot print_timing: id  0 | task 1784 | n_gen =    226, tg =  13.87 t/s, tg_3s =  13.85 t/s
3.12.215.385 I slot print_timing: id  0 | task 1784 | n_gen =    267, tg =  13.83 t/s, tg_3s =  13.61 t/s
3.15.233.926 I slot print_timing: id  0 | task 1784 | n_gen =    309, tg =  13.84 t/s, tg_3s =  13.91 t/s
3.18.252.285 I slot print_timing: id  0 | task 1784 | n_gen =    351, tg =  13.85 t/s, tg_3s =  13.91 t/s
3.21.263.857 I slot print_timing: id  0 | task 1784 | n_gen =    393, tg =  13.86 t/s, tg_3s =  13.95 t/s
3.24.296.828 I slot print_timing: id  0 | task 1784 | n_gen =    435, tg =  13.86 t/s, tg_3s =  13.85 t/s
3.27.329.941 I slot print_timing: id  0 | task 1784 | n_gen =    477, tg =  13.86 t/s, tg_3s =  13.85 t/s
3.30.365.362 I slot print_timing: id  0 | task 1784 | n_gen =    519, tg =  13.86 t/s, tg_3s =  13.84 t/s
3.33.399.513 I slot print_timing: id  0 | task 1784 | n_gen =    561, tg =  13.85 t/s, tg_3s =  13.84 t/s
3.36.436.900 I slot print_timing: id  0 | task 1784 | n_gen =    603, tg =  13.85 t/s, tg_3s =  13.83 t/s
