0.00.001.337 I srv  llama_server: initializing ...
0.00.197.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.963 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.202.441 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.698.040 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.698.061 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.698.079 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.698.085 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.698.092 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.698.114 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.698.120 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.698.127 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.698.134 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.698.141 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.698.147 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.698.156 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.698.163 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.698.171 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.698.190 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.11.889.794 I cmn          init: llama threadpool init, n_threads = 6
0.12.362.116 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.394.594 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.394.719 I srv  llama_server: model loaded
0.12.394.741 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.394.743 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.347.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.349.192 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.949.126 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1443, progress = 0.92, t =   4.60 s / 313.71 tokens per second
0.24.161.998 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1491, progress = 0.95, t =   4.81 s / 309.80 tokens per second
0.24.412.465 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1571, progress = 1.00, t =   5.06 s / 310.28 tokens per second
0.30.370.758 I slot print_timing: id  0 | task 0 | prompt eval time =    5463.98 ms /  1575 tokens (    3.47 ms per token,   288.25 tokens per second)
0.30.370.770 I slot print_timing: id  0 | task 0 |        eval time =    5557.49 ms /    58 tokens (   97.50 ms per token,    10.26 tokens per second)
0.30.370.773 I slot print_timing: id  0 | task 0 |       total time =   11021.47 ms /  1633 tokens
0.30.370.784 I slot print_timing: id  0 | task 0 |    graphs reused =         61
0.30.371.258 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1632, truncated = 0
0.30.928.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 1.000
0.30.929.317 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.41.569.974 I slot print_timing: id  0 | task 64 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
0.44.591.079 I slot print_timing: id  0 | task 64 | n_gen =    131, tg =  10.25 t/s, tg_3s =  10.26 t/s
0.44.688.458 I slot print_timing: id  0 | task 64 | prompt eval time =     980.27 ms /   239 tokens (    4.10 ms per token,   243.81 tokens per second)
0.44.688.471 I slot print_timing: id  0 | task 64 |        eval time =   12778.80 ms /   132 tokens (   97.55 ms per token,    10.25 tokens per second)
0.44.688.474 I slot print_timing: id  0 | task 64 |       total time =   13759.07 ms /   371 tokens
0.44.688.477 I slot print_timing: id  0 | task 64 |    graphs reused =        191
0.44.688.881 I slot      release: id  0 | task 64 | stop processing: n_tokens = 2002, truncated = 0
0.44.774.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.734 (> 0.100 thold), f_keep = 1.000
0.44.775.340 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.57.097.346 I slot print_timing: id  0 | task 199 | n_gen =    100, tg =  10.16 t/s, tg_3s =  10.26 t/s
1.00.140.514 I slot print_timing: id  0 | task 199 | n_gen =    131, tg =  10.16 t/s, tg_3s =  10.19 t/s
1.03.190.786 I slot print_timing: id  0 | task 199 | n_gen =    162, tg =  10.16 t/s, tg_3s =  10.16 t/s
1.06.246.822 I slot print_timing: id  0 | task 199 | n_gen =    193, tg =  10.16 t/s, tg_3s =  10.14 t/s
1.09.295.513 I slot print_timing: id  0 | task 199 | n_gen =    224, tg =  10.16 t/s, tg_3s =  10.17 t/s
1.12.343.934 I slot print_timing: id  0 | task 199 | n_gen =    255, tg =  10.16 t/s, tg_3s =  10.17 t/s
1.15.399.306 I slot print_timing: id  0 | task 199 | n_gen =    286, tg =  10.16 t/s, tg_3s =  10.15 t/s
1.18.453.665 I slot print_timing: id  0 | task 199 | n_gen =    317, tg =  10.16 t/s, tg_3s =  10.15 t/s
1.21.515.979 I slot print_timing: id  0 | task 199 | n_gen =    348, tg =  10.16 t/s, tg_3s =  10.12 t/s
1.24.575.200 I slot print_timing: id  0 | task 199 | n_gen =    379, tg =  10.15 t/s, tg_3s =  10.13 t/s
1.27.627.379 I slot print_timing: id  0 | task 199 | n_gen =    410, tg =  10.15 t/s, tg_3s =  10.16 t/s
1.30.682.459 I slot print_timing: id  0 | task 199 | n_gen =    441, tg =  10.15 t/s, tg_3s =  10.15 t/s
1.33.739.410 I slot print_timing: id  0 | task 199 | n_gen =    472, tg =  10.15 t/s, tg_3s =  10.14 t/s
1.36.805.875 I slot print_timing: id  0 | task 199 | n_gen =    503, tg =  10.15 t/s, tg_3s =  10.11 t/s
1.39.892.097 I slot print_timing: id  0 | task 199 | n_gen =    526, tg =   9.99 t/s, tg_3s =   7.45 t/s
1.42.916.012 I slot print_timing: id  0 | task 199 | n_gen =    554, tg =   9.95 t/s, tg_3s =   9.26 t/s
1.45.986.497 I slot print_timing: id  0 | task 199 | n_gen =    585, tg =   9.96 t/s, tg_3s =  10.10 t/s
1.49.064.126 I slot print_timing: id  0 | task 199 | n_gen =    616, tg =   9.97 t/s, tg_3s =  10.07 t/s
1.52.133.314 I slot print_timing: id  0 | task 199 | n_gen =    647, tg =   9.97 t/s, tg_3s =  10.10 t/s
1.55.219.638 I slot print_timing: id  0 | task 199 | n_gen =    678, tg =   9.97 t/s, tg_3s =  10.04 t/s
1.58.306.647 I slot print_timing: id  0 | task 199 | n_gen =    709, tg =   9.98 t/s, tg_3s =  10.04 t/s
2.01.388.968 I slot print_timing: id  0 | task 199 | n_gen =    740, tg =   9.98 t/s, tg_3s =  10.06 t/s
2.04.415.505 I slot print_timing: id  0 | task 199 | n_gen =    769, tg =   9.97 t/s, tg_3s =   9.58 t/s
2.07.415.615 I slot print_timing: id  0 | task 199 | n_gen =    799, tg =   9.97 t/s, tg_3s =  10.00 t/s
2.10.484.044 I slot print_timing: id  0 | task 199 | n_gen =    830, tg =   9.97 t/s, tg_3s =  10.10 t/s
2.13.575.882 I slot print_timing: id  0 | task 199 | n_gen =    861, tg =   9.97 t/s, tg_3s =  10.03 t/s
2.16.660.142 I slot print_timing: id  0 | task 199 | n_gen =    892, tg =   9.98 t/s, tg_3s =  10.05 t/s
2.19.755.271 I slot print_timing: id  0 | task 199 | n_gen =    923, tg =   9.98 t/s, tg_3s =  10.02 t/s
2.22.854.227 I slot print_timing: id  0 | task 199 | n_gen =    954, tg =   9.98 t/s, tg_3s =  10.00 t/s
2.25.870.155 I slot print_timing: id  0 | task 199 | n_gen =    984, tg =   9.98 t/s, tg_3s =   9.95 t/s
2.28.884.576 I slot print_timing: id  0 | task 199 | n_gen =   1014, tg =   9.98 t/s, tg_3s =   9.95 t/s
2.31.902.815 I slot print_timing: id  0 | task 199 | n_gen =   1044, tg =   9.98 t/s, tg_3s =   9.94 t/s
2.34.946.976 I slot print_timing: id  0 | task 199 | n_gen =   1074, tg =   9.97 t/s, tg_3s =   9.85 t/s
2.37.981.793 I slot print_timing: id  0 | task 199 | n_gen =   1104, tg =   9.97 t/s, tg_3s =   9.89 t/s
2.41.050.036 I slot print_timing: id  0 | task 199 | n_gen =   1134, tg =   9.96 t/s, tg_3s =   9.78 t/s
2.44.107.484 I slot print_timing: id  0 | task 199 | n_gen =   1164, tg =   9.96 t/s, tg_3s =   9.81 t/s
2.47.176.249 I slot print_timing: id  0 | task 199 | n_gen =   1194, tg =   9.96 t/s, tg_3s =   9.78 t/s
2.50.257.905 I slot print_timing: id  0 | task 199 | n_gen =   1224, tg =   9.95 t/s, tg_3s =   9.74 t/s
2.53.309.986 I slot print_timing: id  0 | task 199 | n_gen =   1254, tg =   9.95 t/s, tg_3s =   9.83 t/s
2.56.366.267 I slot print_timing: id  0 | task 199 | n_gen =   1284, tg =   9.94 t/s, tg_3s =   9.82 t/s
2.59.427.839 I slot print_timing: id  0 | task 199 | n_gen =   1314, tg =   9.94 t/s, tg_3s =   9.80 t/s
3.02.484.023 I slot print_timing: id  0 | task 199 | n_gen =   1344, tg =   9.94 t/s, tg_3s =   9.82 t/s
3.05.564.788 I slot print_timing: id  0 | task 199 | n_gen =   1374, tg =   9.93 t/s, tg_3s =   9.74 t/s
3.08.637.220 I slot print_timing: id  0 | task 199 | n_gen =   1404, tg =   9.93 t/s, tg_3s =   9.76 t/s
3.11.709.943 I slot print_timing: id  0 | task 199 | n_gen =   1434, tg =   9.93 t/s, tg_3s =   9.76 t/s
3.14.785.100 I slot print_timing: id  0 | task 199 | n_gen =   1464, tg =   9.92 t/s, tg_3s =   9.76 t/s
3.17.861.516 I slot print_timing: id  0 | task 199 | n_gen =   1494, tg =   9.92 t/s, tg_3s =   9.75 t/s
3.20.933.266 I slot print_timing: id  0 | task 199 | n_gen =   1524, tg =   9.92 t/s, tg_3s =   9.77 t/s
3.24.005.385 I slot print_timing: id  0 | task 199 | n_gen =   1554, tg =   9.91 t/s, tg_3s =   9.77 t/s
3.27.084.060 I slot print_timing: id  0 | task 199 | n_gen =   1584, tg =   9.91 t/s, tg_3s =   9.74 t/s
3.30.158.050 I slot print_timing: id  0 | task 199 | n_gen =   1614, tg =   9.91 t/s, tg_3s =   9.76 t/s
3.33.246.479 I slot print_timing: id  0 | task 199 | n_gen =   1644, tg =   9.90 t/s, tg_3s =   9.71 t/s
3.36.334.804 I slot print_timing: id  0 | task 199 | n_gen =   1674, tg =   9.90 t/s, tg_3s =   9.71 t/s
3.39.416.433 I slot print_timing: id  0 | task 199 | n_gen =   1704, tg =   9.90 t/s, tg_3s =   9.74 t/s
3.42.497.895 I slot print_timing: id  0 | task 199 | n_gen =   1734, tg =   9.89 t/s, tg_3s =   9.74 t/s
3.45.586.204 I slot print_timing: id  0 | task 199 | n_gen =   1764, tg =   9.89 t/s, tg_3s =   9.71 t/s
3.48.668.909 I slot print_timing: id  0 | task 199 | n_gen =   1794, tg =   9.89 t/s, tg_3s =   9.73 t/s
3.51.751.852 I slot print_timing: id  0 | task 199 | n_gen =   1824, tg =   9.89 t/s, tg_3s =   9.73 t/s
3.54.835.419 I slot print_timing: id  0 | task 199 | n_gen =   1854, tg =   9.88 t/s, tg_3s =   9.73 t/s
3.57.937.768 I slot print_timing: id  0 | task 199 | n_gen =   1884, tg =   9.88 t/s, tg_3s =   9.67 t/s
4.01.029.367 I slot print_timing: id  0 | task 199 | n_gen =   1914, tg =   9.88 t/s, tg_3s =   9.70 t/s
4.04.124.816 I slot print_timing: id  0 | task 199 | n_gen =   1944, tg =   9.87 t/s, tg_3s =   9.69 t/s
4.07.217.208 I slot print_timing: id  0 | task 199 | n_gen =   1974, tg =   9.87 t/s, tg_3s =   9.70 t/s
