0.00.009.298 I srv  llama_server: initializing ...
0.02.815.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.830.538 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.844.002 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.06.103.277 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.06.103.294 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.06.103.312 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.06.103.319 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.06.103.325 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.06.103.348 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.06.103.354 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.06.103.361 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.06.103.367 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.06.103.374 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.06.103.380 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.06.103.389 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.06.103.396 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.06.103.404 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.06.103.423 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.56.748.725 I cmn          init: llama threadpool init, n_threads = 6
0.57.421.471 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.57.467.850 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.57.468.225 I srv  llama_server: model loaded
0.57.468.245 I srv  llama_server: listening on http://127.0.0.1:8080
0.57.468.247 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.07.913.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.914.916 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.12.492.556 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1428, progress = 0.92, t =   4.58 s / 311.96 tokens per second
1.12.699.178 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.96, t =   4.78 s / 312.49 tokens per second
1.12.979.595 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1556, progress = 1.00, t =   5.06 s / 307.23 tokens per second
1.21.990.238 I slot print_timing: id  0 | task 1 | prompt eval time =    5441.04 ms /  1560 tokens (    3.49 ms per token,   286.71 tokens per second)
1.21.990.252 I slot print_timing: id  0 | task 1 |        eval time =    8634.19 ms /    90 tokens (   97.01 ms per token,    10.31 tokens per second)
1.21.990.255 I slot print_timing: id  0 | task 1 |       total time =   14075.23 ms /  1650 tokens
1.21.990.265 I slot print_timing: id  0 | task 1 |    graphs reused =         93
1.21.990.690 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1649, truncated = 0
1.22.556.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.691 (> 0.100 thold), f_keep = 1.000
1.22.559.015 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
1.34.763.692 I slot print_timing: id  0 | task 97 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.39 t/s
1.37.769.650 I slot print_timing: id  0 | task 97 | n_gen =    131, tg =  10.29 t/s, tg_3s =  10.31 t/s
1.40.778.293 I slot print_timing: id  0 | task 97 | n_gen =    162, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.43.803.627 I slot print_timing: id  0 | task 97 | n_gen =    193, tg =  10.29 t/s, tg_3s =  10.25 t/s
1.46.815.285 I slot print_timing: id  0 | task 97 | n_gen =    224, tg =  10.29 t/s, tg_3s =  10.29 t/s
1.48.565.335 I slot print_timing: id  0 | task 97 | prompt eval time =    2582.03 ms /   738 tokens (    3.50 ms per token,   285.82 tokens per second)
1.48.565.349 I slot print_timing: id  0 | task 97 |        eval time =   23424.22 ms /   242 tokens (   97.20 ms per token,    10.29 tokens per second)
1.48.565.352 I slot print_timing: id  0 | task 97 |       total time =   26006.25 ms /   980 tokens
1.48.565.355 I slot print_timing: id  0 | task 97 |    graphs reused =        333
1.48.565.796 I slot      release: id  0 | task 97 | stop processing: n_tokens = 2628, truncated = 0
1.48.669.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 1.000
1.48.670.314 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
1.53.321.458 I slot print_timing: id  0 | task 343 | prompt processing, n_tokens =   1536, progress = 0.88, t =   4.65 s / 330.25 tokens per second
1.54.952.480 I slot print_timing: id  0 | task 343 | prompt processing, n_tokens =   1993, progress = 0.97, t =   6.28 s / 317.25 tokens per second
1.55.304.109 I slot print_timing: id  0 | task 343 | prompt processing, n_tokens =   2121, progress = 1.00, t =   6.63 s / 319.73 tokens per second
2.05.589.572 I slot print_timing: id  0 | task 343 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.18 t/s
2.08.681.829 I slot print_timing: id  0 | task 343 | n_gen =    131, tg =  10.07 t/s, tg_3s =  10.03 t/s
2.11.766.975 I slot print_timing: id  0 | task 343 | n_gen =    162, tg =  10.06 t/s, tg_3s =  10.05 t/s
2.14.849.858 I slot print_timing: id  0 | task 343 | n_gen =    193, tg =  10.06 t/s, tg_3s =  10.06 t/s
2.17.934.357 I slot print_timing: id  0 | task 343 | n_gen =    224, tg =  10.06 t/s, tg_3s =  10.05 t/s
2.21.014.408 I slot print_timing: id  0 | task 343 | n_gen =    255, tg =  10.06 t/s, tg_3s =  10.06 t/s
2.24.094.690 I slot print_timing: id  0 | task 343 | n_gen =    286, tg =  10.06 t/s, tg_3s =  10.06 t/s
2.27.174.411 I slot print_timing: id  0 | task 343 | n_gen =    317, tg =  10.06 t/s, tg_3s =  10.07 t/s
2.30.255.769 I slot print_timing: id  0 | task 343 | n_gen =    348, tg =  10.06 t/s, tg_3s =  10.06 t/s
2.33.260.667 I slot print_timing: id  0 | task 343 | n_gen =    378, tg =  10.06 t/s, tg_3s =   9.98 t/s
2.36.356.662 I slot print_timing: id  0 | task 343 | n_gen =    409, tg =  10.05 t/s, tg_3s =  10.01 t/s
2.39.449.992 I slot print_timing: id  0 | task 343 | n_gen =    440, tg =  10.05 t/s, tg_3s =  10.02 t/s
2.42.544.081 I slot print_timing: id  0 | task 343 | n_gen =    471, tg =  10.05 t/s, tg_3s =  10.02 t/s
2.45.637.296 I slot print_timing: id  0 | task 343 | n_gen =    502, tg =  10.05 t/s, tg_3s =  10.02 t/s
2.48.729.887 I slot print_timing: id  0 | task 343 | n_gen =    533, tg =  10.05 t/s, tg_3s =  10.02 t/s
2.51.825.650 I slot print_timing: id  0 | task 343 | n_gen =    564, tg =  10.04 t/s, tg_3s =  10.01 t/s
