0.00.003.277 I srv  llama_server: initializing ...
0.00.857.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.653 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.832 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.643.835 I cmn          init: llama threadpool init, n_threads = 6
0.58.287.381 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.334.635 I srv  llama_server: model loaded
0.58.334.669 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.334.671 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.012.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.014.203 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.13.189.956 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   4.18 s / 347.25 tokens per second
1.13.354.297 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.94, t =   4.34 s / 343.78 tokens per second
1.13.628.081 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   4.61 s / 342.02 tokens per second
1.22.424.959 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.73 t/s, tg_3s =  11.85 t/s
1.22.678.580 I slot print_timing: id  0 | task 0 | prompt eval time =    4972.59 ms /  1582 tokens (    3.14 ms per token,   318.14 tokens per second)
1.22.678.593 I slot print_timing: id  0 | task 0 |        eval time =    8691.70 ms /   103 tokens (   85.21 ms per token,    11.74 tokens per second)
1.22.678.596 I slot print_timing: id  0 | task 0 |       total time =   13664.29 ms /  1685 tokens
1.22.678.606 I slot print_timing: id  0 | task 0 |    graphs reused =        107
1.22.679.070 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1684, truncated = 0
1.22.797.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 1.000
1.22.798.888 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
1.30.811.553 I slot print_timing: id  0 | task 109 | prompt eval time =     845.83 ms /   236 tokens (    3.58 ms per token,   279.02 tokens per second)
1.30.811.566 I slot print_timing: id  0 | task 109 |        eval time =    7166.77 ms /    85 tokens (   85.32 ms per token,    11.72 tokens per second)
1.30.811.568 I slot print_timing: id  0 | task 109 |       total time =    8012.60 ms /   321 tokens
1.30.811.571 I slot print_timing: id  0 | task 109 |    graphs reused =        190
1.30.811.977 I slot      release: id  0 | task 109 | stop processing: n_tokens = 2004, truncated = 0
1.31.416.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 1.000
1.31.417.150 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
1.40.987.353 I slot print_timing: id  0 | task 197 | n_gen =    100, tg =  11.58 t/s, tg_3s =  11.69 t/s
1.44.031.358 I slot print_timing: id  0 | task 197 | prompt eval time =    1018.57 ms /   271 tokens (    3.76 ms per token,   266.06 tokens per second)
1.44.031.373 I slot print_timing: id  0 | task 197 |        eval time =   11595.57 ms /   135 tokens (   86.53 ms per token,    11.56 tokens per second)
1.44.031.376 I slot print_timing: id  0 | task 197 |       total time =   12614.14 ms /   406 tokens
1.44.031.378 I slot print_timing: id  0 | task 197 |    graphs reused =        322
1.44.031.818 I slot      release: id  0 | task 197 | stop processing: n_tokens = 2409, truncated = 0
1.44.133.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 1.000
1.44.134.493 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
1.47.170.302 I slot print_timing: id  0 | task 335 | prompt processing, n_tokens =   1060, progress = 0.96, t =   3.04 s / 349.17 tokens per second
1.47.405.771 I slot print_timing: id  0 | task 335 | prompt processing, n_tokens =   1188, progress = 1.00, t =   3.27 s / 363.17 tokens per second
1.55.597.292 I slot print_timing: id  0 | task 335 | prompt eval time =    3685.28 ms /  1192 tokens (    3.09 ms per token,   323.45 tokens per second)
1.55.597.307 I slot print_timing: id  0 | task 335 |        eval time =    7777.45 ms /    89 tokens (   88.38 ms per token,    11.31 tokens per second)
1.55.597.310 I slot print_timing: id  0 | task 335 |       total time =   11462.73 ms /  1281 tokens
1.55.597.313 I slot print_timing: id  0 | task 335 |    graphs reused =        412
1.55.597.932 I slot      release: id  0 | task 335 | stop processing: n_tokens = 3689, truncated = 0
1.55.695.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 1.000
1.55.696.385 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
2.07.707.644 I slot print_timing: id  0 | task 429 | n_gen =    100, tg =  11.08 t/s, tg_3s =  11.19 t/s
