0.00.001.666 I srv  llama_server: initializing ...
0.00.235.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.137 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.240.693 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.738.661 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.738.678 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.738.695 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.738.702 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.738.708 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.738.731 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.738.737 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.738.744 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.738.750 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.738.757 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.738.763 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.738.772 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.738.779 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.738.786 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.738.805 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.972.320 I cmn          init: llama threadpool init, n_threads = 6
0.16.457.234 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.488.871 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.489.029 I srv  llama_server: model loaded
0.16.489.050 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.489.053 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.592.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.593.237 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.28.154.443 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1427, progress = 0.92, t =   4.56 s / 312.86 tokens per second
0.28.361.058 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.96, t =   4.77 s / 313.36 tokens per second
0.28.644.662 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1555, progress = 1.00, t =   5.05 s / 307.84 tokens per second
0.38.935.182 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.98 t/s, tg_3s =  10.08 t/s
0.40.847.800 I slot print_timing: id  0 | task 1 | prompt eval time =    5420.95 ms /  1559 tokens (    3.48 ms per token,   287.59 tokens per second)
0.40.847.812 I slot print_timing: id  0 | task 1 |        eval time =   11833.51 ms /   119 tokens (  100.28 ms per token,     9.97 tokens per second)
0.40.847.815 I slot print_timing: id  0 | task 1 |       total time =   17254.46 ms /  1678 tokens
0.40.847.825 I slot print_timing: id  0 | task 1 |    graphs reused =        122
0.40.848.243 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1677, truncated = 0
0.41.376.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.694 (> 0.100 thold), f_keep = 1.000
0.41.377.092 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.53.934.562 I slot print_timing: id  0 | task 126 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
0.56.962.469 I slot print_timing: id  0 | task 126 | n_gen =    130, tg =   9.92 t/s, tg_3s =   9.91 t/s
0.59.998.542 I slot print_timing: id  0 | task 126 | n_gen =    160, tg =   9.92 t/s, tg_3s =   9.88 t/s
1.03.027.236 I slot print_timing: id  0 | task 126 | n_gen =    190, tg =   9.91 t/s, tg_3s =   9.91 t/s
1.03.127.724 I slot print_timing: id  0 | task 126 | prompt eval time =    2587.39 ms /   738 tokens (    3.51 ms per token,   285.23 tokens per second)
1.03.127.734 I slot print_timing: id  0 | task 126 |        eval time =   19163.19 ms /   191 tokens (  100.86 ms per token,     9.91 tokens per second)
1.03.127.737 I slot print_timing: id  0 | task 126 |       total time =   21750.57 ms /   929 tokens
1.03.127.740 I slot print_timing: id  0 | task 126 |    graphs reused =        312
1.03.128.218 I slot      release: id  0 | task 126 | stop processing: n_tokens = 2605, truncated = 0
1.03.228.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.556 (> 0.100 thold), f_keep = 1.000
1.03.229.601 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
1.06.233.725 I slot print_timing: id  0 | task 321 | prompt processing, n_tokens =   1024, progress = 0.77, t =   3.00 s / 340.87 tokens per second
1.07.893.466 I slot print_timing: id  0 | task 321 | prompt processing, n_tokens =   1536, progress = 0.88, t =   4.66 s / 329.35 tokens per second
1.09.496.277 I slot print_timing: id  0 | task 321 | prompt processing, n_tokens =   1952, progress = 0.97, t =   6.27 s / 311.49 tokens per second
1.09.755.293 I slot print_timing: id  0 | task 321 | prompt processing, n_tokens =   2080, progress = 1.00, t =   6.53 s / 318.74 tokens per second
1.20.450.145 I slot print_timing: id  0 | task 321 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.78 t/s
1.23.547.963 I slot print_timing: id  0 | task 321 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.68 t/s
1.26.644.146 I slot print_timing: id  0 | task 321 | n_gen =    160, tg =   9.68 t/s, tg_3s =   9.69 t/s
1.29.666.824 I slot print_timing: id  0 | task 321 | n_gen =    189, tg =   9.67 t/s, tg_3s =   9.59 t/s
