0.00.003.551 I srv  llama_server: initializing ...
0.00.854.024 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.278 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.866.244 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.561.485 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.561.500 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.561.518 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.561.525 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.561.532 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.561.554 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.561.560 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.561.567 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.561.573 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.561.580 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.561.586 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.561.596 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.561.603 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.561.610 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.561.630 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.52.096.410 I cmn          init: llama threadpool init, n_threads = 6
0.52.936.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.53.022.877 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.53.022.999 I srv  llama_server: model loaded
0.53.023.016 I srv  llama_server: listening on http://127.0.0.1:8080
0.53.023.018 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.11.764.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.772.453 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.16.371.212 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1428, progress = 0.92, t =   4.60 s / 310.53 tokens per second
1.16.579.021 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.96, t =   4.81 s / 311.04 tokens per second
1.16.860.282 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1556, progress = 1.00, t =   5.09 s / 305.83 tokens per second
1.26.551.065 I slot print_timing: id  0 | task 1 | prompt eval time =    5472.85 ms /  1560 tokens (    3.51 ms per token,   285.04 tokens per second)
1.26.551.077 I slot print_timing: id  0 | task 1 |        eval time =    9305.67 ms /    97 tokens (   96.93 ms per token,    10.32 tokens per second)
1.26.551.081 I slot print_timing: id  0 | task 1 |       total time =   14778.51 ms /  1657 tokens
1.26.551.090 I slot print_timing: id  0 | task 1 |    graphs reused =        100
1.26.551.515 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1656, truncated = 0
1.27.121.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
1.27.122.627 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
1.39.346.656 I slot print_timing: id  0 | task 104 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.37 t/s
1.42.061.719 I slot print_timing: id  0 | task 104 | prompt eval time =    2576.41 ms /   738 tokens (    3.49 ms per token,   286.44 tokens per second)
1.42.061.731 I slot print_timing: id  0 | task 104 |        eval time =   12362.61 ms /   128 tokens (   97.34 ms per token,    10.27 tokens per second)
1.42.061.734 I slot print_timing: id  0 | task 104 |       total time =   14939.03 ms /   866 tokens
1.42.061.736 I slot print_timing: id  0 | task 104 |    graphs reused =        227
1.42.062.159 I slot      release: id  0 | task 104 | stop processing: n_tokens = 2521, truncated = 0
1.42.152.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.836 (> 0.100 thold), f_keep = 1.000
1.42.153.077 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
1.51.592.704 I slot print_timing: id  0 | task 236 | prompt eval time =    1787.90 ms /   496 tokens (    3.60 ms per token,   277.42 tokens per second)
1.51.592.721 I slot print_timing: id  0 | task 236 |        eval time =    7651.66 ms /    79 tokens (   98.10 ms per token,    10.19 tokens per second)
1.51.592.724 I slot print_timing: id  0 | task 236 |       total time =    9439.56 ms /   575 tokens
1.51.592.726 I slot print_timing: id  0 | task 236 |    graphs reused =        304
1.51.593.224 I slot      release: id  0 | task 236 | stop processing: n_tokens = 3095, truncated = 0
1.51.692.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 1.000
