0.00.003.548 I srv  llama_server: initializing ...
0.00.847.570 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.854.369 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.079 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.476.626 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.476.648 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.476.666 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.476.674 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.476.680 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.476.702 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.476.709 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.476.715 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.476.722 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.476.728 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.476.735 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.476.745 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.476.752 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.476.761 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.476.782 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.401.968 I cmn          init: llama threadpool init, n_threads = 6
0.50.055.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.104.855 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.105.719 I srv  llama_server: model loaded
0.50.105.741 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.105.742 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.56.784.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.786.674 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.01.424.322 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.13, t =   4.64 s / 322.15 tokens per second
1.02.915.634 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2006, progress = 0.17, t =   6.13 s / 327.30 tokens per second
1.04.550.793 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2518, progress = 0.22, t =   7.76 s / 324.32 tokens per second
1.06.191.581 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3030, progress = 0.26, t =   9.40 s / 322.18 tokens per second
1.07.837.785 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3542, progress = 0.31, t =  11.05 s / 320.51 tokens per second
1.09.490.210 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4054, progress = 0.35, t =  12.70 s / 319.13 tokens per second
1.11.150.897 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4566, progress = 0.40, t =  14.36 s / 317.88 tokens per second
1.12.819.509 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5078, progress = 0.44, t =  16.03 s / 316.73 tokens per second
1.14.493.795 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5590, progress = 0.49, t =  17.71 s / 315.69 tokens per second
1.16.172.944 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6102, progress = 0.53, t =  19.39 s / 314.76 tokens per second
1.17.864.826 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6614, progress = 0.58, t =  21.08 s / 313.79 tokens per second
1.19.563.877 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7126, progress = 0.62, t =  22.78 s / 312.86 tokens per second
1.21.270.322 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7638, progress = 0.67, t =  24.48 s / 311.96 tokens per second
1.22.976.969 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8150, progress = 0.71, t =  26.19 s / 311.19 tokens per second
1.24.694.249 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8662, progress = 0.75, t =  27.91 s / 310.38 tokens per second
1.26.416.969 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9174, progress = 0.80, t =  29.63 s / 309.62 tokens per second
1.28.148.887 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9686, progress = 0.84, t =  31.36 s / 308.84 tokens per second
