0.00.003.584 I srv  llama_server: initializing ...
0.00.862.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.867 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.008.263 I cmn          init: llama threadpool init, n_threads = 6
0.24.556.908 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.604.817 I srv  llama_server: model loaded
0.24.604.840 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.604.841 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.794.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.795.719 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.36.929.132 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   3.13 s / 462.77 tokens per second
0.37.074.418 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1494, progress = 0.94, t =   3.28 s / 455.68 tokens per second
0.37.249.585 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   3.45 s / 456.89 tokens per second
0.42.840.640 I slot print_timing: id  0 | task 0 | prompt eval time =    3697.16 ms /  1582 tokens (    2.34 ms per token,   427.90 tokens per second)
0.42.840.652 I slot print_timing: id  0 | task 0 |        eval time =    5347.67 ms /    84 tokens (   64.43 ms per token,    15.52 tokens per second)
0.42.840.655 I slot print_timing: id  0 | task 0 |       total time =    9044.83 ms /  1666 tokens
0.42.840.665 I slot print_timing: id  0 | task 0 |    graphs reused =         87
0.42.841.050 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1665, truncated = 0
0.43.459.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.775 (> 0.100 thold), f_keep = 1.000
0.43.460.181 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.51.035.763 I slot print_timing: id  0 | task 90 | n_gen =    100, tg =  15.48 t/s, tg_3s =  15.63 t/s
0.54.061.184 I slot print_timing: id  0 | task 90 | n_gen =    147, tg =  15.50 t/s, tg_3s =  15.54 t/s
0.57.103.765 I slot print_timing: id  0 | task 90 | n_gen =    194, tg =  15.48 t/s, tg_3s =  15.45 t/s
1.00.139.657 I slot print_timing: id  0 | task 90 | n_gen =    241, tg =  15.48 t/s, tg_3s =  15.48 t/s
1.03.172.991 I slot print_timing: id  0 | task 90 | n_gen =    288, tg =  15.49 t/s, tg_3s =  15.49 t/s
1.06.204.993 I slot print_timing: id  0 | task 90 | n_gen =    335, tg =  15.49 t/s, tg_3s =  15.50 t/s
1.09.240.819 I slot print_timing: id  0 | task 90 | n_gen =    382, tg =  15.49 t/s, tg_3s =  15.48 t/s
1.12.298.175 I slot print_timing: id  0 | task 90 | n_gen =    429, tg =  15.47 t/s, tg_3s =  15.37 t/s
1.13.530.457 I slot print_timing: id  0 | task 90 | prompt eval time =    1179.01 ms /   484 tokens (    2.44 ms per token,   410.51 tokens per second)
1.13.530.472 I slot print_timing: id  0 | task 90 |        eval time =   28891.19 ms /   448 tokens (   64.63 ms per token,    15.47 tokens per second)
1.13.530.475 I slot print_timing: id  0 | task 90 |       total time =   30070.20 ms /   932 tokens
1.13.530.478 I slot print_timing: id  0 | task 90 |    graphs reused =        532
1.13.530.916 I slot      release: id  0 | task 90 | stop processing: n_tokens = 2596, truncated = 0
1.15.445.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.650 (> 0.100 thold), f_keep = 0.609
1.15.446.538 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
1.24.043.186 I slot print_timing: id  0 | task 542 | n_gen =    100, tg =  15.31 t/s, tg_3s =  15.47 t/s
1.24.694.698 I slot print_timing: id  0 | task 542 | prompt eval time =    2131.90 ms /   853 tokens (    2.50 ms per token,   400.11 tokens per second)
1.24.694.710 I slot print_timing: id  0 | task 542 |        eval time =    7116.19 ms /   110 tokens (   65.29 ms per token,    15.32 tokens per second)
1.24.694.713 I slot print_timing: id  0 | task 542 |       total time =    9248.09 ms /   963 tokens
1.24.694.715 I slot print_timing: id  0 | task 542 |    graphs reused =        642
1.24.695.192 I slot      release: id  0 | task 542 | stop processing: n_tokens = 2540, truncated = 0
1.24.840.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 1.000
1.24.841.786 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
1.27.959.427 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   1536, progress = 0.23, t =   3.12 s / 492.69 tokens per second
1.29.100.509 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.26 s / 480.90 tokens per second
1.30.250.847 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.41 s / 473.29 tokens per second
1.31.406.063 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.56 s / 467.99 tokens per second
1.32.572.177 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.73 s / 463.63 tokens per second
1.33.744.383 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   4096, progress = 0.37, t =   8.90 s / 460.09 tokens per second
1.34.923.862 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   4608, progress = 0.40, t =  10.08 s / 457.05 tokens per second
1.36.109.675 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   5120, progress = 0.43, t =  11.27 s / 454.39 tokens per second
1.37.300.893 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   5632, progress = 0.45, t =  12.46 s / 452.04 tokens per second
1.38.499.200 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   6144, progress = 0.48, t =  13.66 s / 449.87 tokens per second
1.39.703.173 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   6656, progress = 0.51, t =  14.86 s / 447.87 tokens per second
1.40.915.041 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   7168, progress = 0.54, t =  16.07 s / 445.96 tokens per second
1.42.135.069 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   7680, progress = 0.57, t =  17.29 s / 444.11 tokens per second
1.43.365.893 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   8192, progress = 0.60, t =  18.52 s / 442.24 tokens per second
1.44.602.403 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   8704, progress = 0.62, t =  19.76 s / 440.47 tokens per second
1.45.843.158 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   9216, progress = 0.65, t =  21.00 s / 438.83 tokens per second
1.47.093.019 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   9728, progress = 0.68, t =  22.25 s / 437.19 tokens per second
1.48.352.153 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  10240, progress = 0.71, t =  23.51 s / 435.55 tokens per second
1.49.617.871 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  10752, progress = 0.74, t =  24.78 s / 433.97 tokens per second
1.50.890.299 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  11264, progress = 0.77, t =  26.05 s / 432.43 tokens per second
1.52.169.133 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  11776, progress = 0.80, t =  27.33 s / 430.93 tokens per second
1.53.452.934 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  12288, progress = 0.82, t =  28.61 s / 429.48 tokens per second
1.54.743.168 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  12800, progress = 0.85, t =  29.90 s / 428.08 tokens per second
1.56.038.003 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.20 s / 426.72 tokens per second
1.57.340.681 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.50 s / 425.37 tokens per second
1.58.650.199 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  14336, progress = 0.94, t =  33.81 s / 424.04 tokens per second
1.59.967.028 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  14848, progress = 0.97, t =  35.13 s / 422.72 tokens per second
2.01.356.643 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  15326, progress = 0.99, t =  36.51 s / 419.72 tokens per second
2.01.653.219 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  15454, progress = 1.00, t =  36.81 s / 419.82 tokens per second
2.09.871.657 I slot print_timing: id  0 | task 657 | n_gen =    100, tg =  12.58 t/s, tg_3s =  12.70 t/s
2.12.886.498 I slot print_timing: id  0 | task 657 | n_gen =    138, tg =  12.58 t/s, tg_3s =  12.60 t/s
2.15.896.535 I slot print_timing: id  0 | task 657 | n_gen =    176, tg =  12.59 t/s, tg_3s =  12.62 t/s
2.18.931.409 I slot print_timing: id  0 | task 657 | n_gen =    214, tg =  12.58 t/s, tg_3s =  12.52 t/s
2.21.948.723 I slot print_timing: id  0 | task 657 | n_gen =    252, tg =  12.58 t/s, tg_3s =  12.59 t/s
2.24.969.707 I slot print_timing: id  0 | task 657 | n_gen =    290, tg =  12.58 t/s, tg_3s =  12.58 t/s
2.27.988.396 I slot print_timing: id  0 | task 657 | n_gen =    328, tg =  12.58 t/s, tg_3s =  12.59 t/s
2.31.007.514 I slot print_timing: id  0 | task 657 | n_gen =    366, tg =  12.58 t/s, tg_3s =  12.59 t/s
2.34.033.986 I slot print_timing: id  0 | task 657 | n_gen =    404, tg =  12.58 t/s, tg_3s =  12.56 t/s
2.37.069.924 I slot print_timing: id  0 | task 657 | n_gen =    442, tg =  12.57 t/s, tg_3s =  12.52 t/s
2.40.096.689 I slot print_timing: id  0 | task 657 | n_gen =    480, tg =  12.57 t/s, tg_3s =  12.55 t/s
2.43.139.782 I slot print_timing: id  0 | task 657 | n_gen =    518, tg =  12.57 t/s, tg_3s =  12.49 t/s
2.46.185.228 I slot print_timing: id  0 | task 657 | n_gen =    556, tg =  12.56 t/s, tg_3s =  12.48 t/s
2.49.230.527 I slot print_timing: id  0 | task 657 | n_gen =    594, tg =  12.56 t/s, tg_3s =  12.48 t/s
2.52.035.371 I slot print_timing: id  0 | task 657 | prompt eval time =   37158.31 ms / 15458 tokens (    2.40 ms per token,   416.00 tokens per second)
2.52.035.384 I slot print_timing: id  0 | task 657 |        eval time =   50035.20 ms /   629 tokens (   79.67 ms per token,    12.55 tokens per second)
2.52.035.387 I slot print_timing: id  0 | task 657 |       total time =   87193.51 ms / 16087 tokens
2.52.035.390 I slot print_timing: id  0 | task 657 |    graphs reused =       1326
