0.00.003.481 I srv  llama_server: initializing ...
0.00.861.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.867.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.851 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.370.193 I cmn          init: llama threadpool init, n_threads = 6
0.24.931.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.981.462 I srv  llama_server: model loaded
0.24.981.488 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.981.492 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.458.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.460.483 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.32.629.156 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.07, t =   3.17 s / 471.51 tokens per second
0.33.634.375 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2006, progress = 0.10, t =   4.17 s / 480.62 tokens per second
0.34.748.500 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2518, progress = 0.12, t =   5.29 s / 476.18 tokens per second
0.35.869.141 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3030, progress = 0.15, t =   6.41 s / 472.81 tokens per second
0.36.996.650 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3542, progress = 0.18, t =   7.54 s / 470.01 tokens per second
0.38.127.347 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4054, progress = 0.20, t =   8.67 s / 467.76 tokens per second
0.39.268.416 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4566, progress = 0.23, t =   9.81 s / 465.55 tokens per second
0.40.419.395 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5078, progress = 0.25, t =  10.96 s / 463.37 tokens per second
0.41.573.693 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5590, progress = 0.28, t =  12.11 s / 461.48 tokens per second
