0.00.001.653 I srv  llama_server: initializing ...
0.00.271.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.274.588 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.277.339 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.583.455 I cmn          init: llama threadpool init, n_threads = 6
0.08.942.860 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.973.275 I srv  llama_server: model loaded
0.08.973.300 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.973.302 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.327.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.328.817 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.485.781 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1445, progress = 0.92, t =   3.16 s / 457.73 tokens per second
0.20.628.247 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1493, progress = 0.95, t =   3.30 s / 452.51 tokens per second
0.20.803.603 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1573, progress = 1.00, t =   3.47 s / 452.70 tokens per second
0.27.921.331 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.38 t/s, tg_3s =  14.53 t/s
0.30.973.469 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.42 t/s
0.34.027.641 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.40 t/s, tg_3s =  14.41 t/s
0.35.348.182 I slot print_timing: id  0 | task 0 | prompt eval time =    3709.11 ms /  1577 tokens (    2.35 ms per token,   425.17 tokens per second)
0.35.348.195 I slot print_timing: id  0 | task 0 |        eval time =   14310.17 ms /   207 tokens (   69.47 ms per token,    14.40 tokens per second)
0.35.348.197 I slot print_timing: id  0 | task 0 |       total time =   18019.28 ms /  1784 tokens
0.35.348.208 I slot print_timing: id  0 | task 0 |    graphs reused =        210
0.35.348.597 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1783, truncated = 0
0.35.452.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 1.000
0.35.453.399 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
0.39.708.353 I slot print_timing: id  0 | task 213 | prompt eval time =     614.76 ms /   228 tokens (    2.70 ms per token,   370.88 tokens per second)
0.39.708.368 I slot print_timing: id  0 | task 213 |        eval time =    3640.12 ms /    53 tokens (   70.00 ms per token,    14.29 tokens per second)
0.39.708.371 I slot print_timing: id  0 | task 213 |       total time =    4254.88 ms /   281 tokens
0.39.708.374 I slot print_timing: id  0 | task 213 |    graphs reused =        260
0.39.708.786 I slot      release: id  0 | task 213 | stop processing: n_tokens = 2063, truncated = 0
0.39.789.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 1.000
0.39.790.778 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.43.109.223 I slot print_timing: id  0 | task 269 | prompt eval time =     918.02 ms /   362 tokens (    2.54 ms per token,   394.33 tokens per second)
0.43.109.239 I slot print_timing: id  0 | task 269 |        eval time =    2400.36 ms /    35 tokens (   70.60 ms per token,    14.16 tokens per second)
0.43.109.242 I slot print_timing: id  0 | task 269 |       total time =    3318.38 ms /   397 tokens
0.43.109.245 I slot print_timing: id  0 | task 269 |    graphs reused =        293
0.43.109.714 I slot      release: id  0 | task 269 | stop processing: n_tokens = 2459, truncated = 0
0.43.189.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 1.000
0.43.190.285 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.48.034.400 I slot print_timing: id  0 | task 307 | prompt eval time =     943.04 ms /   375 tokens (    2.51 ms per token,   397.65 tokens per second)
0.48.034.414 I slot print_timing: id  0 | task 307 |        eval time =    3901.00 ms /    56 tokens (   70.93 ms per token,    14.10 tokens per second)
0.48.034.417 I slot print_timing: id  0 | task 307 |       total time =    4844.04 ms /   431 tokens
0.48.034.420 I slot print_timing: id  0 | task 307 |    graphs reused =        347
0.48.034.971 I slot      release: id  0 | task 307 | stop processing: n_tokens = 2889, truncated = 0
0.48.574.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
0.48.574.821 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.56.275.091 I slot print_timing: id  0 | task 366 | n_gen =    100, tg =  14.07 t/s, tg_3s =  14.21 t/s
0.59.288.098 I slot print_timing: id  0 | task 366 | n_gen =    143, tg =  14.13 t/s, tg_3s =  14.27 t/s
1.02.292.436 I slot print_timing: id  0 | task 366 | n_gen =    186, tg =  14.17 t/s, tg_3s =  14.31 t/s
1.05.318.149 I slot print_timing: id  0 | task 366 | n_gen =    229, tg =  14.18 t/s, tg_3s =  14.21 t/s
1.08.339.874 I slot print_timing: id  0 | task 366 | n_gen =    272, tg =  14.19 t/s, tg_3s =  14.23 t/s
1.11.359.628 I slot print_timing: id  0 | task 366 | n_gen =    315, tg =  14.20 t/s, tg_3s =  14.24 t/s
1.14.429.222 I slot print_timing: id  0 | task 366 | n_gen =    359, tg =  14.21 t/s, tg_3s =  14.33 t/s
1.17.496.177 I slot print_timing: id  0 | task 366 | n_gen =    403, tg =  14.23 t/s, tg_3s =  14.35 t/s
1.20.506.655 I slot print_timing: id  0 | task 366 | n_gen =    446, tg =  14.23 t/s, tg_3s =  14.28 t/s
1.23.546.704 I slot print_timing: id  0 | task 366 | n_gen =    489, tg =  14.22 t/s, tg_3s =  14.14 t/s
1.26.572.076 I slot print_timing: id  0 | task 366 | n_gen =    532, tg =  14.22 t/s, tg_3s =  14.21 t/s
1.29.600.317 I slot print_timing: id  0 | task 366 | n_gen =    575, tg =  14.22 t/s, tg_3s =  14.20 t/s
1.32.622.565 I slot print_timing: id  0 | task 366 | n_gen =    618, tg =  14.22 t/s, tg_3s =  14.23 t/s
1.35.640.836 I slot print_timing: id  0 | task 366 | n_gen =    661, tg =  14.22 t/s, tg_3s =  14.25 t/s
1.38.656.362 I slot print_timing: id  0 | task 366 | n_gen =    704, tg =  14.23 t/s, tg_3s =  14.26 t/s
1.41.698.759 I slot print_timing: id  0 | task 366 | n_gen =    747, tg =  14.22 t/s, tg_3s =  14.13 t/s
1.44.734.430 I slot print_timing: id  0 | task 366 | n_gen =    790, tg =  14.22 t/s, tg_3s =  14.16 t/s
1.47.767.421 I slot print_timing: id  0 | task 366 | n_gen =    833, tg =  14.22 t/s, tg_3s =  14.18 t/s
1.50.804.906 I slot print_timing: id  0 | task 366 | n_gen =    876, tg =  14.21 t/s, tg_3s =  14.16 t/s
1.53.831.094 I slot print_timing: id  0 | task 366 | n_gen =    919, tg =  14.21 t/s, tg_3s =  14.21 t/s
1.56.860.683 I slot print_timing: id  0 | task 366 | n_gen =    962, tg =  14.21 t/s, tg_3s =  14.19 t/s
1.59.915.391 I slot print_timing: id  0 | task 366 | n_gen =   1005, tg =  14.21 t/s, tg_3s =  14.08 t/s
2.02.942.653 I slot print_timing: id  0 | task 366 | n_gen =   1048, tg =  14.21 t/s, tg_3s =  14.20 t/s
2.05.975.555 I slot print_timing: id  0 | task 366 | n_gen =   1091, tg =  14.20 t/s, tg_3s =  14.18 t/s
2.09.007.542 I slot print_timing: id  0 | task 366 | n_gen =   1134, tg =  14.20 t/s, tg_3s =  14.18 t/s
2.12.044.762 I slot print_timing: id  0 | task 366 | n_gen =   1177, tg =  14.20 t/s, tg_3s =  14.16 t/s
2.15.085.025 I slot print_timing: id  0 | task 366 | n_gen =   1220, tg =  14.20 t/s, tg_3s =  14.14 t/s
2.18.096.883 I slot print_timing: id  0 | task 366 | n_gen =   1262, tg =  14.19 t/s, tg_3s =  13.94 t/s
2.21.151.147 I slot print_timing: id  0 | task 366 | n_gen =   1305, tg =  14.19 t/s, tg_3s =  14.08 t/s
2.24.208.730 I slot print_timing: id  0 | task 366 | n_gen =   1348, tg =  14.18 t/s, tg_3s =  14.06 t/s
2.27.252.699 I slot print_timing: id  0 | task 366 | n_gen =   1391, tg =  14.18 t/s, tg_3s =  14.13 t/s
2.30.289.612 I slot print_timing: id  0 | task 366 | n_gen =   1434, tg =  14.18 t/s, tg_3s =  14.16 t/s
2.33.334.796 I slot print_timing: id  0 | task 366 | n_gen =   1477, tg =  14.18 t/s, tg_3s =  14.12 t/s
2.36.339.542 I slot print_timing: id  0 | task 366 | n_gen =   1519, tg =  14.17 t/s, tg_3s =  13.98 t/s
2.39.395.446 I slot print_timing: id  0 | task 366 | n_gen =   1562, tg =  14.17 t/s, tg_3s =  14.07 t/s
2.42.456.103 I slot print_timing: id  0 | task 366 | n_gen =   1605, tg =  14.17 t/s, tg_3s =  14.05 t/s
2.45.513.052 I slot print_timing: id  0 | task 366 | n_gen =   1648, tg =  14.16 t/s, tg_3s =  14.07 t/s
2.48.562.803 I slot print_timing: id  0 | task 366 | n_gen =   1691, tg =  14.16 t/s, tg_3s =  14.10 t/s
2.51.628.278 I slot print_timing: id  0 | task 366 | n_gen =   1734, tg =  14.16 t/s, tg_3s =  14.03 t/s
2.54.695.667 I slot print_timing: id  0 | task 366 | n_gen =   1777, tg =  14.16 t/s, tg_3s =  14.02 t/s
2.57.700.092 I slot print_timing: id  0 | task 366 | n_gen =   1819, tg =  14.15 t/s, tg_3s =  13.98 t/s
3.00.766.357 I slot print_timing: id  0 | task 366 | n_gen =   1862, tg =  14.15 t/s, tg_3s =  14.02 t/s
3.03.827.314 I slot print_timing: id  0 | task 366 | n_gen =   1905, tg =  14.15 t/s, tg_3s =  14.05 t/s
3.06.890.470 I slot print_timing: id  0 | task 366 | n_gen =   1948, tg =  14.14 t/s, tg_3s =  14.04 t/s
3.09.896.987 I slot print_timing: id  0 | task 366 | n_gen =   1990, tg =  14.14 t/s, tg_3s =  13.97 t/s
3.12.912.512 I slot print_timing: id  0 | task 366 | n_gen =   2032, tg =  14.14 t/s, tg_3s =  13.93 t/s
3.14.630.696 I slot print_timing: id  0 | task 366 | prompt eval time =     664.85 ms /   243 tokens (    2.74 ms per token,   365.50 tokens per second)
3.14.630.709 I slot print_timing: id  0 | task 366 |        eval time =  145390.96 ms /  2056 tokens (   70.75 ms per token,    14.13 tokens per second)
3.14.630.712 I slot print_timing: id  0 | task 366 |       total time =  146055.81 ms /  2299 tokens
3.14.630.715 I slot print_timing: id  0 | task 366 |    graphs reused =       2393
3.14.631.309 I slot      release: id  0 | task 366 | stop processing: n_tokens = 5187, truncated = 0
3.14.749.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.756 (> 0.100 thold), f_keep = 0.760
3.14.750.551 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
3.17.996.633 I slot print_timing: id  0 | task 2425 | prompt processing, n_tokens =   1536, progress = 0.89, t =   3.25 s / 473.19 tokens per second
3.19.095.538 I slot print_timing: id  0 | task 2425 | prompt processing, n_tokens =   1953, progress = 0.97, t =   4.34 s / 449.49 tokens per second
3.19.288.800 I slot print_timing: id  0 | task 2425 | prompt processing, n_tokens =   2081, progress = 1.00, t =   4.54 s / 458.55 tokens per second
3.22.729.785 I slot print_timing: id  0 | task 2425 | prompt eval time =    4833.14 ms /  2085 tokens (    2.32 ms per token,   431.40 tokens per second)
3.22.729.799 I slot print_timing: id  0 | task 2425 |        eval time =    3146.04 ms /    45 tokens (   71.50 ms per token,    13.99 tokens per second)
3.22.729.802 I slot print_timing: id  0 | task 2425 |       total time =    7979.17 ms /  2130 tokens
3.22.729.805 I slot print_timing: id  0 | task 2425 |    graphs reused =       2443
3.22.730.658 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 5257, truncated = 0
3.23.186.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.23.186.639 I slot launch_slot_: id  0 | task 2476 | processing task, is_child = 0
3.30.574.059 I slot print_timing: id  0 | task 2476 | n_gen =    100, tg =  13.95 t/s, tg_3s =  14.09 t/s
3.32.515.008 I slot print_timing: id  0 | task 2476 | prompt eval time =     290.06 ms /    34 tokens (    8.53 ms per token,   117.22 tokens per second)
3.32.515.022 I slot print_timing: id  0 | task 2476 |        eval time =    9038.25 ms /   127 tokens (   71.73 ms per token,    13.94 tokens per second)
3.32.515.025 I slot print_timing: id  0 | task 2476 |       total time =    9328.30 ms /   161 tokens
3.32.515.028 I slot print_timing: id  0 | task 2476 |    graphs reused =       2567
3.32.515.867 I slot      release: id  0 | task 2476 | stop processing: n_tokens = 5417, truncated = 0
3.32.642.300 I srv    operator(): operator(): cleaning up before exit...
