0.00.003.626 I srv  llama_server: initializing ...
0.00.854.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.684 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.865.965 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.690.279 I cmn          init: llama threadpool init, n_threads = 6
0.58.319.294 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.58.368.502 I srv  llama_server: model loaded
0.58.368.525 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.368.527 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.03.840.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.842.461 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.08.062.287 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1496, progress = 0.08, t =   4.22 s / 354.55 tokens per second
1.09.412.598 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2008, progress = 0.11, t =   5.57 s / 360.52 tokens per second
1.10.895.349 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2520, progress = 0.13, t =   7.05 s / 357.32 tokens per second
1.12.383.915 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3032, progress = 0.16, t =   8.54 s / 354.99 tokens per second
1.13.878.574 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3544, progress = 0.19, t =  10.04 s / 353.14 tokens per second
1.14.616.184 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4056, progress = 0.22, t =  11.54 s / 351.54 tokens per second
1.16.122.995 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4568, progress = 0.24, t =  13.04 s / 350.18 tokens per second
1.17.635.903 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5080, progress = 0.27, t =  14.56 s / 348.96 tokens per second
1.19.155.024 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5592, progress = 0.30, t =  16.08 s / 347.83 tokens per second
1.20.679.090 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6104, progress = 0.33, t =  17.60 s / 346.80 tokens per second
1.22.209.535 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6616, progress = 0.35, t =  19.13 s / 345.82 tokens per second
1.23.744.523 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7128, progress = 0.38, t =  20.67 s / 344.91 tokens per second
1.25.284.959 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7640, progress = 0.41, t =  22.21 s / 344.04 tokens per second
1.26.836.542 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8152, progress = 0.43, t =  23.76 s / 343.12 tokens per second
1.28.395.097 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8664, progress = 0.46, t =  25.32 s / 342.22 tokens per second
1.29.962.770 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9176, progress = 0.49, t =  26.88 s / 341.31 tokens per second
1.31.535.467 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9688, progress = 0.52, t =  28.46 s / 340.44 tokens per second
1.33.119.118 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10200, progress = 0.54, t =  30.04 s / 339.54 tokens per second
1.34.708.820 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10712, progress = 0.57, t =  31.63 s / 338.66 tokens per second
1.36.303.561 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11224, progress = 0.60, t =  33.23 s / 337.81 tokens per second
1.37.905.754 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11736, progress = 0.62, t =  34.83 s / 336.98 tokens per second
1.39.512.649 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12248, progress = 0.65, t =  36.43 s / 336.17 tokens per second
1.41.126.376 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12760, progress = 0.68, t =  38.05 s / 335.36 tokens per second
1.42.745.039 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13272, progress = 0.71, t =  39.67 s / 334.59 tokens per second
1.44.366.892 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13784, progress = 0.73, t =  41.29 s / 333.84 tokens per second
1.45.994.199 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14296, progress = 0.76, t =  42.92 s / 333.12 tokens per second
1.47.639.712 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14808, progress = 0.79, t =  44.56 s / 332.31 tokens per second
1.49.301.106 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15320, progress = 0.82, t =  46.22 s / 331.44 tokens per second
1.50.964.884 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15832, progress = 0.84, t =  47.89 s / 330.61 tokens per second
1.52.630.252 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16344, progress = 0.87, t =  49.55 s / 329.84 tokens per second
1.54.295.852 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16856, progress = 0.90, t =  51.22 s / 329.11 tokens per second
1.55.965.332 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17368, progress = 0.92, t =  52.89 s / 328.40 tokens per second
1.57.640.238 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17880, progress = 0.95, t =  54.56 s / 327.70 tokens per second
1.59.322.661 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18392, progress = 0.98, t =  56.24 s / 327.00 tokens per second
2.00.610.978 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18649, progress = 0.99, t =  57.53 s / 324.15 tokens per second
2.00.790.274 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18749, progress = 1.00, t =  57.71 s / 324.87 tokens per second
2.01.127.938 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18777, progress = 1.00, t =  58.05 s / 323.46 tokens per second
2.10.939.551 I slot print_timing: id  0 | task 1 | prompt eval time =   58339.33 ms / 18781 tokens (    3.11 ms per token,   321.93 tokens per second)
2.10.939.565 I slot print_timing: id  0 | task 1 |        eval time =    9521.96 ms /    99 tokens (   97.16 ms per token,    10.29 tokens per second)
2.10.939.568 I slot print_timing: id  0 | task 1 |       total time =   67861.29 ms / 18880 tokens
2.10.939.579 I slot print_timing: id  0 | task 1 |    graphs reused =        169
2.10.941.587 I slot      release: id  0 | task 1 | stop processing: n_tokens = 18879, truncated = 0
2.11.129.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.606 (> 0.100 thold), f_keep = 1.000
2.11.129.893 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
2.15.815.010 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   1536, progress = 0.65, t =   4.69 s / 327.85 tokens per second
2.17.523.487 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2048, progress = 0.67, t =   6.39 s / 320.33 tokens per second
2.19.225.233 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   2560, progress = 0.69, t =   8.10 s / 316.23 tokens per second
2.20.906.323 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3072, progress = 0.70, t =   9.78 s / 314.23 tokens per second
2.22.602.097 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   3584, progress = 0.72, t =  11.47 s / 312.41 tokens per second
2.24.308.245 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4096, progress = 0.74, t =  13.18 s / 310.81 tokens per second
2.26.034.016 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4608, progress = 0.75, t =  14.90 s / 309.18 tokens per second
2.27.764.918 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5120, progress = 0.77, t =  16.63 s / 307.79 tokens per second
2.29.507.588 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5632, progress = 0.79, t =  18.38 s / 306.46 tokens per second
2.31.259.240 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6144, progress = 0.80, t =  20.13 s / 305.23 tokens per second
2.33.019.635 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6656, progress = 0.82, t =  21.89 s / 304.07 tokens per second
2.34.791.772 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7168, progress = 0.84, t =  23.66 s / 302.94 tokens per second
2.36.571.860 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7680, progress = 0.85, t =  25.44 s / 301.86 tokens per second
2.38.357.885 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   8192, progress = 0.87, t =  27.23 s / 300.87 tokens per second
2.40.152.409 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   8704, progress = 0.88, t =  29.02 s / 299.91 tokens per second
2.41.955.816 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   9216, progress = 0.90, t =  30.83 s / 298.97 tokens per second
2.43.768.393 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   9728, progress = 0.92, t =  32.64 s / 298.05 tokens per second
2.45.589.209 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  10240, progress = 0.93, t =  34.46 s / 297.16 tokens per second
2.47.411.412 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  10752, progress = 0.95, t =  36.28 s / 296.35 tokens per second
2.49.241.305 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  11264, progress = 0.97, t =  38.11 s / 295.56 tokens per second
2.51.078.029 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  11776, progress = 0.98, t =  39.95 s / 294.78 tokens per second
2.52.567.952 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  12158, progress = 1.00, t =  41.44 s / 293.40 tokens per second
2.53.045.650 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  12286, progress = 1.00, t =  41.92 s / 293.11 tokens per second
3.04.337.701 I slot print_timing: id  0 | task 140 | n_gen =    100, tg =   9.19 t/s, tg_3s =   9.28 t/s
3.07.391.863 I slot print_timing: id  0 | task 140 | n_gen =    128, tg =   9.18 t/s, tg_3s =   9.17 t/s
