0.00.001.695 I srv  llama_server: initializing ...
0.00.257.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.219 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.261.979 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.11.205.745 I cmn          init: llama threadpool init, n_threads = 6
0.11.629.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.11.659.986 I srv  llama_server: model loaded
0.11.660.002 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.660.003 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.679.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.681.013 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.17.845.431 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.08, t =   3.16 s / 471.19 tokens per second
0.18.848.752 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.11, t =   4.17 s / 480.61 tokens per second
0.19.966.193 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.13, t =   5.29 s / 475.87 tokens per second
0.21.088.457 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.16, t =   6.41 s / 472.43 tokens per second
0.22.218.431 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.19, t =   7.54 s / 469.53 tokens per second
0.23.352.080 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.21, t =   8.67 s / 467.19 tokens per second
0.24.493.246 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.24, t =   9.81 s / 465.04 tokens per second
0.25.639.828 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.27, t =  10.96 s / 463.10 tokens per second
0.26.797.072 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.29, t =  12.12 s / 461.13 tokens per second
0.27.960.283 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.32, t =  13.28 s / 459.29 tokens per second
0.29.133.747 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.35, t =  14.45 s / 457.43 tokens per second
0.30.310.682 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.38, t =  15.63 s / 455.74 tokens per second
0.31.500.220 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.40, t =  16.82 s / 453.95 tokens per second
