0.00.001.434 I srv  llama_server: initializing ...
0.00.235.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.107 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.240.784 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.567.125 I cmn          init: llama threadpool init, n_threads = 6
0.10.975.832 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.11.004.903 I srv  llama_server: model loaded
0.11.004.924 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.004.927 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.593.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.594.810 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.733.880 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1447, progress = 0.92, t =   3.14 s / 460.98 tokens per second
0.20.875.789 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1491, progress = 0.94, t =   3.28 s / 454.45 tokens per second
0.21.049.159 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1575, progress = 1.00, t =   3.45 s / 455.96 tokens per second
0.27.217.485 I slot print_timing: id  0 | task 0 | prompt eval time =    3694.49 ms /  1579 tokens (    2.34 ms per token,   427.39 tokens per second)
0.27.217.497 I slot print_timing: id  0 | task 0 |        eval time =    5928.08 ms /    93 tokens (   64.44 ms per token,    15.52 tokens per second)
0.27.217.500 I slot print_timing: id  0 | task 0 |       total time =    9622.57 ms /  1672 tokens
0.27.217.511 I slot print_timing: id  0 | task 0 |    graphs reused =         96
0.27.217.900 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1671, truncated = 0
0.27.863.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.775 (> 0.100 thold), f_keep = 1.000
0.27.864.744 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.35.461.752 I slot print_timing: id  0 | task 99 | n_gen =    100, tg =  15.43 t/s, tg_3s =  15.59 t/s
0.38.489.407 I slot print_timing: id  0 | task 99 | n_gen =    147, tg =  15.46 t/s, tg_3s =  15.52 t/s
0.41.543.901 I slot print_timing: id  0 | task 99 | n_gen =    194, tg =  15.44 t/s, tg_3s =  15.39 t/s
0.44.607.009 I slot print_timing: id  0 | task 99 | n_gen =    241, tg =  15.42 t/s, tg_3s =  15.34 t/s
0.47.669.234 I slot print_timing: id  0 | task 99 | n_gen =    288, tg =  15.41 t/s, tg_3s =  15.35 t/s
0.48.904.642 I slot print_timing: id  0 | task 99 | prompt eval time =    1181.17 ms /   484 tokens (    2.44 ms per token,   409.76 tokens per second)
0.48.904.659 I slot print_timing: id  0 | task 99 |        eval time =   19858.64 ms /   307 tokens (   64.90 ms per token,    15.41 tokens per second)
0.48.904.662 I slot print_timing: id  0 | task 99 |       total time =   21039.81 ms /   791 tokens
0.48.904.665 I slot print_timing: id  0 | task 99 |    graphs reused =        401
0.48.905.122 I slot      release: id  0 | task 99 | stop processing: n_tokens = 2461, truncated = 0
0.51.012.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.646 (> 0.100 thold), f_keep = 0.641
0.51.013.234 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.58.952.954 I slot print_timing: id  0 | task 410 | prompt eval time =    2161.04 ms /   866 tokens (    2.50 ms per token,   400.73 tokens per second)
0.58.952.969 I slot print_timing: id  0 | task 410 |        eval time =    5778.60 ms /    90 tokens (   64.93 ms per token,    15.40 tokens per second)
0.58.952.971 I slot print_timing: id  0 | task 410 |       total time =    7939.64 ms /   956 tokens
0.58.952.974 I slot print_timing: id  0 | task 410 |    graphs reused =        491
0.58.953.730 I slot      release: id  0 | task 410 | stop processing: n_tokens = 2530, truncated = 0
0.59.054.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.59.055.093 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
1.05.221.943 I slot print_timing: id  0 | task 505 | prompt eval time =     303.59 ms /    54 tokens (    5.62 ms per token,   177.87 tokens per second)
1.05.221.993 I slot print_timing: id  0 | task 505 |        eval time =    5863.18 ms /    91 tokens (   65.15 ms per token,    15.35 tokens per second)
1.05.222.002 I slot print_timing: id  0 | task 505 |       total time =    6166.77 ms /   145 tokens
1.05.222.005 I slot print_timing: id  0 | task 505 |    graphs reused =        580
1.05.222.804 I slot      release: id  0 | task 505 | stop processing: n_tokens = 2674, truncated = 0
1.05.336.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.05.336.914 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
1.09.554.559 I slot print_timing: id  0 | task 598 | prompt eval time =     283.81 ms /    43 tokens (    6.60 ms per token,   151.51 tokens per second)
1.09.554.574 I slot print_timing: id  0 | task 598 |        eval time =    3933.77 ms /    61 tokens (   65.56 ms per token,    15.25 tokens per second)
1.09.554.576 I slot print_timing: id  0 | task 598 |       total time =    4217.58 ms /   104 tokens
1.09.554.579 I slot print_timing: id  0 | task 598 |    graphs reused =        639
1.09.555.097 I slot      release: id  0 | task 598 | stop processing: n_tokens = 2777, truncated = 0
1.09.720.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 1.000
1.09.721.338 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
1.12.857.467 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   1536, progress = 0.24, t =   3.14 s / 489.79 tokens per second
1.14.002.426 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   2048, progress = 0.26, t =   4.28 s / 478.39 tokens per second
1.15.153.491 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   2560, progress = 0.29, t =   5.43 s / 471.28 tokens per second
1.16.312.827 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   3072, progress = 0.32, t =   6.59 s / 466.06 tokens per second
1.17.482.920 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   3584, progress = 0.35, t =   7.76 s / 461.77 tokens per second
1.18.658.242 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   4096, progress = 0.38, t =   8.94 s / 458.33 tokens per second
1.19.843.230 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   4608, progress = 0.40, t =  10.12 s / 455.25 tokens per second
1.21.032.923 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   5120, progress = 0.43, t =  11.31 s / 452.64 tokens per second
1.22.230.528 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   5632, progress = 0.46, t =  12.51 s / 450.23 tokens per second
1.23.432.848 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   6144, progress = 0.49, t =  13.71 s / 448.09 tokens per second
1.24.641.363 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   6656, progress = 0.52, t =  14.92 s / 446.11 tokens per second
1.25.858.664 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   7168, progress = 0.55, t =  16.14 s / 444.19 tokens per second
1.27.083.470 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   7680, progress = 0.57, t =  17.36 s / 442.34 tokens per second
1.28.316.799 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   8192, progress = 0.60, t =  18.60 s / 440.54 tokens per second
1.29.552.857 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   8704, progress = 0.63, t =  19.83 s / 438.90 tokens per second
