0.00.003.774 I srv  llama_server: initializing ...
0.00.850.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.856.685 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.861.658 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.955.834 I cmn          init: llama threadpool init, n_threads = 6
0.24.519.728 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.568.328 I srv  llama_server: model loaded
0.24.568.349 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.568.350 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.561.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.563.794 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.36.723.019 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1449, progress = 0.92, t =   3.16 s / 458.67 tokens per second
0.36.869.101 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1491, progress = 0.94, t =   3.31 s / 451.11 tokens per second
0.37.044.056 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1577, progress = 1.00, t =   3.48 s / 453.14 tokens per second
0.44.034.702 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.69 t/s, tg_3s =  14.83 t/s
0.44.237.578 I slot print_timing: id  0 | task 0 | prompt eval time =    3729.60 ms /  1581 tokens (    2.36 ms per token,   423.91 tokens per second)
0.44.237.592 I slot print_timing: id  0 | task 0 |        eval time =    6944.07 ms /   103 tokens (   68.08 ms per token,    14.69 tokens per second)
0.44.237.595 I slot print_timing: id  0 | task 0 |       total time =   10673.68 ms /  1684 tokens
0.44.237.604 I slot print_timing: id  0 | task 0 |    graphs reused =        106
0.44.237.975 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1683, truncated = 0
0.44.877.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.819 (> 0.100 thold), f_keep = 1.000
0.44.878.715 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.52.605.685 I slot print_timing: id  0 | task 109 | n_gen =    100, tg =  14.58 t/s, tg_3s =  14.72 t/s
0.53.287.686 I slot print_timing: id  0 | task 109 | prompt eval time =     934.76 ms /   372 tokens (    2.51 ms per token,   397.96 tokens per second)
0.53.287.696 I slot print_timing: id  0 | task 109 |        eval time =    7474.12 ms /   110 tokens (   68.57 ms per token,    14.58 tokens per second)
0.53.287.699 I slot print_timing: id  0 | task 109 |       total time =    8408.89 ms /   482 tokens
0.53.287.702 I slot print_timing: id  0 | task 109 |    graphs reused =        214
0.53.288.119 I slot      release: id  0 | task 109 | stop processing: n_tokens = 2164, truncated = 0
0.53.377.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
0.53.378.303 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
1.00.536.165 I slot print_timing: id  0 | task 222 | n_gen =    100, tg =  14.59 t/s, tg_3s =  14.73 t/s
