0.00.003.346 I srv  llama_server: initializing ...
0.00.860.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.686 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.194 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.21.315.018 I cmn          init: llama threadpool init, n_threads = 6
0.21.643.119 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.21.704.876 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.705.001 I srv  llama_server: model loaded
0.21.705.014 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.705.016 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.242.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.243.685 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.215.079 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.41 t/s, tg_3s =  26.68 t/s
0.41.242.469 I slot print_timing: id  0 | task 0 | n_gen =    180, tg =  26.42 t/s, tg_3s =  26.43 t/s
0.42.933.367 I slot print_timing: id  0 | task 0 | prompt eval time =    1223.02 ms /  1425 tokens (    0.86 ms per token,  1165.15 tokens per second)
0.42.933.379 I slot print_timing: id  0 | task 0 |        eval time =    8466.54 ms /   225 tokens (   37.80 ms per token,    26.46 tokens per second)
0.42.933.382 I slot print_timing: id  0 | task 0 |       total time =    9689.56 ms /  1650 tokens
0.42.933.392 I slot print_timing: id  0 | task 0 |    graphs reused =        228
0.42.933.735 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1649, truncated = 0
0.43.082.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 1.000
0.43.083.532 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
0.45.782.292 I slot print_timing: id  0 | task 231 | prompt eval time =     230.09 ms /   235 tokens (    0.98 ms per token,  1021.36 tokens per second)
0.45.782.305 I slot print_timing: id  0 | task 231 |        eval time =    2468.59 ms /    66 tokens (   37.98 ms per token,    26.33 tokens per second)
0.45.782.308 I slot print_timing: id  0 | task 231 |       total time =    2698.68 ms /   301 tokens
0.45.782.311 I slot print_timing: id  0 | task 231 |    graphs reused =        292
0.45.782.677 I slot      release: id  0 | task 231 | stop processing: n_tokens = 1949, truncated = 0
0.45.913.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.45.914.659 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
0.49.308.078 I slot print_timing: id  0 | task 300 | prompt eval time =     150.73 ms /    69 tokens (    2.18 ms per token,   457.78 tokens per second)
0.49.308.091 I slot print_timing: id  0 | task 300 |        eval time =    3242.60 ms /    86 tokens (   38.15 ms per token,    26.21 tokens per second)
0.49.308.093 I slot print_timing: id  0 | task 300 |       total time =    3393.33 ms /   155 tokens
0.49.308.096 I slot print_timing: id  0 | task 300 |    graphs reused =        375
0.49.308.484 I slot      release: id  0 | task 300 | stop processing: n_tokens = 2103, truncated = 0
0.49.438.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
0.49.439.774 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.53.149.284 I slot print_timing: id  0 | task 388 | prompt eval time =     131.22 ms /    69 tokens (    1.90 ms per token,   525.85 tokens per second)
0.53.149.297 I slot print_timing: id  0 | task 388 |        eval time =    3578.22 ms /    95 tokens (   38.07 ms per token,    26.27 tokens per second)
0.53.149.300 I slot print_timing: id  0 | task 388 |       total time =    3709.43 ms /   164 tokens
0.53.149.303 I slot print_timing: id  0 | task 388 |    graphs reused =        468
0.53.149.706 I slot      release: id  0 | task 388 | stop processing: n_tokens = 2266, truncated = 0
0.53.295.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
0.53.295.953 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.57.311.131 I slot print_timing: id  0 | task 485 | n_gen =    100, tg =  26.25 t/s, tg_3s =  26.51 t/s
1.00.311.733 I slot print_timing: id  0 | task 485 | n_gen =    179, tg =  26.28 t/s, tg_3s =  26.33 t/s
1.03.349.712 I slot print_timing: id  0 | task 485 | n_gen =    259, tg =  26.30 t/s, tg_3s =  26.33 t/s
1.06.350.981 I slot print_timing: id  0 | task 485 | n_gen =    337, tg =  26.23 t/s, tg_3s =  25.99 t/s
1.06.773.395 I slot print_timing: id  0 | task 485 | prompt eval time =     243.00 ms /   260 tokens (    0.93 ms per token,  1069.98 tokens per second)
1.06.773.408 I slot print_timing: id  0 | task 485 |        eval time =   13234.37 ms /   348 tokens (   38.14 ms per token,    26.22 tokens per second)
1.06.773.410 I slot print_timing: id  0 | task 485 |       total time =   13477.36 ms /   608 tokens
1.06.773.413 I slot print_timing: id  0 | task 485 |    graphs reused =        813
1.06.773.854 I slot      release: id  0 | task 485 | stop processing: n_tokens = 2873, truncated = 0
1.06.915.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.06.916.159 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
1.10.825.001 I slot print_timing: id  0 | task 836 | n_gen =    100, tg =  26.14 t/s, tg_3s =  26.41 t/s
1.13.849.741 I slot print_timing: id  0 | task 836 | n_gen =    179, tg =  26.13 t/s, tg_3s =  26.12 t/s
1.16.864.423 I slot print_timing: id  0 | task 836 | n_gen =    258, tg =  26.15 t/s, tg_3s =  26.21 t/s
1.18.088.537 I slot print_timing: id  0 | task 836 | prompt eval time =     121.76 ms /    47 tokens (    2.59 ms per token,   386.01 tokens per second)
