0.00.001.808 I srv  llama_server: initializing ...
0.00.205.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.375 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.209.836 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.11.583.096 I cmn          init: llama threadpool init, n_threads = 6
0.21.235.432 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.302.929 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.303.051 I srv  llama_server: model loaded
0.21.303.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.303.073 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.27.660.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.661.297 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.921.884 I slot print_timing: id  0 | task 0 | prompt eval time =    2592.97 ms /  1433 tokens (    1.81 ms per token,   552.65 tokens per second)
0.34.921.896 I slot print_timing: id  0 | task 0 |        eval time =    4667.51 ms /    61 tokens (   77.79 ms per token,    12.85 tokens per second)
0.34.921.899 I slot print_timing: id  0 | task 0 |       total time =    7260.48 ms /  1494 tokens
0.34.921.909 I slot print_timing: id  0 | task 0 |    graphs reused =         65
0.34.922.302 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1493, truncated = 0
0.35.066.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 1.000
0.35.067.452 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.43.429.403 I slot print_timing: id  0 | task 67 | n_gen =    100, tg =  12.83 t/s, tg_3s =  12.96 t/s
0.46.467.439 I slot print_timing: id  0 | task 67 | n_gen =    139, tg =  12.83 t/s, tg_3s =  12.84 t/s
0.49.511.455 I slot print_timing: id  0 | task 67 | n_gen =    178, tg =  12.83 t/s, tg_3s =  12.81 t/s
0.52.551.157 I slot print_timing: id  0 | task 67 | n_gen =    217, tg =  12.83 t/s, tg_3s =  12.83 t/s
0.52.863.739 I slot print_timing: id  0 | task 67 | prompt eval time =     643.50 ms /   323 tokens (    1.99 ms per token,   501.94 tokens per second)
0.52.863.752 I slot print_timing: id  0 | task 67 |        eval time =   17152.71 ms /   221 tokens (   77.97 ms per token,    12.83 tokens per second)
0.52.863.755 I slot print_timing: id  0 | task 67 |       total time =   17796.21 ms /   544 tokens
0.52.863.758 I slot print_timing: id  0 | task 67 |    graphs reused =        284
0.52.864.147 I slot      release: id  0 | task 67 | stop processing: n_tokens = 2036, truncated = 0
0.53.015.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.471 (> 0.100 thold), f_keep = 1.000
0.53.016.041 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.56.030.515 I slot print_timing: id  0 | task 291 | prompt processing, n_tokens =   2048, progress = 0.94, t =   3.01 s / 679.41 tokens per second
0.56.274.507 I slot print_timing: id  0 | task 291 | prompt processing, n_tokens =   2157, progress = 0.97, t =   3.26 s / 661.99 tokens per second
0.56.477.538 I slot print_timing: id  0 | task 291 | prompt processing, n_tokens =   2285, progress = 1.00, t =   3.46 s / 660.13 tokens per second
1.04.750.032 I slot print_timing: id  0 | task 291 | n_gen =    100, tg =  12.36 t/s, tg_3s =  12.48 t/s
1.07.823.339 I slot print_timing: id  0 | task 291 | n_gen =    138, tg =  12.36 t/s, tg_3s =  12.36 t/s
1.10.897.104 I slot print_timing: id  0 | task 291 | n_gen =    176, tg =  12.36 t/s, tg_3s =  12.36 t/s
1.13.969.793 I slot print_timing: id  0 | task 291 | n_gen =    214, tg =  12.36 t/s, tg_3s =  12.37 t/s
1.17.041.808 I slot print_timing: id  0 | task 291 | n_gen =    252, tg =  12.36 t/s, tg_3s =  12.37 t/s
1.20.048.633 I slot print_timing: id  0 | task 291 | n_gen =    289, tg =  12.36 t/s, tg_3s =  12.31 t/s
1.23.056.769 I slot print_timing: id  0 | task 291 | n_gen =    326, tg =  12.35 t/s, tg_3s =  12.30 t/s
1.26.072.508 I slot print_timing: id  0 | task 291 | n_gen =    363, tg =  12.34 t/s, tg_3s =  12.27 t/s
1.29.077.208 I slot print_timing: id  0 | task 291 | n_gen =    400, tg =  12.34 t/s, tg_3s =  12.31 t/s
