0.00.003.077 I srv  llama_server: initializing ...
0.00.922.799 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.928.856 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.934.191 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.278.827 I cmn          init: llama threadpool init, n_threads = 6
0.21.804.341 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.851.782 I srv  llama_server: model loaded
0.21.851.806 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.851.808 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.32.519.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.521.664 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.35.655.200 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1444, progress = 0.92, t =   3.13 s / 460.84 tokens per second
0.35.796.313 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.95, t =   3.27 s / 455.63 tokens per second
0.35.969.704 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1572, progress = 1.00, t =   3.45 s / 455.92 tokens per second
0.39.702.210 I slot print_timing: id  0 | task 0 | prompt eval time =    3683.42 ms /  1576 tokens (    2.34 ms per token,   427.86 tokens per second)
0.39.702.223 I slot print_timing: id  0 | task 0 |        eval time =    3497.03 ms /    52 tokens (   68.57 ms per token,    14.58 tokens per second)
0.39.702.226 I slot print_timing: id  0 | task 0 |       total time =    7180.45 ms /  1628 tokens
0.39.702.237 I slot print_timing: id  0 | task 0 |    graphs reused =         55
0.39.702.688 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1627, truncated = 0
0.40.304.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
0.40.305.393 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.46.889.664 I slot print_timing: id  0 | task 58 | prompt eval time =     658.25 ms /   241 tokens (    2.73 ms per token,   366.12 tokens per second)
0.46.889.679 I slot print_timing: id  0 | task 58 |        eval time =    5925.94 ms /    88 tokens (   68.11 ms per token,    14.68 tokens per second)
0.46.889.682 I slot print_timing: id  0 | task 58 |       total time =    6584.19 ms /   329 tokens
0.46.889.685 I slot print_timing: id  0 | task 58 |    graphs reused =        141
0.46.890.073 I slot      release: id  0 | task 58 | stop processing: n_tokens = 1955, truncated = 0
0.46.974.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.729 (> 0.100 thold), f_keep = 1.000
0.46.975.481 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.55.540.219 I slot print_timing: id  0 | task 149 | n_gen =    100, tg =  14.46 t/s, tg_3s =  14.61 t/s
0.58.593.163 I slot print_timing: id  0 | task 149 | n_gen =    144, tg =  14.45 t/s, tg_3s =  14.41 t/s
1.01.629.848 I slot print_timing: id  0 | task 149 | n_gen =    188, tg =  14.46 t/s, tg_3s =  14.49 t/s
1.04.674.355 I slot print_timing: id  0 | task 149 | n_gen =    232, tg =  14.46 t/s, tg_3s =  14.45 t/s
1.07.711.820 I slot print_timing: id  0 | task 149 | n_gen =    276, tg =  14.46 t/s, tg_3s =  14.49 t/s
1.10.748.376 I slot print_timing: id  0 | task 149 | n_gen =    320, tg =  14.46 t/s, tg_3s =  14.49 t/s
1.13.787.663 I slot print_timing: id  0 | task 149 | n_gen =    364, tg =  14.47 t/s, tg_3s =  14.48 t/s
1.16.850.321 I slot print_timing: id  0 | task 149 | n_gen =    408, tg =  14.46 t/s, tg_3s =  14.37 t/s
1.19.903.637 I slot print_timing: id  0 | task 149 | n_gen =    452, tg =  14.45 t/s, tg_3s =  14.41 t/s
1.22.957.192 I slot print_timing: id  0 | task 149 | n_gen =    496, tg =  14.45 t/s, tg_3s =  14.41 t/s
1.26.020.067 I slot print_timing: id  0 | task 149 | n_gen =    540, tg =  14.44 t/s, tg_3s =  14.37 t/s
1.29.084.329 I slot print_timing: id  0 | task 149 | n_gen =    584, tg =  14.43 t/s, tg_3s =  14.36 t/s
1.32.152.223 I slot print_timing: id  0 | task 149 | n_gen =    628, tg =  14.43 t/s, tg_3s =  14.34 t/s
1.35.167.708 I slot print_timing: id  0 | task 149 | n_gen =    671, tg =  14.42 t/s, tg_3s =  14.26 t/s
1.38.183.740 I slot print_timing: id  0 | task 149 | n_gen =    714, tg =  14.41 t/s, tg_3s =  14.26 t/s
1.41.195.162 I slot print_timing: id  0 | task 149 | n_gen =    757, tg =  14.40 t/s, tg_3s =  14.28 t/s
1.44.206.795 I slot print_timing: id  0 | task 149 | n_gen =    800, tg =  14.39 t/s, tg_3s =  14.28 t/s
1.47.218.680 I slot print_timing: id  0 | task 149 | n_gen =    843, tg =  14.39 t/s, tg_3s =  14.28 t/s
1.48.618.420 I slot print_timing: id  0 | task 149 | prompt eval time =    1719.38 ms /   726 tokens (    2.37 ms per token,   422.25 tokens per second)
1.48.618.433 I slot print_timing: id  0 | task 149 |        eval time =   59923.50 ms /   863 tokens (   69.52 ms per token,    14.39 tokens per second)
1.48.618.435 I slot print_timing: id  0 | task 149 |       total time =   61642.88 ms /  1589 tokens
1.48.618.438 I slot print_timing: id  0 | task 149 |    graphs reused =       1001
1.48.618.950 I slot      release: id  0 | task 149 | stop processing: n_tokens = 3543, truncated = 0
1.48.729.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.914
1.48.730.671 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
1.54.849.762 I slot print_timing: id  0 | task 1016 | prompt eval time =    2097.80 ms /   892 tokens (    2.35 ms per token,   425.21 tokens per second)
1.54.849.775 I slot print_timing: id  0 | task 1016 |        eval time =    4021.22 ms /    58 tokens (   70.55 ms per token,    14.17 tokens per second)
1.54.849.777 I slot print_timing: id  0 | task 1016 |       total time =    6119.02 ms /   950 tokens
1.54.849.780 I slot print_timing: id  0 | task 1016 |    graphs reused =       1058
1.54.850.384 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 3626, truncated = 0
1.55.301.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.55.301.920 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
2.02.550.934 I slot print_timing: id  0 | task 1078 | n_gen =    100, tg =  14.22 t/s, tg_3s =  14.37 t/s
2.03.256.769 I slot print_timing: id  0 | task 1078 | prompt eval time =     289.09 ms /    34 tokens (    8.50 ms per token,   117.61 tokens per second)
2.03.256.782 I slot print_timing: id  0 | task 1078 |        eval time =    7665.68 ms /   110 tokens (   70.33 ms per token,    14.22 tokens per second)
2.03.256.785 I slot print_timing: id  0 | task 1078 |       total time =    7954.77 ms /   144 tokens
2.03.256.788 I slot print_timing: id  0 | task 1078 |    graphs reused =       1166
2.03.257.397 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 3769, truncated = 0
2.03.386.860 I srv    operator(): operator(): cleaning up before exit...
