0.00.003.321 I srv  llama_server: initializing ...
0.00.884.818 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.890.766 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.896.017 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.29.636.677 I cmn          init: llama threadpool init, n_threads = 6
0.30.121.533 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.30.192.279 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.30.192.402 I srv  llama_server: model loaded
0.30.192.418 I srv  llama_server: listening on http://127.0.0.1:8080
0.30.192.419 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.39.937.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.937.919 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.48.411.330 I slot print_timing: id  0 | task 0 | prompt eval time =    2707.26 ms /  1427 tokens (    1.90 ms per token,   527.10 tokens per second)
0.48.411.345 I slot print_timing: id  0 | task 0 |        eval time =    5766.03 ms /    86 tokens (   67.84 ms per token,    14.74 tokens per second)
0.48.411.348 I slot print_timing: id  0 | task 0 |       total time =    8473.29 ms /  1513 tokens
0.48.411.358 I slot print_timing: id  0 | task 0 |    graphs reused =         90
0.48.411.729 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1512, truncated = 0
0.48.560.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 1.000
0.48.561.996 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.55.792.468 I slot print_timing: id  0 | task 92 | n_gen =    100, tg =  14.71 t/s, tg_3s =  14.85 t/s
0.55.995.885 I slot print_timing: id  0 | task 92 | prompt eval time =     498.00 ms /   222 tokens (    2.24 ms per token,   445.78 tokens per second)
0.55.995.896 I slot print_timing: id  0 | task 92 |        eval time =    6935.80 ms /   103 tokens (   68.00 ms per token,    14.71 tokens per second)
0.55.995.899 I slot print_timing: id  0 | task 92 |       total time =    7433.80 ms /   325 tokens
0.55.995.902 I slot print_timing: id  0 | task 92 |    graphs reused =        190
0.55.996.286 I slot      release: id  0 | task 92 | stop processing: n_tokens = 1836, truncated = 0
0.56.126.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 1.000
0.56.126.856 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
1.04.420.579 I slot print_timing: id  0 | task 198 | n_gen =    100, tg =  14.55 t/s, tg_3s =  14.70 t/s
1.07.441.617 I slot print_timing: id  0 | task 198 | n_gen =    144, tg =  14.55 t/s, tg_3s =  14.56 t/s
1.10.466.111 I slot print_timing: id  0 | task 198 | n_gen =    188, tg =  14.55 t/s, tg_3s =  14.55 t/s
1.13.505.452 I slot print_timing: id  0 | task 198 | n_gen =    232, tg =  14.54 t/s, tg_3s =  14.48 t/s
1.16.536.116 I slot print_timing: id  0 | task 198 | n_gen =    276, tg =  14.54 t/s, tg_3s =  14.52 t/s
1.19.564.095 I slot print_timing: id  0 | task 198 | n_gen =    320, tg =  14.53 t/s, tg_3s =  14.53 t/s
1.22.594.652 I slot print_timing: id  0 | task 198 | n_gen =    364, tg =  14.53 t/s, tg_3s =  14.52 t/s
1.25.627.322 I slot print_timing: id  0 | task 198 | n_gen =    408, tg =  14.53 t/s, tg_3s =  14.51 t/s
1.28.655.608 I slot print_timing: id  0 | task 198 | n_gen =    452, tg =  14.53 t/s, tg_3s =  14.53 t/s
1.31.707.051 I slot print_timing: id  0 | task 198 | n_gen =    496, tg =  14.52 t/s, tg_3s =  14.42 t/s
1.34.743.975 I slot print_timing: id  0 | task 198 | n_gen =    540, tg =  14.52 t/s, tg_3s =  14.49 t/s
1.37.787.954 I slot print_timing: id  0 | task 198 | n_gen =    584, tg =  14.51 t/s, tg_3s =  14.45 t/s
1.40.845.921 I slot print_timing: id  0 | task 198 | n_gen =    628, tg =  14.50 t/s, tg_3s =  14.39 t/s
1.43.899.936 I slot print_timing: id  0 | task 198 | n_gen =    672, tg =  14.50 t/s, tg_3s =  14.41 t/s
1.46.968.440 I slot print_timing: id  0 | task 198 | n_gen =    716, tg =  14.49 t/s, tg_3s =  14.34 t/s
1.50.035.670 I slot print_timing: id  0 | task 198 | n_gen =    760, tg =  14.48 t/s, tg_3s =  14.35 t/s
1.53.098.998 I slot print_timing: id  0 | task 198 | n_gen =    804, tg =  14.47 t/s, tg_3s =  14.36 t/s
1.56.161.524 I slot print_timing: id  0 | task 198 | n_gen =    848, tg =  14.47 t/s, tg_3s =  14.37 t/s
1.59.226.505 I slot print_timing: id  0 | task 198 | n_gen =    892, tg =  14.46 t/s, tg_3s =  14.36 t/s
2.02.292.764 I slot print_timing: id  0 | task 198 | n_gen =    936, tg =  14.46 t/s, tg_3s =  14.35 t/s
2.05.302.624 I slot print_timing: id  0 | task 198 | n_gen =    979, tg =  14.45 t/s, tg_3s =  14.29 t/s
2.08.309.140 I slot print_timing: id  0 | task 198 | n_gen =   1022, tg =  14.44 t/s, tg_3s =  14.30 t/s
2.10.689.817 I slot print_timing: id  0 | task 198 | prompt eval time =    1489.36 ms /   779 tokens (    1.91 ms per token,   523.04 tokens per second)
2.10.689.831 I slot print_timing: id  0 | task 198 |        eval time =   73073.52 ms /  1056 tokens (   69.26 ms per token,    14.44 tokens per second)
2.10.689.835 I slot print_timing: id  0 | task 198 |       total time =   74562.88 ms /  1835 tokens
2.10.689.838 I slot print_timing: id  0 | task 198 |    graphs reused =       1242
2.10.690.341 I slot      release: id  0 | task 198 | stop processing: n_tokens = 3670, truncated = 0
2.11.337.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
2.11.338.864 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
2.18.870.928 I slot print_timing: id  0 | task 1258 | n_gen =    100, tg =  14.21 t/s, tg_3s =  14.35 t/s
2.21.894.062 I slot print_timing: id  0 | task 1258 | n_gen =    143, tg =  14.21 t/s, tg_3s =  14.22 t/s
2.24.937.047 I slot print_timing: id  0 | task 1258 | n_gen =    186, tg =  14.20 t/s, tg_3s =  14.13 t/s
2.27.976.112 I slot print_timing: id  0 | task 1258 | n_gen =    229, tg =  14.19 t/s, tg_3s =  14.15 t/s
2.31.011.129 I slot print_timing: id  0 | task 1258 | n_gen =    272, tg =  14.18 t/s, tg_3s =  14.17 t/s
2.34.045.271 I slot print_timing: id  0 | task 1258 | n_gen =    315, tg =  14.18 t/s, tg_3s =  14.17 t/s
2.37.084.739 I slot print_timing: id  0 | task 1258 | n_gen =    358, tg =  14.18 t/s, tg_3s =  14.15 t/s
2.40.107.531 I slot print_timing: id  0 | task 1258 | n_gen =    400, tg =  14.15 t/s, tg_3s =  13.89 t/s
2.43.158.930 I slot print_timing: id  0 | task 1258 | n_gen =    443, tg =  14.14 t/s, tg_3s =  14.09 t/s
2.44.646.427 I slot print_timing: id  0 | task 1258 | prompt eval time =     565.50 ms /   252 tokens (    2.24 ms per token,   445.63 tokens per second)
2.44.646.440 I slot print_timing: id  0 | task 1258 |        eval time =   32741.98 ms /   464 tokens (   70.72 ms per token,    14.14 tokens per second)
2.44.646.443 I slot print_timing: id  0 | task 1258 |       total time =   33307.47 ms /   716 tokens
2.44.646.445 I slot print_timing: id  0 | task 1258 |    graphs reused =       1702
2.44.647.145 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 4385, truncated = 0
2.44.804.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.44.805.852 I slot launch_slot_: id  0 | task 1725 | processing task, is_child = 0
2.50.699.700 I slot print_timing: id  0 | task 1725 | prompt eval time =     246.53 ms /    52 tokens (    4.74 ms per token,   210.92 tokens per second)
2.50.699.712 I slot print_timing: id  0 | task 1725 |        eval time =    5647.23 ms /    81 tokens (   70.59 ms per token,    14.17 tokens per second)
2.50.699.715 I slot print_timing: id  0 | task 1725 |       total time =    5893.76 ms /   133 tokens
2.50.699.717 I slot print_timing: id  0 | task 1725 |    graphs reused =       1781
2.50.700.421 I slot      release: id  0 | task 1725 | stop processing: n_tokens = 4517, truncated = 0
2.51.199.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.51.200.197 I slot launch_slot_: id  0 | task 1808 | processing task, is_child = 0
2.57.031.749 I slot print_timing: id  0 | task 1808 | prompt eval time =     234.01 ms /    29 tokens (    8.07 ms per token,   123.92 tokens per second)
2.57.031.767 I slot print_timing: id  0 | task 1808 |        eval time =    5597.45 ms /    80 tokens (   70.85 ms per token,    14.11 tokens per second)
2.57.031.770 I slot print_timing: id  0 | task 1808 |       total time =    5831.47 ms /   109 tokens
2.57.031.772 I slot print_timing: id  0 | task 1808 |    graphs reused =       1858
2.57.032.498 I slot      release: id  0 | task 1808 | stop processing: n_tokens = 4625, truncated = 0
2.57.173.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
2.57.174.071 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
3.05.108.251 I slot print_timing: id  0 | task 1890 | n_gen =    100, tg =  14.10 t/s, tg_3s =  14.24 t/s
3.08.161.315 I slot print_timing: id  0 | task 1890 | n_gen =    143, tg =  14.10 t/s, tg_3s =  14.08 t/s
3.11.207.105 I slot print_timing: id  0 | task 1890 | n_gen =    186, tg =  14.10 t/s, tg_3s =  14.12 t/s
3.14.256.417 I slot print_timing: id  0 | task 1890 | n_gen =    229, tg =  14.10 t/s, tg_3s =  14.10 t/s
3.17.308.005 I slot print_timing: id  0 | task 1890 | n_gen =    272, tg =  14.10 t/s, tg_3s =  14.09 t/s
