0.00.003.154 I srv  llama_server: initializing ...
0.00.888.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.894.519 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.899.688 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.606.599 I cmn          init: llama threadpool init, n_threads = 6
0.32.986.498 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.007.820 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.007.934 I srv  llama_server: model loaded
0.33.007.952 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.007.953 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.151.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.156.924 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.169.495 I slot print_timing: id  0 | task 0 | prompt eval time =    1525.68 ms /  1392 tokens (    1.10 ms per token,   912.38 tokens per second)
0.50.169.510 I slot print_timing: id  0 | task 0 |        eval time =    4486.77 ms /    94 tokens (   48.24 ms per token,    20.73 tokens per second)
0.50.169.512 I slot print_timing: id  0 | task 0 |       total time =    6012.46 ms /  1486 tokens
0.50.169.522 I slot print_timing: id  0 | task 0 |    graphs reused =         96
0.50.169.995 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1485, truncated = 0
0.50.787.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 1.000
0.50.787.938 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.55.866.545 I slot print_timing: id  0 | task 99 | n_gen =    100, tg =  21.00 t/s, tg_3s =  21.22 t/s
0.57.910.769 I slot print_timing: id  0 | task 99 | prompt eval time =     364.93 ms /   284 tokens (    1.28 ms per token,   778.24 tokens per second)
0.57.910.783 I slot print_timing: id  0 | task 99 |        eval time =    6757.83 ms /   143 tokens (   47.59 ms per token,    21.01 tokens per second)
0.57.910.786 I slot print_timing: id  0 | task 99 |       total time =    7122.75 ms /   427 tokens
0.57.910.789 I slot print_timing: id  0 | task 99 |    graphs reused =        236
0.57.911.260 I slot      release: id  0 | task 99 | stop processing: n_tokens = 1911, truncated = 0
0.57.987.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.639 (> 0.100 thold), f_keep = 1.000
0.57.988.745 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
1.03.872.964 I slot print_timing: id  0 | task 245 | n_gen =    100, tg =  20.75 t/s, tg_3s =  20.96 t/s
1.06.896.968 I slot print_timing: id  0 | task 245 | n_gen =    163, tg =  20.78 t/s, tg_3s =  20.83 t/s
1.09.924.058 I slot print_timing: id  0 | task 245 | n_gen =    226, tg =  20.79 t/s, tg_3s =  20.81 t/s
1.12.926.106 I slot print_timing: id  0 | task 245 | n_gen =    289, tg =  20.83 t/s, tg_3s =  20.99 t/s
1.15.956.615 I slot print_timing: id  0 | task 245 | n_gen =    352, tg =  20.83 t/s, tg_3s =  20.79 t/s
1.18.981.192 I slot print_timing: id  0 | task 245 | n_gen =    415, tg =  20.83 t/s, tg_3s =  20.83 t/s
1.21.998.682 I slot print_timing: id  0 | task 245 | n_gen =    478, tg =  20.83 t/s, tg_3s =  20.88 t/s
