0.00.001.303 I srv  llama_server: initializing ...
0.00.193.707 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.379 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.197.885 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.13.912.059 I cmn          init: llama threadpool init, n_threads = 6
0.14.326.785 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.355.691 I srv  llama_server: model loaded
0.14.355.715 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.355.716 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.611.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.612.668 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.756.417 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1452, progress = 0.92, t =   4.14 s / 350.42 tokens per second
0.25.917.475 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1496, progress = 0.94, t =   4.30 s / 347.53 tokens per second
0.26.189.512 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1580, progress = 1.00, t =   4.58 s / 345.22 tokens per second
0.32.552.903 I slot print_timing: id  0 | task 0 | prompt eval time =    4922.81 ms /  1584 tokens (    3.11 ms per token,   321.77 tokens per second)
0.32.552.917 I slot print_timing: id  0 | task 0 |        eval time =    6017.34 ms /    73 tokens (   83.57 ms per token,    11.97 tokens per second)
0.32.552.920 I slot print_timing: id  0 | task 0 |       total time =   10940.15 ms /  1657 tokens
0.32.552.931 I slot print_timing: id  0 | task 0 |    graphs reused =         77
0.32.553.351 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1656, truncated = 0
0.33.091.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 1.000
0.33.091.994 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.42.979.111 I slot print_timing: id  0 | task 79 | n_gen =    100, tg =  11.90 t/s, tg_3s =  12.02 t/s
0.46.013.391 I slot print_timing: id  0 | task 79 | n_gen =    136, tg =  11.89 t/s, tg_3s =  11.86 t/s
0.49.040.248 I slot print_timing: id  0 | task 79 | n_gen =    172, tg =  11.89 t/s, tg_3s =  11.89 t/s
