0.00.003.724 I srv  llama_server: initializing ...
0.00.858.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.196 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.463 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.918.082 I cmn          init: llama threadpool init, n_threads = 6
0.24.470.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.520.425 I srv  llama_server: model loaded
0.24.520.450 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.520.452 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.750.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.752.428 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.36.865.885 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1424, progress = 0.92, t =   3.11 s / 457.38 tokens per second
0.36.988.009 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.96, t =   3.24 s / 460.82 tokens per second
0.37.176.374 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1552, progress = 1.00, t =   3.42 s / 453.29 tokens per second
0.41.935.408 I slot print_timing: id  0 | task 1 | prompt eval time =    3637.58 ms /  1556 tokens (    2.34 ms per token,   427.76 tokens per second)
0.41.935.420 I slot print_timing: id  0 | task 1 |        eval time =    4545.32 ms /    67 tokens (   68.87 ms per token,    14.52 tokens per second)
0.41.935.423 I slot print_timing: id  0 | task 1 |       total time =    8182.90 ms /  1623 tokens
0.41.935.434 I slot print_timing: id  0 | task 1 |    graphs reused =         70
0.41.935.801 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1622, truncated = 0
0.42.521.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 1.000
0.42.522.167 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.51.093.199 I slot print_timing: id  0 | task 74 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.64 t/s
0.52.455.663 I slot print_timing: id  0 | task 74 | prompt eval time =    1739.57 ms /   738 tokens (    2.36 ms per token,   424.24 tokens per second)
0.52.455.675 I slot print_timing: id  0 | task 74 |        eval time =    8193.85 ms /   120 tokens (   68.86 ms per token,    14.52 tokens per second)
0.52.455.677 I slot print_timing: id  0 | task 74 |       total time =    9933.42 ms /   858 tokens
0.52.455.680 I slot print_timing: id  0 | task 74 |    graphs reused =        189
0.52.456.117 I slot      release: id  0 | task 74 | stop processing: n_tokens = 2479, truncated = 0
0.52.571.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.590 (> 0.100 thold), f_keep = 1.000
0.52.572.099 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.55.687.778 I slot print_timing: id  0 | task 198 | prompt processing, n_tokens =   1536, progress = 0.96, t =   3.12 s / 493.00 tokens per second
0.56.012.544 I slot print_timing: id  0 | task 198 | prompt processing, n_tokens =   1591, progress = 0.97, t =   3.44 s / 462.45 tokens per second
0.56.225.696 I slot print_timing: id  0 | task 198 | prompt processing, n_tokens =   1719, progress = 1.00, t =   3.65 s / 470.50 tokens per second
1.03.491.797 I slot print_timing: id  0 | task 198 | n_gen =    100, tg =  14.19 t/s, tg_3s =  14.34 t/s
1.06.517.539 I slot print_timing: id  0 | task 198 | n_gen =    143, tg =  14.20 t/s, tg_3s =  14.21 t/s
1.09.581.640 I slot print_timing: id  0 | task 198 | n_gen =    186, tg =  14.16 t/s, tg_3s =  14.03 t/s
1.12.630.390 I slot print_timing: id  0 | task 198 | n_gen =    229, tg =  14.15 t/s, tg_3s =  14.10 t/s
1.15.670.645 I slot print_timing: id  0 | task 198 | n_gen =    272, tg =  14.15 t/s, tg_3s =  14.14 t/s
1.17.438.274 I slot print_timing: id  0 | task 198 | prompt eval time =    3944.47 ms /  1723 tokens (    2.29 ms per token,   436.81 tokens per second)
1.17.438.289 I slot print_timing: id  0 | task 198 |        eval time =   20921.64 ms /   297 tokens (   70.68 ms per token,    14.15 tokens per second)
1.17.438.292 I slot print_timing: id  0 | task 198 |       total time =   24866.10 ms /  2020 tokens
1.17.438.295 I slot print_timing: id  0 | task 198 |    graphs reused =        489
1.17.438.951 I slot      release: id  0 | task 198 | stop processing: n_tokens = 4498, truncated = 0
1.17.532.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
1.17.532.948 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
1.25.826.395 I slot print_timing: id  0 | task 501 | n_gen =    100, tg =  13.99 t/s, tg_3s =  14.13 t/s
1.28.893.410 I slot print_timing: id  0 | task 501 | n_gen =    143, tg =  14.00 t/s, tg_3s =  14.02 t/s
1.31.911.617 I slot print_timing: id  0 | task 501 | n_gen =    185, tg =  13.98 t/s, tg_3s =  13.92 t/s
1.34.979.640 I slot print_timing: id  0 | task 501 | n_gen =    228, tg =  13.99 t/s, tg_3s =  14.02 t/s
1.38.045.595 I slot print_timing: id  0 | task 501 | n_gen =    271, tg =  13.99 t/s, tg_3s =  14.02 t/s
1.41.102.356 I slot print_timing: id  0 | task 501 | n_gen =    314, tg =  14.00 t/s, tg_3s =  14.07 t/s
1.43.234.056 I slot print_timing: id  0 | task 501 | prompt eval time =    1215.04 ms /   480 tokens (    2.53 ms per token,   395.05 tokens per second)
1.43.234.069 I slot print_timing: id  0 | task 501 |        eval time =   24486.00 ms /   344 tokens (   71.39 ms per token,    14.01 tokens per second)
1.43.234.072 I slot print_timing: id  0 | task 501 |       total time =   25701.04 ms /   824 tokens
1.43.234.074 I slot print_timing: id  0 | task 501 |    graphs reused =        831
1.43.234.790 I slot      release: id  0 | task 501 | stop processing: n_tokens = 5321, truncated = 0
1.43.343.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.43.344.814 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
1.46.722.078 I slot print_timing: id  0 | task 848 | prompt eval time =     278.34 ms /    41 tokens (    6.79 ms per token,   147.30 tokens per second)
1.46.722.089 I slot print_timing: id  0 | task 848 |        eval time =    3098.86 ms /    44 tokens (   72.07 ms per token,    13.88 tokens per second)
1.46.722.092 I slot print_timing: id  0 | task 848 |       total time =    3377.20 ms /    85 tokens
1.46.722.095 I slot print_timing: id  0 | task 848 |    graphs reused =        872
1.46.722.858 I slot      release: id  0 | task 848 | stop processing: n_tokens = 5405, truncated = 0
1.46.824.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 1.000
1.46.825.172 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
1.55.792.182 I slot print_timing: id  0 | task 894 | n_gen =    100, tg =  13.76 t/s, tg_3s =  13.90 t/s
1.58.848.154 I slot print_timing: id  0 | task 894 | n_gen =    142, tg =  13.76 t/s, tg_3s =  13.74 t/s
2.01.906.752 I slot print_timing: id  0 | task 894 | n_gen =    184, tg =  13.75 t/s, tg_3s =  13.73 t/s
2.04.946.394 I slot print_timing: id  0 | task 894 | n_gen =    226, tg =  13.76 t/s, tg_3s =  13.82 t/s
2.07.980.522 I slot print_timing: id  0 | task 894 | n_gen =    268, tg =  13.78 t/s, tg_3s =  13.84 t/s
2.11.049.194 I slot print_timing: id  0 | task 894 | n_gen =    310, tg =  13.76 t/s, tg_3s =  13.69 t/s
2.13.012.166 I slot print_timing: id  0 | task 894 | prompt eval time =    1774.36 ms /   713 tokens (    2.49 ms per token,   401.83 tokens per second)
2.13.012.179 I slot print_timing: id  0 | task 894 |        eval time =   24412.57 ms /   337 tokens (   72.66 ms per token,    13.76 tokens per second)
2.13.012.181 I slot print_timing: id  0 | task 894 |       total time =   26186.93 ms /  1050 tokens
2.13.012.184 I slot print_timing: id  0 | task 894 |    graphs reused =       1206
2.13.012.990 I slot      release: id  0 | task 894 | stop processing: n_tokens = 6454, truncated = 0
2.13.118.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.13.118.863 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
2.20.591.301 I slot print_timing: id  0 | task 1235 | n_gen =    100, tg =  13.78 t/s, tg_3s =  13.92 t/s
2.23.626.169 I slot print_timing: id  0 | task 1235 | n_gen =    142, tg =  13.80 t/s, tg_3s =  13.84 t/s
2.26.638.785 I slot print_timing: id  0 | task 1235 | n_gen =    183, tg =  13.75 t/s, tg_3s =  13.61 t/s
2.29.648.675 I slot print_timing: id  0 | task 1235 | n_gen =    224, tg =  13.73 t/s, tg_3s =  13.62 t/s
2.32.650.462 I slot print_timing: id  0 | task 1235 | n_gen =    265, tg =  13.72 t/s, tg_3s =  13.66 t/s
2.35.707.369 I slot print_timing: id  0 | task 1235 | n_gen =    307, tg =  13.72 t/s, tg_3s =  13.74 t/s
2.38.760.821 I slot print_timing: id  0 | task 1235 | n_gen =    349, tg =  13.73 t/s, tg_3s =  13.75 t/s
2.39.996.846 I slot print_timing: id  0 | task 1235 | prompt eval time =     287.08 ms /    43 tokens (    6.68 ms per token,   149.78 tokens per second)
2.39.996.861 I slot print_timing: id  0 | task 1235 |        eval time =   26590.84 ms /   366 tokens (   72.85 ms per token,    13.73 tokens per second)
2.39.996.864 I slot print_timing: id  0 | task 1235 |       total time =   26877.92 ms /   409 tokens
2.39.996.866 I slot print_timing: id  0 | task 1235 |    graphs reused =       1569
2.39.997.716 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 6862, truncated = 0
2.40.105.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.40.106.566 I slot launch_slot_: id  0 | task 1603 | processing task, is_child = 0
2.47.662.218 I slot print_timing: id  0 | task 1603 | n_gen =    100, tg =  13.65 t/s, tg_3s =  13.78 t/s
2.50.728.469 I slot print_timing: id  0 | task 1603 | n_gen =    142, tg =  13.66 t/s, tg_3s =  13.70 t/s
2.53.791.308 I slot print_timing: id  0 | task 1603 | n_gen =    184, tg =  13.67 t/s, tg_3s =  13.71 t/s
2.56.851.084 I slot print_timing: id  0 | task 1603 | n_gen =    226, tg =  13.68 t/s, tg_3s =  13.73 t/s
2.59.860.890 I slot print_timing: id  0 | task 1603 | n_gen =    267, tg =  13.67 t/s, tg_3s =  13.62 t/s
3.02.862.379 I slot print_timing: id  0 | task 1603 | n_gen =    308, tg =  13.67 t/s, tg_3s =  13.66 t/s
3.05.931.483 I slot print_timing: id  0 | task 1603 | n_gen =    350, tg =  13.67 t/s, tg_3s =  13.68 t/s
3.07.029.235 I slot print_timing: id  0 | task 1603 | prompt eval time =     300.84 ms /    43 tokens (    7.00 ms per token,   142.93 tokens per second)
3.07.029.248 I slot print_timing: id  0 | task 1603 |        eval time =   26621.75 ms /   365 tokens (   73.14 ms per token,    13.67 tokens per second)
3.07.029.251 I slot print_timing: id  0 | task 1603 |       total time =   26922.59 ms /   408 tokens
3.07.029.254 I slot print_timing: id  0 | task 1603 |    graphs reused =       1930
3.07.030.143 I slot      release: id  0 | task 1603 | stop processing: n_tokens = 7269, truncated = 0
3.07.168.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.07.169.447 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
3.14.717.354 I slot print_timing: id  0 | task 1970 | n_gen =    100, tg =  13.60 t/s, tg_3s =  13.73 t/s
3.15.304.588 I slot print_timing: id  0 | task 1970 | prompt eval time =     266.38 ms /    29 tokens (    9.19 ms per token,   108.87 tokens per second)
3.15.304.601 I slot print_timing: id  0 | task 1970 |        eval time =    7868.70 ms /   108 tokens (   73.54 ms per token,    13.60 tokens per second)
3.15.304.604 I slot print_timing: id  0 | task 1970 |       total time =    8135.07 ms /   137 tokens
3.15.304.607 I slot print_timing: id  0 | task 1970 |    graphs reused =       2036
3.15.305.547 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 7405, truncated = 0
3.15.431.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 1.000
3.15.432.621 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
3.25.097.370 I slot print_timing: id  0 | task 2080 | n_gen =    100, tg =  13.44 t/s, tg_3s =  13.58 t/s
3.28.159.818 I slot print_timing: id  0 | task 2080 | n_gen =    141, tg =  13.43 t/s, tg_3s =  13.39 t/s
3.31.219.336 I slot print_timing: id  0 | task 2080 | n_gen =    182, tg =  13.42 t/s, tg_3s =  13.40 t/s
3.34.274.168 I slot print_timing: id  0 | task 2080 | n_gen =    223, tg =  13.42 t/s, tg_3s =  13.42 t/s
3.37.335.479 I slot print_timing: id  0 | task 2080 | n_gen =    264, tg =  13.42 t/s, tg_3s =  13.39 t/s
3.40.408.299 I slot print_timing: id  0 | task 2080 | n_gen =    305, tg =  13.41 t/s, tg_3s =  13.34 t/s
3.43.477.482 I slot print_timing: id  0 | task 2080 | n_gen =    346, tg =  13.40 t/s, tg_3s =  13.36 t/s
3.43.552.534 I slot print_timing: id  0 | task 2080 | prompt eval time =    2299.43 ms /   913 tokens (    2.52 ms per token,   397.06 tokens per second)
3.43.552.549 I slot print_timing: id  0 | task 2080 |        eval time =   25820.40 ms /   347 tokens (   74.63 ms per token,    13.40 tokens per second)
