0.00.005.543 I srv  llama_server: initializing ...
0.02.715.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.730.437 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.743.744 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
1.03.320.963 I cmn          init: llama threadpool init, n_threads = 6
1.03.944.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.03.992.905 I srv  llama_server: model loaded
1.03.992.927 I srv  llama_server: listening on http://127.0.0.1:8080
1.03.992.931 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.14.863.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.865.548 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.19.035.873 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1453, progress = 0.92, t =   4.17 s / 348.42 tokens per second
1.19.236.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1497, progress = 0.94, t =   4.37 s / 342.46 tokens per second
1.19.451.861 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1581, progress = 1.00, t =   4.59 s / 344.73 tokens per second
1.27.868.957 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.30 t/s, tg_3s =  12.42 t/s
1.29.173.960 I slot print_timing: id  0 | task 0 | prompt eval time =    4953.37 ms /  1585 tokens (    3.13 ms per token,   319.98 tokens per second)
1.29.173.973 I slot print_timing: id  0 | task 0 |        eval time =    9354.95 ms /   116 tokens (   81.35 ms per token,    12.29 tokens per second)
1.29.173.975 I slot print_timing: id  0 | task 0 |       total time =   14308.33 ms /  1701 tokens
1.29.173.985 I slot print_timing: id  0 | task 0 |    graphs reused =        119
1.29.174.447 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1700, truncated = 0
1.29.784.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.631 (> 0.100 thold), f_keep = 1.000
1.29.785.609 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
1.41.065.692 I slot print_timing: id  0 | task 122 | n_gen =    100, tg =  12.06 t/s, tg_3s =  12.18 t/s
1.43.237.541 I slot print_timing: id  0 | task 122 | prompt eval time =    3071.43 ms /   994 tokens (    3.09 ms per token,   323.63 tokens per second)
1.43.237.552 I slot print_timing: id  0 | task 122 |        eval time =   10380.43 ms /   126 tokens (   83.04 ms per token,    12.04 tokens per second)
1.43.237.555 I slot print_timing: id  0 | task 122 |       total time =   13451.86 ms /  1120 tokens
1.43.237.558 I slot print_timing: id  0 | task 122 |    graphs reused =        245
1.43.238.060 I slot      release: id  0 | task 122 | stop processing: n_tokens = 2819, truncated = 0
1.43.343.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
1.43.344.347 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
1.52.758.808 I slot print_timing: id  0 | task 252 | n_gen =    100, tg =  12.05 t/s, tg_3s =  12.17 t/s
1.55.839.619 I slot print_timing: id  0 | task 252 | n_gen =    137, tg =  12.04 t/s, tg_3s =  12.01 t/s
1.58.852.588 I slot print_timing: id  0 | task 252 | n_gen =    173, tg =  12.02 t/s, tg_3s =  11.95 t/s
1.59.852.813 I slot print_timing: id  0 | task 252 | prompt eval time =    1198.84 ms /   355 tokens (    3.38 ms per token,   296.12 tokens per second)
1.59.852.827 I slot print_timing: id  0 | task 252 |        eval time =   15309.55 ms /   185 tokens (   83.20 ms per token,    12.02 tokens per second)
1.59.852.829 I slot print_timing: id  0 | task 252 |       total time =   16508.39 ms /   540 tokens
1.59.852.832 I slot print_timing: id  0 | task 252 |    graphs reused =        427
1.59.853.370 I slot      release: id  0 | task 252 | stop processing: n_tokens = 3358, truncated = 0
1.59.953.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.954
1.59.953.785 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
2.10.864.392 I slot print_timing: id  0 | task 440 | n_gen =    100, tg =  11.90 t/s, tg_3s =  12.02 t/s
2.13.895.274 I slot print_timing: id  0 | task 440 | n_gen =    136, tg =  11.89 t/s, tg_3s =  11.88 t/s
2.16.909.640 I slot print_timing: id  0 | task 440 | n_gen =    172, tg =  11.90 t/s, tg_3s =  11.94 t/s
2.19.926.020 I slot print_timing: id  0 | task 440 | n_gen =    208, tg =  11.91 t/s, tg_3s =  11.93 t/s
2.22.941.331 I slot print_timing: id  0 | task 440 | n_gen =    244, tg =  11.91 t/s, tg_3s =  11.94 t/s
2.25.968.376 I slot print_timing: id  0 | task 440 | n_gen =    280, tg =  11.91 t/s, tg_3s =  11.89 t/s
2.29.002.146 I slot print_timing: id  0 | task 440 | n_gen =    316, tg =  11.91 t/s, tg_3s =  11.87 t/s
2.32.034.652 I slot print_timing: id  0 | task 440 | n_gen =    352, tg =  11.90 t/s, tg_3s =  11.87 t/s
2.35.075.621 I slot print_timing: id  0 | task 440 | n_gen =    388, tg =  11.90 t/s, tg_3s =  11.84 t/s
2.38.109.669 I slot print_timing: id  0 | task 440 | n_gen =    424, tg =  11.89 t/s, tg_3s =  11.87 t/s
2.41.154.257 I slot print_timing: id  0 | task 440 | n_gen =    460, tg =  11.89 t/s, tg_3s =  11.82 t/s
2.44.221.904 I slot print_timing: id  0 | task 440 | n_gen =    496, tg =  11.88 t/s, tg_3s =  11.74 t/s
2.47.265.774 I slot print_timing: id  0 | task 440 | n_gen =    532, tg =  11.87 t/s, tg_3s =  11.83 t/s
2.50.299.726 I slot print_timing: id  0 | task 440 | n_gen =    568, tg =  11.87 t/s, tg_3s =  11.87 t/s
2.53.343.790 I slot print_timing: id  0 | task 440 | n_gen =    604, tg =  11.87 t/s, tg_3s =  11.83 t/s
2.56.410.099 I slot print_timing: id  0 | task 440 | n_gen =    640, tg =  11.86 t/s, tg_3s =  11.74 t/s
2.56.757.520 I slot print_timing: id  0 | task 440 | prompt eval time =    2589.46 ms /   809 tokens (    3.20 ms per token,   312.42 tokens per second)
2.56.757.533 I slot print_timing: id  0 | task 440 |        eval time =   54214.20 ms /   644 tokens (   84.31 ms per token,    11.86 tokens per second)
2.56.757.537 I slot print_timing: id  0 | task 440 |       total time =   56803.67 ms /  1453 tokens
2.56.757.539 I slot print_timing: id  0 | task 440 |    graphs reused =       1068
2.56.758.188 I slot      release: id  0 | task 440 | stop processing: n_tokens = 4622, truncated = 0
2.58.693.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.368 (> 0.100 thold), f_keep = 0.342
3.00.790.470 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
3.04.978.268 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   1024, progress = 0.60, t =   4.19 s / 244.59 tokens per second
3.06.472.385 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   1536, progress = 0.72, t =   5.68 s / 270.43 tokens per second
3.08.132.308 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   2048, progress = 0.84, t =   7.34 s / 278.99 tokens per second
3.09.636.144 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   2560, progress = 0.96, t =   8.84 s / 289.45 tokens per second
3.09.954.752 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   2594, progress = 0.97, t =   9.16 s / 283.11 tokens per second
3.10.185.150 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   2673, progress = 0.99, t =   9.39 s / 284.56 tokens per second
3.10.448.843 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   2722, progress = 1.00, t =   9.66 s / 281.86 tokens per second
3.17.148.031 I slot print_timing: id  0 | task 1089 | prompt eval time =   10111.91 ms /  2726 tokens (    3.71 ms per token,   269.58 tokens per second)
3.17.148.042 I slot print_timing: id  0 | task 1089 |        eval time =    6244.48 ms /    74 tokens (   85.54 ms per token,    11.69 tokens per second)
3.17.148.045 I slot print_timing: id  0 | task 1089 |       total time =   16356.38 ms /  2800 tokens
3.17.148.048 I slot print_timing: id  0 | task 1089 |    graphs reused =       1148
3.17.223.966 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 4380, truncated = 0
3.17.965.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
3.17.966.262 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
3.27.570.159 I slot print_timing: id  0 | task 1172 | n_gen =    100, tg =  11.55 t/s, tg_3s =  11.67 t/s
3.30.605.382 I slot print_timing: id  0 | task 1172 | n_gen =    135, tg =  11.55 t/s, tg_3s =  11.53 t/s
3.33.654.147 I slot print_timing: id  0 | task 1172 | n_gen =    170, tg =  11.53 t/s, tg_3s =  11.48 t/s
3.36.694.819 I slot print_timing: id  0 | task 1172 | n_gen =    205, tg =  11.53 t/s, tg_3s =  11.51 t/s
3.39.769.169 I slot print_timing: id  0 | task 1172 | n_gen =    240, tg =  11.51 t/s, tg_3s =  11.38 t/s
3.42.842.102 I slot print_timing: id  0 | task 1172 | n_gen =    275, tg =  11.49 t/s, tg_3s =  11.39 t/s
3.45.918.117 I slot print_timing: id  0 | task 1172 | n_gen =    310, tg =  11.48 t/s, tg_3s =  11.38 t/s
3.48.922.087 I slot print_timing: id  0 | task 1172 | n_gen =    344, tg =  11.46 t/s, tg_3s =  11.32 t/s
3.51.925.404 I slot print_timing: id  0 | task 1172 | n_gen =    378, tg =  11.45 t/s, tg_3s =  11.32 t/s
3.55.010.442 I slot print_timing: id  0 | task 1172 | n_gen =    413, tg =  11.44 t/s, tg_3s =  11.35 t/s
3.58.087.677 I slot print_timing: id  0 | task 1172 | n_gen =    449, tg =  11.46 t/s, tg_3s =  11.70 t/s
4.01.131.960 I slot print_timing: id  0 | task 1172 | n_gen =    484, tg =  11.46 t/s, tg_3s =  11.50 t/s
4.04.163.175 I slot print_timing: id  0 | task 1172 | n_gen =    519, tg =  11.47 t/s, tg_3s =  11.55 t/s
4.06.963.024 I slot print_timing: id  0 | task 1172 | prompt eval time =    1033.27 ms /   264 tokens (    3.91 ms per token,   255.50 tokens per second)
4.06.963.036 I slot print_timing: id  0 | task 1172 |        eval time =   47963.41 ms /   551 tokens (   87.21 ms per token,    11.47 tokens per second)
4.06.963.039 I slot print_timing: id  0 | task 1172 |       total time =   48996.69 ms /   815 tokens
4.06.963.042 I slot print_timing: id  0 | task 1172 |    graphs reused =       1695
4.06.963.804 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 5194, truncated = 0
4.07.141.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.07.142.306 I slot launch_slot_: id  0 | task 1726 | processing task, is_child = 0
4.15.866.496 I slot print_timing: id  0 | task 1726 | prompt eval time =     912.54 ms /    28 tokens (   32.59 ms per token,    30.68 tokens per second)
4.15.866.507 I slot print_timing: id  0 | task 1726 |        eval time =    7811.57 ms /    90 tokens (   87.77 ms per token,    11.39 tokens per second)
4.15.866.510 I slot print_timing: id  0 | task 1726 |       total time =    8724.11 ms /   118 tokens
4.15.866.513 I slot print_timing: id  0 | task 1726 |    graphs reused =       1783
4.15.868.060 I slot      release: id  0 | task 1726 | stop processing: n_tokens = 5311, truncated = 0
4.17.022.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
4.17.023.271 I slot launch_slot_: id  0 | task 1818 | processing task, is_child = 0
4.26.914.447 I slot print_timing: id  0 | task 1818 | n_gen =    100, tg =  11.35 t/s, tg_3s =  11.46 t/s
4.29.958.837 I slot print_timing: id  0 | task 1818 | n_gen =    135, tg =  11.39 t/s, tg_3s =  11.50 t/s
4.33.000.873 I slot print_timing: id  0 | task 1818 | n_gen =    170, tg =  11.41 t/s, tg_3s =  11.51 t/s
4.36.051.630 I slot print_timing: id  0 | task 1818 | n_gen =    205, tg =  11.42 t/s, tg_3s =  11.47 t/s
4.39.108.029 I slot print_timing: id  0 | task 1818 | n_gen =    240, tg =  11.43 t/s, tg_3s =  11.45 t/s
4.42.177.090 I slot print_timing: id  0 | task 1818 | n_gen =    275, tg =  11.42 t/s, tg_3s =  11.40 t/s
4.45.250.128 I slot print_timing: id  0 | task 1818 | n_gen =    310, tg =  11.42 t/s, tg_3s =  11.39 t/s
4.48.065.961 I slot print_timing: id  0 | task 1818 | prompt eval time =    1166.79 ms /   266 tokens (    4.39 ms per token,   227.98 tokens per second)
4.48.066.311 I slot print_timing: id  0 | task 1818 |        eval time =   29875.83 ms /   342 tokens (   87.61 ms per token,    11.41 tokens per second)
4.48.066.321 I slot print_timing: id  0 | task 1818 |       total time =   31042.61 ms /   608 tokens
4.48.066.324 I slot print_timing: id  0 | task 1818 |    graphs reused =       2121
4.48.067.151 I slot      release: id  0 | task 1818 | stop processing: n_tokens = 5918, truncated = 0
4.52.306.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.793 (> 0.100 thold), f_keep = 0.727
4.52.306.831 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
4.55.507.292 I slot print_timing: id  0 | task 2164 | prompt processing, n_tokens =   1089, progress = 0.99, t =   3.20 s / 340.27 tokens per second
4.55.806.097 I slot print_timing: id  0 | task 2164 | prompt processing, n_tokens =   1119, progress = 1.00, t =   3.50 s / 319.79 tokens per second
5.02.045.310 I slot print_timing: id  0 | task 2164 | prompt eval time =    3750.83 ms /  1123 tokens (    3.34 ms per token,   299.40 tokens per second)
5.02.045.322 I slot print_timing: id  0 | task 2164 |        eval time =    5987.57 ms /    68 tokens (   89.37 ms per token,    11.19 tokens per second)
5.02.045.325 I slot print_timing: id  0 | task 2164 |       total time =    9738.41 ms /  1191 tokens
5.02.045.327 I slot print_timing: id  0 | task 2164 |    graphs reused =       2190
5.02.046.151 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 5493, truncated = 0
5.02.193.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
5.02.193.891 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
5.11.727.066 I slot print_timing: id  0 | task 2237 | n_gen =    100, tg =  11.26 t/s, tg_3s =  11.38 t/s
5.14.793.525 I slot print_timing: id  0 | task 2237 | n_gen =    132, tg =  11.05 t/s, tg_3s =  10.44 t/s
5.17.816.267 I slot print_timing: id  0 | task 2237 | n_gen =    166, tg =  11.09 t/s, tg_3s =  11.25 t/s
5.20.821.081 I slot print_timing: id  0 | task 2237 | n_gen =    200, tg =  11.13 t/s, tg_3s =  11.31 t/s
5.23.902.523 I slot print_timing: id  0 | task 2237 | n_gen =    234, tg =  11.11 t/s, tg_3s =  11.03 t/s
5.24.427.379 I slot print_timing: id  0 | task 2237 | prompt eval time =     744.65 ms /   175 tokens (    4.26 ms per token,   235.01 tokens per second)
5.24.427.393 I slot print_timing: id  0 | task 2237 |        eval time =   21488.77 ms /   240 tokens (   89.91 ms per token,    11.12 tokens per second)
5.24.427.396 I slot print_timing: id  0 | task 2237 |       total time =   22233.42 ms /   415 tokens
5.24.427.398 I slot print_timing: id  0 | task 2237 |    graphs reused =       2427
5.24.428.222 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 5907, truncated = 0
5.24.597.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.24.598.070 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
5.33.889.295 I slot print_timing: id  0 | task 2480 | n_gen =    100, tg =  11.39 t/s, tg_3s =  11.50 t/s
5.34.062.949 I slot print_timing: id  0 | task 2480 | prompt eval time =     598.23 ms /    28 tokens (   21.37 ms per token,    46.80 tokens per second)
5.34.062.963 I slot print_timing: id  0 | task 2480 |        eval time =    8866.58 ms /   102 tokens (   87.79 ms per token,    11.39 tokens per second)
5.34.062.966 I slot print_timing: id  0 | task 2480 |       total time =    9464.81 ms /   130 tokens
5.34.062.997 I slot print_timing: id  0 | task 2480 |    graphs reused =       2527
5.34.063.897 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 6036, truncated = 0
5.35.245.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
5.35.246.672 I slot launch_slot_: id  0 | task 2584 | processing task, is_child = 0
5.44.695.898 I slot print_timing: id  0 | task 2584 | n_gen =    100, tg =  11.43 t/s, tg_3s =  11.54 t/s
5.47.719.097 I slot print_timing: id  0 | task 2584 | n_gen =    134, tg =  11.38 t/s, tg_3s =  11.25 t/s
5.50.789.696 I slot print_timing: id  0 | task 2584 | n_gen =    168, tg =  11.32 t/s, tg_3s =  11.07 t/s
5.53.862.488 I slot print_timing: id  0 | task 2584 | n_gen =    202, tg =  11.27 t/s, tg_3s =  11.06 t/s
5.56.935.662 I slot print_timing: id  0 | task 2584 | n_gen =    236, tg =  11.24 t/s, tg_3s =  11.06 t/s
6.00.013.158 I slot print_timing: id  0 | task 2584 | n_gen =    270, tg =  11.22 t/s, tg_3s =  11.05 t/s
6.02.017.869 I slot print_timing: id  0 | task 2584 | prompt eval time =     784.40 ms /   191 tokens (    4.11 ms per token,   243.50 tokens per second)
6.02.017.882 I slot print_timing: id  0 | task 2584 |        eval time =   25986.72 ms /   292 tokens (   89.30 ms per token,    11.20 tokens per second)
6.02.017.885 I slot print_timing: id  0 | task 2584 |       total time =   26771.12 ms /   483 tokens
6.02.017.888 I slot print_timing: id  0 | task 2584 |    graphs reused =       2816
6.02.018.780 I slot      release: id  0 | task 2584 | stop processing: n_tokens = 6518, truncated = 0
6.05.719.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 0.832
6.05.720.416 I slot launch_slot_: id  0 | task 2880 | processing task, is_child = 0
6.16.938.844 I slot print_timing: id  0 | task 2880 | prompt eval time =    3224.12 ms /   914 tokens (    3.53 ms per token,   283.49 tokens per second)
6.16.938.859 I slot print_timing: id  0 | task 2880 |        eval time =    7994.23 ms /    91 tokens (   88.82 ms per token,    11.26 tokens per second)
6.16.938.862 I slot print_timing: id  0 | task 2880 |       total time =   11218.34 ms /  1005 tokens
6.16.938.865 I slot print_timing: id  0 | task 2880 |    graphs reused =       2906
6.16.939.803 I slot      release: id  0 | task 2880 | stop processing: n_tokens = 6426, truncated = 0
6.17.100.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
