0.00.001.303 I srv  llama_server: initializing ...
0.00.244.622 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.246.676 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.249.274 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.718.521 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.718.538 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.718.556 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.718.563 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.718.569 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.718.591 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.718.598 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.718.604 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.718.611 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.718.618 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.718.624 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.718.634 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.718.641 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.718.648 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.718.667 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.654.991 I cmn          init: llama threadpool init, n_threads = 6
0.13.122.017 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.13.152.343 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.152.469 I srv  llama_server: model loaded
0.13.152.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.152.489 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.643.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.644.678 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.243.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   4.60 s / 315.31 tokens per second
0.24.434.249 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.94, t =   4.79 s / 311.52 tokens per second
0.24.763.307 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   5.12 s / 308.29 tokens per second
0.32.940.124 I slot print_timing: id  0 | task 0 | prompt eval time =    5521.36 ms /  1582 tokens (    3.49 ms per token,   286.52 tokens per second)
0.32.940.136 I slot print_timing: id  0 | task 0 |        eval time =    7774.00 ms /    81 tokens (   97.18 ms per token,    10.29 tokens per second)
0.32.940.139 I slot print_timing: id  0 | task 0 |       total time =   13295.36 ms /  1663 tokens
0.32.940.149 I slot print_timing: id  0 | task 0 |    graphs reused =         85
0.32.940.601 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1662, truncated = 0
0.33.040.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 1.000
0.33.041.434 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
0.43.426.013 I slot print_timing: id  0 | task 87 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.41 t/s
0.46.451.681 I slot print_timing: id  0 | task 87 | n_gen =    131, tg =  10.29 t/s, tg_3s =  10.25 t/s
0.49.455.067 I slot print_timing: id  0 | task 87 | n_gen =    162, tg =  10.30 t/s, tg_3s =  10.32 t/s
0.52.455.079 I slot print_timing: id  0 | task 87 | n_gen =    193, tg =  10.30 t/s, tg_3s =  10.33 t/s
0.55.473.020 I slot print_timing: id  0 | task 87 | n_gen =    224, tg =  10.30 t/s, tg_3s =  10.27 t/s
0.58.487.287 I slot print_timing: id  0 | task 87 | n_gen =    255, tg =  10.30 t/s, tg_3s =  10.28 t/s
1.00.919.255 I slot print_timing: id  0 | task 87 | prompt eval time =     778.60 ms /   168 tokens (    4.63 ms per token,   215.77 tokens per second)
1.00.919.269 I slot print_timing: id  0 | task 87 |        eval time =   27099.15 ms /   280 tokens (   97.13 ms per token,    10.30 tokens per second)
1.00.919.273 I slot print_timing: id  0 | task 87 |       total time =   27877.75 ms /   448 tokens
1.00.919.275 I slot print_timing: id  0 | task 87 |    graphs reused =        362
