0.00.003.889 I srv  llama_server: initializing ...
0.00.853.436 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.230 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.865.605 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.128.222 I cmn          init: llama threadpool init, n_threads = 6
0.24.670.374 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.718.271 I srv  llama_server: model loaded
0.24.718.293 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.718.296 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.244.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.246.097 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.402.138 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.07, t =   3.16 s / 472.12 tokens per second
0.34.401.815 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2002, progress = 0.09, t =   4.16 s / 481.76 tokens per second
0.35.515.810 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2514, progress = 0.11, t =   5.27 s / 477.07 tokens per second
0.36.635.227 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3026, progress = 0.14, t =   6.39 s / 473.62 tokens per second
0.37.763.081 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3538, progress = 0.16, t =   7.52 s / 470.67 tokens per second
0.38.894.096 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4050, progress = 0.18, t =   8.65 s / 468.32 tokens per second
0.40.031.088 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4562, progress = 0.20, t =   9.78 s / 466.23 tokens per second
0.41.179.368 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5074, progress = 0.23, t =  10.93 s / 464.09 tokens per second
0.42.335.285 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5586, progress = 0.25, t =  12.09 s / 462.07 tokens per second
0.43.497.011 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6098, progress = 0.27, t =  13.25 s / 460.20 tokens per second
0.44.667.259 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6610, progress = 0.30, t =  14.42 s / 458.36 tokens per second
0.45.845.665 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7122, progress = 0.32, t =  15.60 s / 456.55 tokens per second
0.47.030.081 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7634, progress = 0.34, t =  16.78 s / 454.84 tokens per second
0.48.220.545 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8146, progress = 0.37, t =  17.97 s / 453.20 tokens per second
0.49.417.470 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8658, progress = 0.39, t =  19.17 s / 451.61 tokens per second
0.50.623.001 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9170, progress = 0.41, t =  20.38 s / 450.02 tokens per second
0.51.833.428 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9682, progress = 0.43, t =  21.59 s / 448.51 tokens per second
0.53.051.826 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10194, progress = 0.46, t =  22.81 s / 446.99 tokens per second
0.54.279.355 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10706, progress = 0.48, t =  24.03 s / 445.47 tokens per second
0.55.512.702 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11218, progress = 0.50, t =  25.27 s / 443.99 tokens per second
0.56.753.408 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11730, progress = 0.53, t =  26.51 s / 442.52 tokens per second
0.58.000.591 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12242, progress = 0.55, t =  27.75 s / 441.08 tokens per second
0.59.255.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12754, progress = 0.57, t =  29.01 s / 439.65 tokens per second
1.00.518.644 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13266, progress = 0.60, t =  30.27 s / 438.22 tokens per second
1.01.788.902 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13778, progress = 0.62, t =  31.54 s / 436.80 tokens per second
1.03.066.371 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14290, progress = 0.64, t =  32.82 s / 435.40 tokens per second
1.04.349.068 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14802, progress = 0.66, t =  34.10 s / 434.04 tokens per second
1.05.638.817 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15314, progress = 0.69, t =  35.39 s / 432.69 tokens per second
1.06.313.615 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15448, progress = 0.69, t =  36.07 s / 428.31 tokens per second
1.07.454.567 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15960, progress = 0.72, t =  37.21 s / 428.94 tokens per second
1.08.757.313 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16472, progress = 0.74, t =  38.51 s / 427.72 tokens per second
1.10.065.269 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16984, progress = 0.76, t =  39.82 s / 426.53 tokens per second
1.11.382.043 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17496, progress = 0.79, t =  41.14 s / 425.32 tokens per second
1.12.709.944 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18008, progress = 0.81, t =  42.46 s / 424.08 tokens per second
1.14.046.102 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18520, progress = 0.83, t =  43.80 s / 422.83 tokens per second
1.15.387.896 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19032, progress = 0.85, t =  45.14 s / 421.61 tokens per second
1.16.735.783 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19544, progress = 0.88, t =  46.49 s / 420.40 tokens per second
1.18.092.064 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20056, progress = 0.90, t =  47.85 s / 419.18 tokens per second
1.19.454.113 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20568, progress = 0.92, t =  49.21 s / 417.98 tokens per second
1.20.823.607 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21080, progress = 0.95, t =  50.58 s / 416.79 tokens per second
1.22.198.267 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21592, progress = 0.97, t =  51.95 s / 415.61 tokens per second
1.23.579.018 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22104, progress = 0.99, t =  53.33 s / 414.45 tokens per second
1.23.872.937 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22148, progress = 0.99, t =  53.63 s / 413.00 tokens per second
1.24.091.916 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22238, progress = 1.00, t =  53.85 s / 412.99 tokens per second
1.24.350.836 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22276, progress = 1.00, t =  54.10 s / 411.72 tokens per second
1.32.302.399 I slot print_timing: id  0 | task 1 | prompt eval time =   54358.47 ms / 22280 tokens (    2.44 ms per token,   409.87 tokens per second)
1.32.302.411 I slot print_timing: id  0 | task 1 |        eval time =    7697.74 ms /    93 tokens (   83.67 ms per token,    11.95 tokens per second)
1.32.302.414 I slot print_timing: id  0 | task 1 |       total time =   62056.21 ms / 22373 tokens
1.32.302.425 I slot print_timing: id  0 | task 1 |    graphs reused =        175
1.32.304.919 I slot      release: id  0 | task 1 | stop processing: n_tokens = 22372, truncated = 0
1.32.665.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
