0.00.001.804 I srv  llama_server: initializing ...
0.00.197.495 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.779 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.202.160 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.08.995.625 I cmn          init: llama threadpool init, n_threads = 6
0.09.850.558 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.963.636 I srv  llama_server: model loaded
0.09.963.662 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.963.665 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.934.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.934.800 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.20.323.375 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.75, t =   3.39 s / 471.60 tokens per second
0.21.384.756 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2008, progress = 0.94, t =   4.45 s / 451.25 tokens per second
0.21.557.769 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2136, progress = 1.00, t =   4.62 s / 462.05 tokens per second
0.28.277.948 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  15.41 t/s, tg_3s =  15.57 t/s
0.31.306.043 I slot print_timing: id  0 | task 1 | n_gen =    147, tg =  15.45 t/s, tg_3s =  15.52 t/s
0.34.308.678 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  15.42 t/s, tg_3s =  15.32 t/s
0.37.364.427 I slot print_timing: id  0 | task 1 | n_gen =    240, tg =  15.41 t/s, tg_3s =  15.38 t/s
0.40.413.404 I slot print_timing: id  0 | task 1 | n_gen =    287, tg =  15.41 t/s, tg_3s =  15.41 t/s
0.43.474.048 I slot print_timing: id  0 | task 1 | n_gen =    334, tg =  15.40 t/s, tg_3s =  15.36 t/s
0.46.534.271 I slot print_timing: id  0 | task 1 | n_gen =    381, tg =  15.40 t/s, tg_3s =  15.36 t/s
0.49.535.024 I slot print_timing: id  0 | task 1 | n_gen =    427, tg =  15.39 t/s, tg_3s =  15.33 t/s
0.52.537.504 I slot print_timing: id  0 | task 1 | n_gen =    473, tg =  15.38 t/s, tg_3s =  15.32 t/s
0.55.538.929 I slot print_timing: id  0 | task 1 | n_gen =    519, tg =  15.38 t/s, tg_3s =  15.33 t/s
0.58.541.438 I slot print_timing: id  0 | task 1 | n_gen =    565, tg =  15.37 t/s, tg_3s =  15.32 t/s
1.01.591.588 I slot print_timing: id  0 | task 1 | n_gen =    612, tg =  15.38 t/s, tg_3s =  15.41 t/s
1.04.642.587 I slot print_timing: id  0 | task 1 | n_gen =    659, tg =  15.38 t/s, tg_3s =  15.40 t/s
1.07.651.403 I slot print_timing: id  0 | task 1 | n_gen =    705, tg =  15.37 t/s, tg_3s =  15.29 t/s
1.10.711.187 I slot print_timing: id  0 | task 1 | n_gen =    752, tg =  15.37 t/s, tg_3s =  15.36 t/s
1.13.771.534 I slot print_timing: id  0 | task 1 | n_gen =    799, tg =  15.37 t/s, tg_3s =  15.36 t/s
1.16.832.611 I slot print_timing: id  0 | task 1 | n_gen =    846, tg =  15.37 t/s, tg_3s =  15.35 t/s
1.19.890.312 I slot print_timing: id  0 | task 1 | n_gen =    893, tg =  15.37 t/s, tg_3s =  15.37 t/s
1.22.899.370 I slot print_timing: id  0 | task 1 | n_gen =    939, tg =  15.37 t/s, tg_3s =  15.29 t/s
1.25.901.769 I slot print_timing: id  0 | task 1 | n_gen =    985, tg =  15.36 t/s, tg_3s =  15.32 t/s
