0.00.003.755 I srv  llama_server: initializing ...
0.00.863.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.421 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.876.702 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.270.202 I cmn          init: llama threadpool init, n_threads = 6
0.24.813.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.860.808 I srv  llama_server: model loaded
0.24.860.830 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.860.832 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.171.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.171.581 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.550.203 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.20, t =   3.38 s / 472.99 tokens per second
0.34.667.650 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.27, t =   4.50 s / 469.31 tokens per second
0.35.789.830 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2622, progress = 0.33, t =   5.62 s / 466.70 tokens per second
0.36.917.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3134, progress = 0.40, t =   6.75 s / 464.56 tokens per second
0.38.052.998 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3646, progress = 0.46, t =   7.88 s / 462.61 tokens per second
0.39.192.735 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4158, progress = 0.52, t =   9.02 s / 460.92 tokens per second
0.40.341.087 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4670, progress = 0.59, t =  10.17 s / 459.22 tokens per second
0.41.491.919 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5182, progress = 0.65, t =  11.32 s / 457.76 tokens per second
0.42.653.212 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5694, progress = 0.72, t =  12.48 s / 456.19 tokens per second
0.43.821.026 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6206, progress = 0.78, t =  13.65 s / 454.67 tokens per second
0.45.000.297 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6718, progress = 0.85, t =  14.83 s / 453.04 tokens per second
0.46.185.674 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7230, progress = 0.91, t =  16.01 s / 451.48 tokens per second
0.47.378.442 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7742, progress = 0.98, t =  17.21 s / 449.94 tokens per second
0.47.633.153 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7791, progress = 0.98, t =  17.46 s / 446.18 tokens per second
0.47.853.477 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7919, progress = 1.00, t =  17.68 s / 447.86 tokens per second
0.55.190.375 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.12 t/s, tg_3s =  14.26 t/s
0.58.216.955 I slot print_timing: id  0 | task 1 | n_gen =    143, tg =  14.14 t/s, tg_3s =  14.21 t/s
1.01.248.744 I slot print_timing: id  0 | task 1 | n_gen =    186, tg =  14.15 t/s, tg_3s =  14.18 t/s
1.04.274.428 I slot print_timing: id  0 | task 1 | n_gen =    229, tg =  14.16 t/s, tg_3s =  14.21 t/s
1.07.297.727 I slot print_timing: id  0 | task 1 | n_gen =    272, tg =  14.17 t/s, tg_3s =  14.22 t/s
1.10.317.559 I slot print_timing: id  0 | task 1 | n_gen =    315, tg =  14.18 t/s, tg_3s =  14.24 t/s
1.13.325.856 I slot print_timing: id  0 | task 1 | n_gen =    358, tg =  14.20 t/s, tg_3s =  14.29 t/s
1.16.335.563 I slot print_timing: id  0 | task 1 | n_gen =    401, tg =  14.21 t/s, tg_3s =  14.29 t/s
1.19.353.243 I slot print_timing: id  0 | task 1 | n_gen =    444, tg =  14.21 t/s, tg_3s =  14.25 t/s
1.22.363.291 I slot print_timing: id  0 | task 1 | n_gen =    487, tg =  14.22 t/s, tg_3s =  14.29 t/s
1.25.392.716 I slot print_timing: id  0 | task 1 | n_gen =    530, tg =  14.21 t/s, tg_3s =  14.19 t/s
1.28.413.284 I slot print_timing: id  0 | task 1 | n_gen =    573, tg =  14.22 t/s, tg_3s =  14.24 t/s
