0.00.003.979 I srv  llama_server: initializing ...
0.00.875.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.881.892 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.887.124 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.295.434 I cmn          init: llama threadpool init, n_threads = 6
0.24.853.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.904.079 I srv  llama_server: model loaded
0.24.904.101 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.904.103 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.266.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.266.670 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.640.930 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.20, t =   3.37 s / 473.60 tokens per second
0.34.753.541 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.26, t =   4.49 s / 470.27 tokens per second
0.35.873.066 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2622, progress = 0.32, t =   5.61 s / 467.69 tokens per second
0.36.998.003 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3134, progress = 0.38, t =   6.73 s / 465.59 tokens per second
0.38.130.730 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3646, progress = 0.45, t =   7.86 s / 463.63 tokens per second
0.39.266.146 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4158, progress = 0.51, t =   9.00 s / 462.03 tokens per second
0.40.410.536 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4670, progress = 0.57, t =  10.14 s / 460.38 tokens per second
0.41.562.474 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5182, progress = 0.63, t =  11.30 s / 458.76 tokens per second
0.42.719.975 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5694, progress = 0.70, t =  12.45 s / 457.23 tokens per second
0.43.883.713 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6206, progress = 0.76, t =  13.62 s / 455.75 tokens per second
0.45.058.724 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6718, progress = 0.82, t =  14.79 s / 454.17 tokens per second
0.46.239.206 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7230, progress = 0.89, t =  15.97 s / 452.65 tokens per second
0.47.427.421 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7742, progress = 0.95, t =  17.16 s / 451.15 tokens per second
0.48.267.231 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8029, progress = 0.98, t =  18.00 s / 446.04 tokens per second
0.48.450.644 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8157, progress = 1.00, t =  18.18 s / 448.58 tokens per second
0.55.795.332 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.13 t/s, tg_3s =  14.27 t/s
0.58.808.552 I slot print_timing: id  0 | task 1 | n_gen =    143, tg =  14.17 t/s, tg_3s =  14.27 t/s
1.01.824.298 I slot print_timing: id  0 | task 1 | n_gen =    186, tg =  14.19 t/s, tg_3s =  14.26 t/s
1.04.840.337 I slot print_timing: id  0 | task 1 | n_gen =    229, tg =  14.20 t/s, tg_3s =  14.26 t/s
1.07.856.396 I slot print_timing: id  0 | task 1 | n_gen =    272, tg =  14.21 t/s, tg_3s =  14.26 t/s
1.10.896.207 I slot print_timing: id  0 | task 1 | n_gen =    315, tg =  14.20 t/s, tg_3s =  14.15 t/s
1.13.924.191 I slot print_timing: id  0 | task 1 | n_gen =    358, tg =  14.20 t/s, tg_3s =  14.20 t/s
1.16.949.935 I slot print_timing: id  0 | task 1 | n_gen =    401, tg =  14.20 t/s, tg_3s =  14.21 t/s
1.19.979.373 I slot print_timing: id  0 | task 1 | n_gen =    444, tg =  14.20 t/s, tg_3s =  14.19 t/s
1.23.018.954 I slot print_timing: id  0 | task 1 | n_gen =    487, tg =  14.20 t/s, tg_3s =  14.15 t/s
